   27,    4,   -1,    7,    9,    8,    4,    0,    2,    5,   -3,    8,    5,    7,   -1,   10,
    1,   -9,    4,   -3,    7,    3,    6,    1,    2,    2,    2,   -7,    0,    2,    7,    5,

    3,    6,    4,    7,   10,    2,    1,   -6,   -3,   -9,    7,    0,    5,    0,  -11,  -12,
    0,   -2,    8,   -5,    3,    8,   -6,   -2,    1,   -3,    1,    0,    0,    3,    1,  -14,
    8,    1,    2,   -4,  -15,   -1,   -1,   -2,  -15,   -1,   -4,    2,    1,   -3,   -2,    2,
    5,  -10,    4,  -24,  -12,   -2,   -5,   14,   -1,   -1,    0,    5,    4,    0,    1,   -5,

   -5,   -8,    1,   -6,    7,    0,    1,   -7,    2,    6,   -5,    7,    9,    1,   -7,   -4,
    3,    0,    3,   -2,   -8,    7,    5,    2,   -3,   -2,    3,    8,   -3,   -9,    9,  -10,
   -4,    2,    1,  -13,   -2,   -4,   -7,   -3,  -11,    3,  -17,    5,   11,    5,    6,   -3,
    2,  -11,   13,    8,   -4,   10,    8,    7,    6,   -3,    1,   11,   -4,   -2,    3,   -5,

  -14,    2,    0,   -9,   13,    8,    8,    1,   -4,  -13,   -5,  -13,    2,   -6,    5,   -2,
   -2,   -4,   -7,    9,    2,   10,   10,   -9,    3,    0,   21,    3,    6,    0,    0,   -1,
   11,   -4,    2,   -6,    3,   12,   -4,   -1,   15,   -3,   10,  -14,    2,   -1,    4,    0,
   12,  -10,    1,   12,   -7,    8,    2,    1,    9,    5,   -5,   18,  -17,  -19,    9,  -12,

    6,   -1,   -2,    1,   -2,    1,   -1,    0,   -2,   -3,   -1,    1,    5,    1,    1,    6,
    0,    4,    0,    0,    2,    6,   -9,   -3,    0,   -3,   -3,   -2,    1,   -5,    8,    4,
    2,    0,   -7,    3,   -3,    0,    1,    1,    6,    3,    4,    6,    7,    2,   -3,    0,
    1,    0,   -3,   -3,    4,   -3,    2,   -1,   11,    1,   -4,    5,   -1,   31,   -6,   -8,

  -17,    6,   12,    3,    0,    1,    0,   -4,    1,   13,    0,   -6,    7,    0,   -2,    0,
   -2,   -1,    5,   -8,    5,   -5,   10,    4,   -2,   -1,   -6,    2,   -5,    1,  -12,    0,
   -2,   -2,   14,    4,   -3,   -8,    3,    1,   -8,   -7,    4,    2,  -10,   -6,   -6,   -7,
  -10,    5,   -2,   -4,   -1,    5,   -4,    2,   -7,    1,    1,  -11,   -2,  -18,    8,    0,

   -6,  -14,   -5,   -9,   20,    5,   -4,   -2,   13,   -3,   -6,   -9,    0,    4,   -4,    1,
   -3,    7,    6,   -3,   -2,   -6,   -1,   11,   -1,    0,    7,    5,   -4,   -6,   10,    3,
    6,   -8,   -2,  -11,   -1,    1,   -1,   -2,    0,    7,   -6,    9,    6,   -4,   -1,    0,
   -7,  -17,    8,   14,   -8,   -1,    4,   -2,    2,   -3,    2,   10,   -9,    2,    9,   -9,

    9,   -6,    3,    9,   -2,    2,   -3,    2,    2,    7,    3,    8,    3,    2,   -7,    6,
    4,   -1,    2,   -3,   -2,    4,    1,   19,    0,    8,   -9,    3,   -6,   -5,    4,    2,
    2,   -2,    1,    4,  -11,   10,   -6,   11,   -1,    2,   -1,    8,    1,   -6,    1,   -1,
   -2,  -14,   -4,    1,   18,   -2,    0,   -3,  -18,    3,   -1,   30,   -3,  -12,   19,  -20,

    5,   -1,    2,   -6,   -9,    2,   12,   -1,   -2,   -1,   -6,   -3,   11,    0,   -8,    1,
   -1,   -3,    0,   -3,    8,   11,    2,   -5,   -6,   -4,    3,   -1,   -3,    1,   -3,   -6,
   -9,  -29,    0,    2,    4,   -6,    0,    3,   -9,   -2,   -4,    5,   -1,   -4,    2,    0,
    5,   -3,    1,    1,    6,    2,   -1,   -2,    4,    3,    0,    2,    7,    0,    5,   -1,

   -6,  -10,   -1,   -3,    3,   -2,   -1,   -1,   -6,    6,    4,    3,    7,    1,   -4,    1,
    1,   -6,   -1,   -1,   -2,  -29,    5,   -6,    1,   -4,    2,   -8,   -1,   -4,    2,   -2,
   -2,   -1,   -6,   -2,    3,   -1,    6,   -4,    5,   -4,    1,    3,   13,    2,   -4,    1,
   28,    6,    3,  -11,    3,   11,   -4,    1,    2,    2,    0,    1,   -4,   20,   -2,    3,

    3,   -5,   -1,    1,   -3,    0,   -4,    1,    8,    3,    3,   -3,   -1,   -2,    0,   -5,
    0,   -6,    2,    4,   -3,    2,    1,    0,    1,   10,    1,   -3,   -7,   -3,    0,   -4,
   -1,    1,    0,    0,    5,   -2,   12,    3,   -5,    6,   -1,    1,   -6,   -1,    1,    1,
  -12,    1,    4,   -7,    3,   -5,   -1,   -2,  -11,    2,    2,  -13,   -5,  -14,   -3,   19,

   -1,    2,    1,    0,    2,   -3,   -2,    0,    3,    1,    2,    3,   -2,    5,   13,    1,
    8,    0,   -3,   -2,   21,    4,    0,   -3,    4,   -2,   -9,   -3,   -1,   -4,    4,   -5,
    3,   -1,   -5,    5,   -1,    0,    0,    0,   10,   -4,   26,    0,    4,    3,    3,    0,
    1,   -6,    3,    1,   -3,   -1,   -3,   -4,   -2,    7,    1,    1,    0,   -2,    1,    0,

   11,    2,    1,   -5,    1,    1,    8,   -7,    6,   -3,   -2,    9,   -5,    5,    3,    1,
    4,    3,    3,   -5,    1,   -3,    3,   -4,    0,    2,    0,    5,   -2,   -1,    7,    4,
   12,    3,    1,   11,   -5,    1,    3,    1,   -1,    3,   10,    1,   -4,    0,    7,    4,
   -6,   -8,    0,    7,   -9,    0,   -8,  -12,    6,    9,   -2,    5,   -7,    3,    1,   -6,

  -20,   -2,    1,  -14,   -6,    2,   -2,    5,   -4,   -8,    6,   -9,    5,   -4,    2,  -12,
   -4,   -1,   -4,   -5,   -4,   -6,    6,    2,    4,    2,    4,    6,    5,   -2,    3,  -10,
   -2,    2,   -1,   -4,    7,   18,   10,    5,   13,    3,   17,    0,   10,    8,   -9,    5,
   -1,  -13,    1,   10,   -5,   -4,    3,    6,  -10,   -5,    6,   11,    0,    2,    4,   -1,

    2,  -11,   -6,    2,    9,   -6,   -7,   -1,    9,   -3,   -5,   -5,   -2,   -2,    2,   -1,
    0,    1,   -7,  -12,    0,    3,    6,    4,    0,   -1,    0,    4,   -2,    6,    7,   -4,
   -8,  -10,    0,   -6,   -5,   -8,   -7,   -1,    0,   -4,    5,    7,    8,   -9,    3,   10,
    1,   -6,   10,    6,   -5,    7,    2,    1,   -3,   -2,    3,    0,   -7,    2,   -1,    1,

   -5,  -10,    6,   -3,    2,   -2,    1,   -5,   15,    4,    7,    2,   -8,    0,    3,   -3,
   -7,    4,  -12,   -1,   -3,    2,    5,   -3,    1,   -3,    0,    8,   -6,   -4,   -2,   -3,
    7,    1,    5,   -8,   -6,    4,    5,   -2,    6,   -3,    3,    2,    8,    0,   -3,   -3,
    2,   -7,   -4,    7,   -2,    3,    4,  -16,    1,  -13,    6,    1,   -3,    1,    3,   -7,

   -3,  -11,    4,   -1,    0,   -9,   -9,    0,   -8,  -10,    5,    8,   -3,    4,   -4,  -15,
   -1,    1,   -2,    7,   -3,    4,    0,    0,   -1,    4,   -3,    0,   -2,   -1,   11,    8,
    1,    0,   -1,    0,   -7,  -10,    8,    9,    2,   -1,   -5,    3,    1,    3,    1,    4,
   16,   -5,    5,    1,   11,   -3,   10,   -1,    2,    4,    5,  -13,    0,    1,   17,    2,

  -10,   -5,    2,    0,   -3,   -7,   -1,   19,   -1,   -1,   -1,  -13,   23,    2,   -4,    4,
   -7,    8,    6,    2,   -4,  -18,    1,   -7,    0,   -2,    6,    1,    8,   -1,   -3,  -23,
   -3,    0,    2,    4,   -1,    6,   -2,   -1,    7,    4,   -1,   -7,    3,   -1,    4,    7,
  -14,  -15,   -5,    1,  -10,    4,    1,    2,   -4,   -2,    1,   -2,   -5,    1,   10,   -2,

    1,   -2,   -3,   -2,   -1,    3,   -1,   22,    8,   -3,   -1,    5,   -5,    1,   -3,   -1,
    2,    3,    6,    6,    0,    5,    1,    5,    0,    1,    2,   -2,   -4,   -5,    9,    2,
   10,    0,   -5,   -2,   11,    3,    2,    0,    4,   -5,    6,    3,   10,    2,   -9,    3,
    4,   -3,    3,    0,   -3,   -1,    0,  -24,   -1,    2,   -3,    4,   -4,   -3,    0,   -1,

   -5,   -1,   -3,   15,    9,   -1,   -6,   -3,    5,    5,    1,   -8,   -2,    3,   -8,    7,
  -10,    2,    3,    0,    1,    4,    2,   -3,   -2,   11,   12,   -6,   -5,   34,   -1,   -8,
   -7,    3,   -5,    1,   -4,   -5,    2,    1,   10,   -6,    5,    3,    7,   -6,    1,   -4,
   -3,   10,    2,    8,   -2,   -4,  -13,   -6,    1,    0,   -3,  -11,    6,    3,    6,    5,

    2,    7,   -2,    5,   -4,    2,    3,    5,   -3,    3,    6,    1,    0,    1,    1,   -3,
    1,   -3,    1,   29,    6,    5,    0,   -5,    1,   -5,   -3,   -6,   -1,   -1,   -1,    6,
    2,    1,    2,    1,    1,   14,    6,    3,    0,    3,   -2,   -3,    4,    1,   -4,   -2,
    3,    3,   -9,    1,   -8,   -5,  -12,   -4,   -2,    3,   -2,   -3,    2,   -2,    4,   -8,

   -1,    2,    8,    0,   -9,    3,   -4,    0,   -9,    1,   -6,    2,    5,    0,  -16,   -6,
    1,   -3,   18,   -1,    2,   12,    1,   -1,    2,   -5,    1,    4,  -10,   10,    3,  -13,
  -12,    0,    1,    0,    1,    1,   -3,   -2,  -21,    2,    8,   -2,    6,    1,    3,    8,
    7,  -14,    3,   -4,   -9,    8,   -1,   20,   -6,   -1,   -1,    6,  -11,    0,    7,   -7,

  -15,   -1,    1,    6,    0,    3,   -7,   16,   -5,    0,    2,   -6,   -5,    6,    3,    3,
   -5,    3,   12,    1,    1,   -4,    9,    6,    4,    2,   13,    2,    0,    4,   -3,   -2,
   -1,   -3,    0,    8,    0,    7,    5,   -5,   11,    3,   23,  -10,   16,    1,   -4,    2,
   -1,  -20,   -4,    3,  -10,   11,    3,   14,  -10,   -1,    0,   -1,   -6,    4,    9,   -3,

   -8,    7,   -7,    2,    2,    4,    1,   -2,   -1,    9,    2,  -25,  -11,   -5,  -12,    8,
  -14,   -2,    3,    4,    5,  -10,  -10,    6,    1,  -13,    1,   -5,    5,    6,   15,   -3,
    0,    1,    1,   -3,    1,   -5,    5,    4,   -9,  -16,    7,    2,    6,   -5,   -2,    0,
   -3,  -12,    0,    2,   -2,    0,    5,   -4,   -1,    5,   -1,    3,   -9,   -4,   10,   -2,

  -17,   -8,   -4,    4,    1,    4,   -2,    1,    1,    3,    2,   -6,   -8,   -2,    7,   -3,
   -3,    9,   -4,    0,   -1,   -5,    3,   -8,    0,    6,    6,    4,   -3,   -1,    4,  -12,
  -11,    1,   -2,   -1,   -3,    6,   -4,   -1,   -3,   -2,   -4,    0,   -9,   12,   -1,   -6,
   -4,   -1,    0,    0,   -2,    6,   11,   -1,   -6,   -7,    5,   -4,    2,    2,    5,   -7,

   -6,    8,  -11,   -8,   -7,    0,   -7,   -3,    4,  -12,    1,   -2,    4,   -2,   -3,    0,
    2,   11,    4,    4,   -3,   -1,  -15,   -4,   -2,    2,   -4,    1,    8,    4,    4,   -3,
   -8,    3,   -5,   -1,    3,    1,  -18,   -6,    3,    7,   -1,    4,    7,    3,   -5,    7,
   -1,   -6,   -4,   -3,    5,  -12,    7,   -5,    6,    5,    0,  -12,    4,    5,   12,   -2,

    0,    2,    0,    1,    3,    2,   -6,    4,    1,   -1,    7,  -15,    3,   -2,   12,    0,
   -1,    1,   -1,   -4,    1,    6,    2,    4,    2,   -3,   -9,   -1,   -1,  -13,   -2,   12,
    9,   -8,    1,   -1,    5,    7,    7,    4,   -6,   10,    3,   -2,   -2,    4,    5,   -1,
    8,   -7,   -4,    4,    2,    1,    3,   -2,    4,   -4,    1,    1,   -5,    1,   -5,   -4,

    7,    8,    6,   -1,    6,   -5,   -4,    4,    6,  -11,    2,    7,   -1,    1,    4,   -5,
    1,   -3,    2,   -4,    0,   -1,    4,    0,   -1,    3,   -3,   -5,   -9,   -2,    5,    4,
    1,    1,    6,    4,   14,    0,   10,   12,   -5,   -2,    2,    4,   -1,   11,   -3,    5,
   -3,    8,    0,    5,   -2,    1,  -12,   -3,    9,  -11,   -7,   16,    1,   -5,    8,   10,

    6,    4,   -5,    1,  -13,   -1,    5,    2,   -7,   -2,   -3,   -4,    5,    4,    0,   -6,
   -2,   -4,  -22,   -2,    2,   -3,    1,    0,   -2,    1,   -2,    0,   -1,    7,    9,   -2,
    2,    2,    1,   10,    5,    0,    0,    1,   -3,   -9,   -2,   -3,   -1,   -1,    5,   -2,
   -3,    5,   -4,   -3,    1,    1,    3,  -30,   -5,    0,    0,    1,    5,   -1,    0,   -2,

   -4,    7,   -2,   -1,   -3,  -10,   -6,    5,   -1,    3,    2,    3,   -4,   11,    3,    1,
  -19,    0,    4,    8,    4,    2,   -4,    3,    6,    8,    7,  -10,    2,    2,   -5,   -5,
    1,    1,   -2,    0,    1,    1,   -9,   -3,    0,  -10,   -2,    0,   -5,   -2,   -2,    1,
   -2,   10,    4,   -8,    4,    0,    2,    4,    7,    4,    0,   -4,   -1,    2,    2,    4,

   -9,   -1,   -2,    2,    0,   12,   -9,   -3,   -6,    1,   -1,  -12,   19,   -4,   -4,   -9,
   -6,    1,    3,    5,    2,   -1,   -2,   -4,    1,  -11,    4,    3,   12,    3,   -8,  -10,
   -5,   -1,   -4,   -7,   11,   -2,    1,    7,   15,    9,    5,    3,    4,    4,   -4,   -6,
    4,   -8,    8,    0,    0,    5,    9,   -2,   -5,   -3,    2,    6,    4,    3,   -4,    3,

  -27,    5,   -4,  -21,  -11,   -5,    5,    6,   -1,   -3,   -1,    2,    6,    2,    4,   -3,
   -2,   13,    6,   -4,    1,    7,    4,    3,    0,   12,   -6,    1,   -1,    8,   13,   10,
    0,    4,    7,   -1,   -2,    5,    7,   -8,    0,    4,    0,    8,   25,    3,   -7,    6,
    0,   -4,    7,    7,   -7,   -9,    0,    6,   -1,   -5,    1,   23,    0,   -2,   18,  -10,

   -4,   -5,   -8,   -6,   -6,   -2,   -7,  -17,   -9,    5,   -4,    1,    0,    0,    3,    4,
    6,    4,   -1,    4,   -9,    6,    0,    1,    2,   -5,    3,    2,  -11,    8,    5,    6,
    7,  -24,   -1,  -15,    7,   -4,    0,   -1,   -5,    5,    2,    0,   12,   -5,    8,    1,
    4,  -13,    9,    6,   -8,    0,   -3,  -13,   -3,  -11,    3,    9,   -5,   -3,   13,   -7,

   -4,  -10,  -16,   -1,   15,   -7,    4,   -7,    0,   -4,   -9,   -5,   -6,    2,  -13,    3,
   -6,    4,    2,    3,   -5,    2,   -4,    1,    1,   -7,   23,    5,   -2,    8,   -7,  -10,
    0,   10,   -6,    4,    6,  -21,   -3,   15,    8,   -4,   12,    2,   10,    2,    3,    4,
   -3,   -5,    6,   11,   -9,   -9,  -19,   -1,  -15,   -4,    1,    1,   -2,    3,   13,    7,

    9,  -10,   -9,   -2,   -7,    3,    0,  -13,    2,    7,   -5,    2,   -5,    7,  -13,    3,
    0,   -2,   -6,   -7,   -1,   -5,    0,   -7,   -1,   -2,   -9,    9,    2,   -1,    7,    1,
   15,   -3,   -1,   -2,  -19,    2,   -3,   -7,    0,   -5,    3,   -9,    4,    4,   12,   -3,
    0,   -4,    2,    9,  -10,   -4,   -5,    4,   -7,    6,    1,    2,   -9,    1,    7,   -6,

    0,   -8,   -1,   26,  -11,    1,   10,    0,    2,  -11,   -1,    0,    3,    0,    0,  -12,
    1,   -5,   -3,   -6,   -3,   -4,    3,   -1,    0,   -8,   -1,  -13,   -1,   -3,   -3,    1,
   -1,    9,    5,    2,    0,   11,    2,    2,   -5,    1,    3,   -5,   -3,  -13,    1,   -1,
   -2,   -1,   27,    5,   21,   -8,   -4,    3,   -4,   -2,   -2,   -2,   -7,    3,   10,   -9,

    5,   -8,    9,    8,    5,    0,    6,    1,   -3,    9,   -2,    1,   -1,    3,    2,    2,
   -2,   -9,   -4,   -5,    2,    1,   11,    4,    1,   -2,    4,   -1,   -8,   -4,   -4,    3,
    7,   -2,    5,    1,   -5,    0,   14,    5,   -3,   -6,    0,   -2,   -4,   -2,    4,   -8,
    3,    3,    1,    4,   -5,    9,   -5,    6,   -3,   -2,   -2,    9,   -4,   -6,  -11,    3,

    2,   -6,   -3,  -11,  -13,    5,    6,    0,   -3,    8,  -13,    0,    2,   -3,   -8,    8,
    4,   -1,   -1,    1,    5,    7,   10,   -2,   -1,   -6,    1,    1,   -7,    0,    1,    3,
  -14,  -12,   -1,    3,   15,    1,   -2,    6,   -5,    2,    5,   -3,    4,    1,    5,    4,
    2,   -4,    4,   23,   10,    9,    3,  -11,    2,    4,    0,   -1,   12,    0,    8,   -1,

  -12,   -3,    5,  -10,    0,    2,   -6,   17,    7,   -3,    7,    3,   -3,   -2,   -1,  -13,
   -1,   -5,   -1,    0,   -7,   -2,    8,    1,    4,   -4,    6,   -1,    6,    4,   -2,  -11,
    1,    1,   -2,   -9,    6,    6,    8,    3,    0,    5,    0,    5,    8,   10,   39,    4,
    3,  -17,    3,    8,   -8,    3,  -14,   -6,    1,   -1,    2,   13,  -12,    4,    9,   -1,

    5,   -1,    0,    2,   -4,   -1,    3,    4,   -2,   -5,   10,   -1,   -2,    3,    4,   -3,
   -1,    1,    0,    0,    8,   -4,    2,    0,    4,   -1,    5,    1,    3,    8,   -1,    8,
   -1,   -2,    2,   14,    7,    5,    8,    2,    6,    4,    3,   -5,    2,    6,   -7,    6,
   -1,   -3,   -5,    3,   -1,   -2,    1,    1,   -8,    4,   -2,    3,    4,   -1,   -2,   -6,

   -2,   -1,   -1,   -1,   -2,   -9,    6,   -2,    8,    0,    3,   -2,   -6,    3,   -2,    4,
   -2,    4,    6,   -3,   -1,    0,   -6,   -5,    1,    7,   -3,   -1,   -8,    3,   -7,    2,
   -7,    0,   -3,   -7,    6,    4,   -4,    3,   -2,    0,   -5,   -1,  -12,   -3,    4,   -3,
   -2,   11,   -4,   -3,   -6,   -6,   -1,   -3,   -4,   13,   14,    0,    0,    1,   -6,    6,

   -5,   -1,    7,   -1,    4,   -2,    4,    2,   -3,   -3,  -14,    9,   -2,    2,    5,    0,
   12,    1,   -4,    1,   -2,    5,    4,   -2,   -1,   12,    2,  -11,    3,    6,   -4,    4,
   -4,    1,   -5,   11,   -5,    5,    1,  -11,    5,   13,   -9,   -7,   -2,   -1,    3,    1,
    2,   -2,    0,   -6,   -3,    5,   -5,    0,    1,    3,    2,   -1,    2,    2,   -3,    5,

   -4,   -6,    3,    1,    0,   -1,  -11,   -3,   10,   -3,   -7,   -3,    1,   -1,   -5,   -3,
   -3,    7,   -4,   11,  -10,    1,    3,   -3,   -1,    0,   -3,   -5,   -1,   -7,    7,    0,
  -20,   -1,   -1,   -6,  -10,  -10,   -8,   -3,   -3,   -8,    8,   -4,   -4,   -4,    2,   -8,
    0,    9,    2,   -1,   -5,    0,   -5,    0,    2,   -4,   -1,    6,    1,   -2,   -5,   -4,

    7,   -2,    4,   -4,   -5,   -2,  -11,    4,  -14,    3,   -1,    4,    7,    3,   -3,   -2,
   -2,   -6,   10,   -1,    3,    1,   10,    3,    0,  -11,    5,   14,   -7,    0,   13,   -6,
   -4,   14,    2,    1,   10,    6,   -2,   -3,   -9,    8,   -4,   -8,   14,    2,    0,    5,
    1,  -20,    9,   23,   -4,    9,    7,   19,  -10,    2,    2,   10,   -7,    1,    4,  -14,

   -6,    2,    8,   -1,   -7,    4,    0,    5,   -2,    7,   15,   -8,    6,   -3,   -4,   -2,
   -7,    0,    7,  -11,   10,    1,    1,    5,   -1,    4,    0,    5,   -6,    0,   -1,    1,
   -8,   -2,   -6,    0,    0,   -2,    7,   -6,   -1,   -6,    0,   -2,    2,   -1,   -7,   -4,
    1,  -16,   10,    3,    4,   -2,   10,   -3,    7,   10,   -2,    4,    4,    2,   -5,   -9,

    3,   -1,    2,    0,    1,    1,    1,    1,    5,    4,   -1,    5,    5,    2,    5,   -2,
   -1,   -2,    2,    4,    6,    2,   -3,   -7,   -1,   -1,    0,    5,   -3,  -11,    2,    9,
    3,   -2,    2,  -11,   -1,   -3,   -1,    1,  -10,   10,   -3,    4,   -5,    0,   -1,    6,
    5,    5,    1,   -6,   -1,    2,    3,    5,    5,    1,   -2,    4,   -1,   -2,   -1,   -3,

   -7,    0,    2,   -2,    0,   10,    5,   -5,    4,    0,    2,   23,   -5,  -16,    2,   -5,
  -22,    2,   -3,   -6,    4,    3,    5,   -4,  -11,   -3,    2,    3,    2,    2,   -1,    3,
   -4,    1,    2,    2,    0,    2,    4,    3,   -1,    1,   18,    0,    0,    0,    1,    6,
    2,    2,   -2,    4,    2,    3,    4,   -3,   -4,    1,    2,    1,   12,    0,    0,   -4,

    8,    1,   -9,    1,    3,   -2,   -5,   -8,    4,    0,   -2,    0,    0,  -12,    6,    2,
   14,    4,   -5,   -3,    0,   -5,    1,   -2,    1,   -5,  -10,    2,   -6,   -2,    2,    9,
    3,   -2,    1,   -8,   -2,    2,    0,   -3,    5,    0,    9,   -2,    2,    1,   21,    4,
   -2,   -5,   -1,    2,   -8,    1,   -2,    1,   -2,    3,   -3,    1,  -20,    2,    6,   -5,

  -28,   -1,    1,   -3,    3,  -11,   -6,    1,   -4,    0,   -1,   -1,   19,    1,  -14,   -3,
   -5,    5,    0,    6,   -5,  -16,    5,    0,    0,   -6,   -7,    0,    5,    5,   -7,   -8,
  -11,   -4,    8,   -3,    2,   -2,   -9,   -7,    2,   -5,   -7,    2,   12,    0,   -7,    5,
  -11,  -17,   -2,   -5,    0,   13,    7,    0,   -5,   -4,    3,   -1,    0,   -3,   19,    2,

  -20,    3,  -10,    1,    1,   11,   -5,    5,   -3,   -1,   -6,    0,   12,   -2,    3,   -4,
    3,    2,   -8,    4,    2,   -6,    0,   -8,    0,    0,    6,    4,    7,    3,   -2,    4,
   -1,   -3,    2,  -10,   -6,   -1,    0,  -15,  -12,   -4,    6,    6,    7,    0,   -4,   -4,
   -5,   -4,   -1,    0,    7,    1,    4,    6,   -8,    2,  -16,    5,   -7,   -3,    9,    1,
