    -3160561,    -3117377,    -3083698,    -3062839,    -3039681,    -2997794,    -2965225,    -2930605,
    -2918497,    -2886629,    -2861439,    -2846392,    -2818360,    -3092537,    -3376856,    -3432756,
    -3368041,    -3304462,    -3315567,    -3242331,    -3173713,    -3172322,    -3118422,    -3065831,
    -3032659,    -3034733,    -3018167,    -2943322,    -2876979,    -2868706,    -2823529,    -2287504,
};

/* W32Q20, stored by columns. */
AT(.aisp_data) const signed int g_iNbFeatureVar[]     = {
      679078,      693732,      739579,      751564,      742032,      747315,      760195,      768446,
      781843,      790214,      787125,      778888,      773046,      764589,      759160,      757728,
      765270,      771489,      775326,      773553,      772580,      775053,      777166,      781532,
      783040,      781486,      779139,      778313,      782016,      786276,      788436,      790434,
      791673,      792320,      793984,      795197,      797436,      798116,      797479,      801219,
      800245,      800214,      802603,      804698,      806300,      826607,      835529,      839169,
      843993,      848299,      851686,      852585,      852080,      854060,      856693,      856870,
      853931,      849763,      844682,      841734,      844347,      843370,      843415,      868049,
};

AT(.aisp_data) unsigned short g_usNbFull2BarkMapping[]     = {
    2,    3,    4,    5,    6,    7,    8,    9,   10,   11,   12,   13,   14,   15,   16,   17,
   18,   19,   20,   21,   22,   23,   24,   25,   26,   27,   28,   29,   30,   31,   32,   33,
   34,   35,   36,   37,   38,   39,   40,   41,   42,   43,   44,   45,   46,   47,   49,   52,
   55,   58,   61,   65,   68,   72,   76,   80,   84,   88,   93,   98,  103,  108,  114,  120,
};

