   -3,    1,   -2,    1,    3,    2,    2,    1,   -5,   -4,  -23,  -29,  -22,  -11,   -6,   11,
    1,   -1,    0,   -2,    3,    0,    1,   -4,    0,    2,   -1,   -2,    1,   -1,    2,    0,
    4,    2,   -1,    0,    0,   -1,   -3,    4,   -2,    2,    2,   -2,    1,    1,    0,    1,
    2,    2,    2,    0,   -4,   -4,    0,    0,   -1,    1,    4,   -2,   -2,    1,   -2,   -1,
    2,    0,   -2,    1,    0,    1,   12,    1,   -4,  -16,  -49,  -56,  -48,  -15,   -7,    8,

    0,    0,   -1,   -1,    0,    2,   -3,    1,   -7,   -3,   12,    3,    2,    0,   -9,    1,
    7,    2,    3,   -1,   -6,    0,    5,    5,    0,   -7,    2,    3,   -1,   -3,    1,    0,
   -1,   -1,    1,   -3,    1,    0,    2,    2,    2,   -1,    3,   -2,   -1,    0,    2,    2,
    0,    1,    3,    1,   -1,    0,    1,    1,   -2,    1,   -2,    0,    1,    2,    0,   -1,
   -1,   -3,   -3,   -1,   -1,    7,  -10,   21,   17,   -4,    5,   -3,   -2,    2,    1,    5,
   -1,   -4,    2,   -2,    0,    3,    1,   -4,   -2,    1,    2,   -2,   -1,    0,    0,   -3,
   -1,    2,   -1,   -1,    0,    2,   -3,    0,   -5,    1,   -2,    2,   -1,   -1,   -2,   -1,
   -1,   -2,   -1,   -1,   -3,   -1,   -2,    0,   -1,    0,    1,    0,   -2,   -2,   -1,   -1,
    3,    2,    3,   -4,   -1,  -21,  -25,   43,   41,  -14,    0,   -2,   -9,    4,    2,    3,
   -5,    0,   -5,    5,    7,    1,   -7,   -1,    7,    4,    0,   -3,    5,    3,   -5,    0,
    4,    0,    2,    3,   -3,    4,   -4,    4,   -2,    3,   -3,    4,    0,    3,    0,    0,
   -2,   -1,    2,    2,    1,    1,   -1,    0,    1,    2,    2,   -1,    2,    0,    0,    0,
    0,   -3,   -2,   -3,   -3,    7,  -24,   51,   48,  -21,   -3,   -5,  -12,    5,   -3,   -3,
   -5,   -4,   -5,    3,    2,   -6,   -7,    2,    4,   -2,   -5,    2,    4,    0,    2,   -3,
    1,    0,   -1,    1,   -5,    2,   -1,    2,   -1,    2,   -3,    0,   -2,    2,   -3,    1,
   -1,    2,    0,    2,    1,    2,    0,    0,   -1,    1,   -1,   -1,   -1,   -3,   -4,    0,
    0,   -2,   -3,   -6,   -4,    2,  -25,   34,   30,  -20,    5,   -1,  -12,   -2,   -9,   -3,
   -2,    0,    3,   -2,   -4,   -6,    0,    2,    2,   -4,   -5,    0,    1,    1,    2,   -2,
    4,   -1,   -2,    2,   -5,    2,   -1,    4,   -3,    3,    1,    2,    0,    2,   -1,    0,
    0,    1,   -2,    1,   -1,   -3,    0,   -1,   -1,   -2,    1,    2,    2,    3,    3,    1,

  -26,  -16,   -5,    0,    3,    4,    8,    8,    4,    1,    1,    1,   -1,    3,    1,    2,
   -1,    0,    0,   -1,    0,   -3,    0,    2,    0,   -2,    4,   -2,    0,    2,   -1,    0,
    1,   -2,    2,   -1,    1,    0,   -1,    1,   -1,    1,   -1,    2,    0,    2,    0,    0,
    0,    2,   -1,    1,    0,    0,    0,    0,    0,   -1,    0,   -1,   -1,    2,    1,   -1,
  -21,  -11,   -4,    0,    4,    6,   -4,   -5,    0,    1,    2,    1,    1,    1,    0,   -1,
   -1,    1,   -1,   -1,    0,    1,    0,   -1,    0,    1,   -1,    0,    0,    0,   -1,    1,
   -1,    0,    0,    0,    0,   -1,    0,    0,    0,    1,    0,    0,    0,    0,   -1,    0,
   -1,    0,    0,    0,   -1,    0,    0,    1,    1,    1,   -1,    0,    1,   -1,    0,    0,
   33,   15,    7,   -6,  -12,   -8,    0,    1,   -1,   -2,   -2,   -1,   -1,   -1,    0,    0,
    2,    0,   -1,    1,    0,    0,    0,    1,    1,    1,   -1,    2,   -1,    0,    2,   -2,
    1,    1,   -1,    1,    1,    1,    1,   -1,    1,   -1,    1,    0,    1,    0,    0,   -1,
    1,    0,   -1,    1,   -1,    0,    0,    0,   -1,    0,    0,    0,    1,    0,    1,   -1,
   16,    7,    8,   -2,   -4,    2,   -4,   -6,   -2,   -1,   -1,    0,    0,   -1,    0,   -1,
   -1,   -1,    1,    0,    0,    1,    0,    1,    0,    0,    0,   -1,    1,    0,    0,    0,
    0,    1,   -1,    1,   -1,    1,    0,   -1,    0,   -1,    0,   -1,    0,    0,    1,    0,
   -1,    0,    0,   -1,    1,    0,    0,    1,    0,    0,    0,   -1,    0,   -1,    0,   -1,
  -16,   -7,    3,   -1,    1,    1,   -1,   -2,    1,    0,    0,    1,    0,   -1,    0,   -1,
    1,    0,    0,    1,    0,    1,    1,   -2,    0,    0,    0,    0,    0,    0,    0,    0,
    0,   -1,    1,    0,    0,    0,   -1,    1,    0,    0,    0,    0,    1,    1,   -1,    1,
    0,    0,    1,    0,    0,    0,    0,    0,    0,    1,    1,   -1,    1,    0,    0,    0,

    0,    0,    1,    2,    0,    2,    3,    8,   -5,   -2,   -5,   -3,    0,    1,    0,    9,
   -4,   -3,    6,   -6,   -4,    6,   -1,    0,    1,    0,    3,   -8,   -9,   11,   17,  -26,
   -5,   30,    1,  -20,    4,    8,   -4,    1,   -1,   -2,    1,   -3,    1,    1,    0,   -1,
   -1,    2,    3,    3,    2,   -3,   -2,   -1,    1,    0,    2,    4,    1,   -1,   -3,   -1,
    0,   -1,   -1,   -1,    1,   -1,   -7,    0,   -2,    0,   -3,   -3,   -4,   -4,   -1,    0,
   -9,   -2,   -2,    0,    0,   -1,    1,    2,    1,   -2,    3,   -2,    0,    7,   -3,  -15,
    1,   13,   -3,  -11,    2,    2,   -4,    3,   -3,    1,    3,    2,    0,   -1,   -1,   -2,
    2,   -1,    0,   -1,    0,    0,    0,    3,    1,   -1,    1,   -1,    0,    3,   -1,    2,
    0,    0,    1,    0,   -3,   -4,    7,    6,    8,    8,    3,    7,    3,    3,    5,   -1,
    6,    5,   -2,    8,    7,   -7,   10,    0,    0,   -3,    0,    7,    9,  -11,  -23,   34,
    5,  -29,    1,   15,   -8,   -5,    2,    5,   -2,    4,    0,    0,    0,    0,   -2,    3,
    1,   -1,   -2,   -1,    2,    2,    1,   -1,    0,   -1,   -2,   -4,    1,   -1,   -1,   -1,
    2,    2,    2,    1,    4,    4,   -1,   -5,   -1,    4,    0,    6,   -5,   -2,    1,   -7,
    4,    2,  -13,    4,    3,  -12,    4,   -2,   -6,   -4,    1,   13,    6,  -16,  -25,   57,
    1,  -43,   16,   33,  -15,   -4,    2,    8,   -5,    4,   -3,   -2,   -1,   -3,   -3,   -2,
   -1,   -2,   -7,   -2,    0,    0,   -1,    0,    2,   -1,    0,   -4,   -2,    0,    1,    4,
    0,    0,   -1,   -2,   -5,   -8,   -7,   -2,   -7,    1,   -3,    2,   -3,    0,    1,   -4,
    2,    3,   -5,    1,    3,   -8,   -1,   -2,   -2,   -3,    5,   11,    6,  -15,  -25,   48,
   -5,  -42,    8,   25,  -12,   -7,    0,    5,   -3,    5,   -6,    2,    7,    1,    3,    1,
    0,    4,   -2,    5,    3,   -1,    0,   -2,   -1,    0,    3,    2,   -1,   -1,    0,   -1,

   -3,   -2,   -6,    2,    6,   14,   -5,   -8,   -1,    1,   -2,   -3,   -1,    0,    0,    0,
    1,    0,    2,   -2,    0,    1,   -1,   -4,    4,    0,   -3,    0,   -2,   -2,    1,   -1,
    0,   -2,   -1,   -1,    0,    3,   -1,    2,   -3,   -1,    0,    2,   -2,    0,    2,    0,
   -1,   -1,    1,    0,   -2,    0,    0,   -3,   -2,    1,   -1,    1,    2,   -1,   -5,   -1,
    0,    1,    6,  -12,   55,   20,    3,   -1,    0,    3,    1,    2,    4,    4,    1,   -1,
    0,    0,    1,   -2,    1,   -2,    0,   -2,    1,   -1,    2,   -1,    0,    0,    1,    3,
    3,   -1,    4,   -2,    0,   -1,   -1,    1,   -2,    3,    1,    1,   -1,   -1,    0,    0,
   -1,    3,    2,    1,    0,    2,    2,    0,    1,    2,    2,    2,    0,    1,   -2,    3,
    0,   -5,   -4,    4,    7,   47,    2,    9,   13,    4,    1,    2,    4,    3,   -1,   -2,
    0,    2,    1,    0,    4,    0,    0,    3,    1,    0,    4,   -2,    1,    4,   -2,    1,
    1,   -3,    3,   -1,    2,    1,   -1,    1,   -3,    3,   -1,    1,    0,    0,   -2,   -2,
   -1,    0,    1,   -1,    1,    0,   -1,    1,    0,    0,   -2,   -4,   -3,    1,    0,    3,
    1,    1,    7,  -21,   64,   19,    7,    5,    7,    2,    0,    0,    5,    3,   -1,    0,
    3,    1,    0,    0,    0,    0,   -1,    0,    0,   -1,    1,   -2,    1,    1,   -3,   -1,
   -2,    0,   -1,   -2,    0,    0,    0,    1,    0,    1,   -2,   -2,   -1,   -1,   -2,   -1,
    1,   -1,   -1,   -1,    0,   -1,    2,    1,    0,    0,    0,    1,   -2,   -1,   -1,    4,
   -2,   -4,   -5,    0,   -4,    8,  -12,   -9,   -4,   -7,   -8,   -6,   -6,   -5,   -5,   -7,
    1,   -1,   -3,    1,   -2,    1,   -4,   -2,    0,    0,   -1,    0,    1,    0,    2,    2,
    0,    2,   -2,   -2,    0,    1,    1,   -2,    3,    0,    0,   -3,    1,    1,    0,    2,
    3,   -1,   -1,    3,    0,   -2,    0,    2,    0,   -1,    0,    2,    0,    0,   -2,   -1,

    1,    0,   -1,    0,   -1,    0,   -1,   -2,   -1,    1,   -1,    0,    2,   -2,    0,    1,
   -3,    0,   -1,   -1,   -1,    0,   -1,    0,    0,    0,    0,   -1,    0,    0,   -2,    0,
   -1,    0,   -1,    0,   -1,   -3,    0,   -3,   -3,    0,   -2,   -4,    1,    2,    1,    2,
    1,    0,   -3,    1,    2,    4,  -11,  -39,  -48,  -42,  -12,    1,    3,    8,    4,    3,
    1,    1,    0,    0,   -1,    0,    1,    1,    3,    2,    0,    0,    1,    2,    1,    0,
    1,    2,    1,    0,    1,    2,    0,    0,   -1,    0,    2,    2,    2,   -2,    2,    0,
    0,    1,    1,    0,   -1,    1,    2,    2,    1,    0,    2,   -2,    1,    0,   -1,   -1,
   -3,   -1,   -2,    0,   -1,    0,   -6,  -18,  -25,  -21,   -6,   -1,   -2,    2,    2,    4,
    0,   -3,   -1,    1,    1,    3,   -1,   -3,   -3,   -1,    0,   -1,   -2,   -2,    0,    0,
   -3,   -2,   -1,   -4,    0,   -1,    0,    1,    1,    0,   -1,    0,    0,    3,    0,    1,
    1,    2,    0,    1,    0,    0,    2,    1,    2,   -1,   -2,   -1,   -1,    0,    1,    2,
    2,    1,    2,    2,    5,    2,    1,  -12,   -7,   -5,   -7,   -4,   -8,   -2,   -3,   -2,
    1,    0,    0,    1,    0,   -3,    2,    4,    1,    0,    0,    0,    2,    1,    0,    0,
    1,    0,    0,    1,   -3,   -1,   -2,   -1,   -1,    0,    0,   -1,   -3,   -2,   -1,   -1,
    0,   -2,   -3,   -1,    1,    3,    1,    0,   -5,   -4,    0,    2,    4,    1,    2,    0,
    3,    2,    7,    2,    6,    9,   18,   42,   52,   44,   16,    7,    6,    0,   -2,    5,
    0,   -2,    0,    0,    1,    0,   -1,   -2,   -1,    0,    0,    1,    0,   -1,    1,    0,
    2,    1,    0,    2,    1,    0,    1,    0,    0,    0,    1,    2,    2,    2,   -1,    2,
    1,    0,    0,   -1,    1,    2,   -2,   -1,    3,    2,   -2,    0,    0,   -5,   -1,   -2,
   -1,   -2,    0,   -5,  -12,  -19,   -6,   29,   54,   40,  -10,   -9,   -5,   -4,   -7,    0,

    0,    2,    1,   -1,    2,    1,    5,   -7,  -10,    2,    4,    9,    6,  -15,    3,    4,
    5,    0,   -7,   -3,    6,    3,   -4,   -4,    1,    3,   -1,    1,   -2,   -1,   -2,   -1,
    1,   -1,   -3,   -2,   -1,    3,   -3,    1,    2,   -2,   -1,    2,    0,    2,    0,    2,
    1,    0,    0,   -1,    2,   -1,    0,   -2,    0,    1,    2,    0,    3,    1,    0,    2,
    1,   -1,   -1,   -3,   -1,   -8,    1,    7,   -5,   -3,   -4,   -4,    5,    4,    1,   -2,
   -2,    3,    4,    2,   -4,   -1,    1,    3,   -1,    1,   -1,    2,    2,    0,    2,   -1,
   -1,    1,   -2,    2,    1,    2,   -1,   -1,    0,    0,   -1,    0,    0,    0,    0,   -2,
   -1,   -1,    2,   -1,   -1,   -1,    1,    1,    1,    0,   -5,   -3,   -1,   -2,    0,   -1,
    0,    1,    4,    0,   -1,   19,  -10,    7,  -10,   -3,    0,  -10,   -4,   14,   -7,   -5,
   -8,   -2,    9,   -1,   -4,   -8,   12,    6,   -6,   -4,    8,   -2,   -6,    6,    3,   -5,
    5,    1,   -2,    3,   -1,   -2,    1,   -2,   -2,    1,    0,    0,    1,    2,   -1,    0,
   -2,    1,   -2,    1,    2,    3,    1,    1,    0,    0,    3,    1,    1,   -2,   -1,   -4,
    1,    0,    0,   -2,    0,   -6,   -6,   30,   -6,   -3,   -1,  -14,    7,   27,  -10,   -4,
  -12,   -1,   21,   -2,  -17,  -11,   27,    0,  -18,   -6,   20,  -11,   -8,   15,   -6,   -6,
    7,   -2,   -1,    5,   -3,    0,    3,    0,   -4,    1,    2,   -1,    0,    1,   -1,   -1,
    0,    2,    0,    1,    1,    2,   -1,    1,   -2,    0,    1,   -2,   -1,   -1,   -1,   -1,
   -1,   -1,    0,   -5,   -5,  -11,    0,   55,  -14,  -14,   -6,  -20,   30,   39,  -11,  -24,
  -14,    8,   19,  -10,  -17,   -3,   19,   -8,  -10,    4,   12,  -12,    3,    7,   -6,    6,
    5,   -3,   -5,    2,   -3,    3,   -4,    0,    0,    2,    0,    1,    0,    0,   -2,   -1,
    0,    2,    2,   -1,   -3,   -1,   -1,    0,    0,   -2,    0,    0,    1,    1,    3,    3,

    1,    0,    0,    0,   -2,   -1,   -1,    0,    0,    1,    1,   -1,    0,   -2,   -1,    3,
   -1,   -1,    1,    1,    1,    0,   -4,   -3,   -1,   -2,  -17,  -22,   -3,    0,   -3,   -3,
    0,    0,    3,    3,    1,    1,    3,    3,    0,    1,    1,   -1,    2,    2,    0,    2,
    0,   -3,   -2,   -1,    2,    2,    3,    0,    0,   -1,   -5,   -2,   -1,   -2,    1,   -1,
    0,   -2,   -1,   -2,    2,   -1,    1,    1,    0,    1,    1,    0,   -1,   -1,    0,   -1,
   -4,    1,    1,   -3,   -3,   -4,   -2,    1,   -1,    0,   -5,   -1,   -3,   -3,   -6,   -8,
   -8,   -6,   -5,   -6,   -2,   -3,   -6,   -5,   -3,   -2,   -4,   -4,   -4,   -4,   -4,   -1,
   -1,   -2,   -3,    1,    0,   -2,   -1,   -1,    1,    2,    1,    2,    0,    0,    0,   -1,
    2,    0,    0,    2,    1,   -1,   -2,    0,    2,   -1,    0,   -1,    4,    5,    1,    3,
    6,    1,    3,    2,    3,    1,   11,    8,    0,    4,   30,   40,   14,    3,   10,   11,
    2,    7,    5,    5,    3,    6,    4,    3,    2,    3,    5,    3,    4,    1,    3,    4,
    3,    3,    2,    2,   -2,   -2,   -1,    0,    1,    1,   -1,    2,   -2,    0,    1,    1,
    0,   -1,    1,   -1,    1,    1,    1,    0,   -3,   -2,   -1,   -1,   -2,   -4,   -2,   -2,
    0,   -1,   -3,   -6,   -4,    0,    4,   -4,   -7,    7,   38,   59,   17,    1,   10,    7,
   -6,   -1,   -4,   -2,   -2,   -2,   -2,   -2,    2,    2,    0,   -1,    1,    0,   -1,    0,
    2,    1,    2,    1,   -1,   -2,   -2,    2,    1,    0,    0,    0,    1,   -1,   -2,    0,
    1,    0,    0,    0,   -1,   -1,    0,    1,   -4,    0,    0,   -1,   -3,   -1,    0,    0,
   -5,    0,   -3,   -5,   -5,   -5,    1,   -4,   -8,    2,   16,   39,    2,   -6,   -2,   -8,
  -10,   -3,   -7,   -1,    2,    3,    1,   -3,   -1,   -2,   -3,   -1,    3,    3,    0,   -1,
    0,   -4,   -3,    1,    1,    0,   -2,   -1,   -1,    1,   -1,    1,    1,    1,   -1,    2,

    4,    2,    5,   -4,    1,   -2,    7,    9,    9,    5,    8,   12,    0,   -2,    1,   -2,
   -2,    3,    4,   -2,    1,   -5,   -2,    1,   -3,   -3,   -2,   -3,   -2,   -1,   -8,   -5,
   -5,    1,    2,    1,   -2,    1,    2,   -2,   -7,   -5,   -3,   -5,  -13,  -14,   -7,  -15,
  -18,  -16,  -24,  -28,  -22,  -16,  -13,   -4,  -14,  -15,  -22,  -21,  -19,   -2,   -2,  -14,
   -4,   -1,   -6,   -1,   -1,    0,   -1,    3,    4,    2,   -4,   -7,    3,    5,    1,    2,
    1,   -8,   -4,   -1,    2,    0,    0,   -2,    0,    0,   -2,   -3,   -2,   -7,   -5,    0,
   -2,   -3,    1,    4,    1,    4,   -1,    0,    0,   -4,   -6,   -4,   -3,   -6,   -6,   -7,
  -10,    0,   -9,   -8,   -5,  -11,   -9,   -6,  -11,   -3,   -2,    0,   -6,    0,    2,    7,
   -1,   10,    3,   -8,    4,    0,    1,   -5,   -4,   -3,    1,    1,    0,    2,    3,   -3,
    3,    3,   -1,    2,    2,    3,   -3,    2,    4,    1,   -4,    4,    5,    5,    4,    4,
    2,    2,    0,    5,    0,   -3,   -2,    1,    8,    2,   -4,    0,   13,   11,    3,    7,
   10,    9,    5,   13,   11,    4,    6,    3,    4,   13,   10,   13,    9,    7,    0,   14,
    1,   -2,    8,    2,    5,   10,   -1,   -2,   -1,    0,    0,   -1,    4,    6,    2,    3,
    2,   -3,    6,    1,    5,    4,    1,    4,    7,    2,    0,   -1,    3,    1,    4,    7,
    6,    7,    5,    5,    5,    7,    7,   11,   12,   14,   10,    8,   16,   18,   16,   19,
   18,   26,   13,   34,   33,   18,   22,   18,   16,   22,   18,   22,   16,    5,    0,   17,
    0,    3,   -2,  -12,   -5,   -2,    4,   -3,   -1,   -3,   -6,   -3,   -4,   -5,   -2,   -3,
    1,   -2,   -2,    2,   -1,    1,   -5,    0,   -2,    1,   -1,    1,   -6,   -2,   -6,   -5,
   -9,   -5,   -2,   -9,  -13,  -12,   -7,   -8,   -5,   -2,   -1,   -8,   -5,   -1,    6,    5,
    0,   15,   -4,    7,    8,   -7,   -2,   -3,    0,    1,   -4,   -3,  -11,  -24,  -31,   -9,

    0,    0,    1,   -1,    0,    1,    0,    1,    1,    0,    0,    0,    0,   -1,   -1,   -2,
    0,    0,    0,    0,    2,    1,    1,    1,    1,    0,   -1,   -2,   -4,   -6,   -9,  -15,
  -17,  -17,  -20,  -13,   -9,   -4,    0,    1,    1,    0,   -1,   -3,   -2,    0,   -1,    1,
    0,   -2,    1,   -1,    1,    1,    0,    0,    2,    0,    0,    0,    2,   -1,    0,   -2,
    0,    0,    0,    0,    1,    0,    0,    0,    1,   -1,    0,    0,    0,    0,    0,    0,
   -1,    0,    0,   -1,    0,    0,    1,    0,    1,    0,    2,    1,    0,   -1,   -4,   -8,
   -7,   -6,   -8,   -2,    0,    3,    2,    3,    2,    1,    1,   -1,    1,    1,    0,    0,
    0,   -3,   -1,    0,    1,    1,   -1,    0,   -1,   -1,    1,    0,    1,    1,    0,    1,
    0,   -1,   -1,    1,   -1,    0,    0,   -1,    0,    0,   -1,    0,    0,    0,    0,    0,
   -1,   -1,   -1,   -1,   -2,    0,   -2,   -2,    0,   -1,   -1,   -2,   -4,   -6,   -8,  -16,
  -12,  -12,  -14,  -10,   -7,   -3,   -2,   -1,    2,    2,    0,    1,    0,   -2,   -1,   -1,
   -1,   -2,   -1,    0,   -1,    0,    1,    0,    0,   -1,    0,    1,    1,   -2,   -1,    2,
    0,    1,    0,   -1,    0,   -1,   -1,   -2,   -1,    0,    1,    0,    1,    2,    2,    3,
    2,    1,    2,    2,    0,    0,    0,   -1,    1,    1,   -1,    3,    5,    7,    9,    6,
    7,    7,    7,    4,    7,    6,    5,    3,    2,    1,    2,    2,    1,    0,    0,    0,
   -1,    1,    0,    2,   -1,    0,   -1,    0,    0,    1,   -1,   -1,   -2,    2,    0,    2,
    1,    0,    0,   -1,   -1,   -1,   -1,    0,    1,    0,    0,    0,   -1,    1,   -1,   -1,
   -1,   -1,    0,   -2,   -1,   -1,   -3,    1,    0,    1,    1,    6,    6,    9,   17,   34,
   34,   33,   36,   20,   14,    3,   -3,   -5,   -3,   -4,    1,    1,    1,   -1,    1,    2,
   -2,    5,    0,    0,   -2,    0,    3,    1,    0,    0,   -1,    1,   -1,    1,   -2,   -1,

    0,    0,   -1,    3,   -2,   -2,    1,   -9,    5,    6,    1,    1,   -5,    4,    0,   -2,
    0,    0,   -2,    1,    1,    1,   -4,    3,    5,    1,   -3,    1,    1,   -1,    1,    0,
   -1,    2,   -1,    0,   -1,    0,    3,    2,    0,   -1,    1,   -1,    2,    2,    0,    1,
    0,    1,    4,    3,   -1,    1,    0,    0,    0,   -2,   -1,   -2,    0,   -1,    0,   -1,
   -1,   -1,   -1,    0,    0,    2,    9,    7,   -3,    4,   -3,    3,    5,    2,    0,   -1,
    1,   -1,    2,    2,   -2,   -3,    2,   -1,   -1,   -2,   -1,   -1,   -2,    1,   -1,   -3,
    3,   -2,    0,    2,   -3,   -1,    0,   -1,   -1,    0,   -1,   -2,    1,   -3,   -1,    0,
   -1,   -3,   -3,   -3,    0,    0,   -2,    0,    0,    2,    1,   -1,    0,    0,   -2,    1,
    1,    0,   -2,    1,   -4,  -40,   38,   26,  -14,    1,  -10,   -2,    6,   -5,    0,   -1,
    1,    2,    3,   -3,   -2,    1,    5,   -5,    1,    1,    3,   -1,    1,    1,    1,    2,
    2,   -4,    4,   -1,    1,    2,   -1,    0,    0,    1,    1,    1,    1,    0,    0,   -1,
    0,   -1,    0,    0,    0,   -1,    0,    0,    1,    1,    2,    1,    0,    1,   -1,    1,
    1,    1,   -2,    0,   -3,   -7,   46,   47,  -23,   -1,  -11,   -5,    0,   -5,   -1,   -1,
    1,    0,   -3,   -6,   -1,    6,   -3,   -8,    5,    2,   -4,   -2,    1,   -3,    1,    0,
   -2,   -4,    1,   -4,   -1,   -2,    0,    1,   -2,   -2,    1,    0,   -1,   -1,    1,   -1,
    2,    1,    1,   -1,    1,    2,   -1,    0,   -1,    0,    0,    0,   -2,   -4,   -3,    1,
   -1,   -4,   -5,   -5,   -4,  -14,   41,   38,  -25,    1,  -18,   -7,   -2,    2,   -3,   -6,
    2,    1,    1,   -5,    1,    2,   -8,    2,    7,    0,   -4,    3,   -4,    1,    2,    1,
    3,   -2,    1,    1,   -2,    1,    2,    1,    2,    3,    0,    0,   -3,   -3,    0,    1,
    3,    2,   -1,    0,    0,   -1,    0,    0,    1,    1,   -1,    1,   -1,    1,    2,    1,

   -1,    3,    3,    3,    4,    3,   -2,    2,   -6,   -4,    1,    1,  -11,  -12,   -9,  -24,
  -23,   -7,  -19,  -23,  -10,  -16,  -11,   -9,  -10,   -4,  -10,   -6,    2,   -6,    1,   -3,
   -1,   -3,   -1,   -6,   -5,   -3,    0,    4,    1,   -6,   -1,    1,    6,    5,    3,    2,
    0,    2,   -3,    1,   -1,    1,    5,    2,    4,    4,    3,    5,    3,    3,    3,    0,
   -1,   -2,   -1,   -8,   -1,   -3,   -1,   -2,    0,   -1,   -2,   -5,   -1,   -2,   -6,   -3,
  -10,    0,   -9,    0,    9,    0,   -2,    1,    6,    1,    2,    2,   -1,    1,    3,    3,
   -3,   -1,    5,    3,    3,    4,    3,    8,    3,    4,    3,    1,    2,   -1,   -1,   -1,
