    1,    2,   -1,    2,   -3,    0,    1,   -1,    1,   -2,    1,    1,   -1,    0,   -2,    2,
    0,    1,    0,    0,   -1,    0,   -2,    0,    1,    1,   -1,    1,    3,    1,    3,    1,
    3,    3,    1,   -1,    2,    7,    7,    6,    4,    1,   -1,   -1,    6,   10,    4,    2,
    6,    2,   -3,   -3,   -2,    2,    3,    4,    2,    2,   -3,    4,    4,   -1,   -2,   -2,
    2,    1,    1,   -1,    0,    0,    2,    0,   -1,    1,   -1,    3,   -2,    2,   -2,    0,
   -1,    1,    1,    0,    0,    2,   -1,    2,    0,    1,    0,   -2,   -4,   -3,    0,   -3,

    1,    2,   -2,   -5,    6,    8,   -8,    0,   12,   -7,   -5,    2,   -1,   -8,    3,    5,
   -3,    1,    4,    0,   -3,    2,    1,    0,    4,   -2,   -1,    2,   -3,   -1,    4,    0,
    0,    3,   -3,    1,    1,    2,   -2,    2,   -1,    2,    0,    0,    2,    0,    1,    0,
   -1,    0,    2,    1,    1,   -1,    0,   -3,    0,    0,    0,   -2,    1,   -1,    2,   -2,
    0,   -1,   -5,   -4,    1,   15,   10,   10,   -7,  -10,  -12,   -4,    9,    3,    7,    1,
  -10,  -10,   -2,    6,    5,    4,    2,   -4,   -7,    1,    2,   -1,   -1,    5,   -2,    1,
    0,   -3,    3,   -3,    0,    0,    2,   -2,    0,    0,    0,    0,   -1,   -1,    1,    0,
    0,    0,   -1,   -1,    0,    0,    2,    0,    1,   -1,    1,    2,    1,   -2,    0,    0,

  -32,    2,  -10,  -16,  -14,  -17,  -21,  -16,  -15,  -12,   -5,   -5,   -1,    1,    1,    0,
   -1,    1,    2,   -2,    0,   -3,   -3,   -2,   -1,   -5,   -5,   -5,   -6,   -3,   -2,   -4,
    0,   -2,    0,    4,   -4,   -3,   -3,    3,    0,   -4,    5,   -2,   -2,    1,   -4,   -9,
    1,   -5,    0,    0,    1,   -3,    0,   -1,    4,    1,    3,   -3,   -1,    5,    3,    5,
   17,   26,   18,    5,   -1,    1,    6,   12,    7,   10,    7,    2,    6,    2,    2,    2,
    0,   -2,    0,    2,    3,    0,    1,   -1,    1,    0,    2,    4,    3,    6,    3,    4,
    2,   -1,    3,    2,   -3,   -3,   -1,    4,   -5,   -3,    6,   -2,    1,    3,    1,   -3,
    5,   -2,    3,    0,    2,   -4,    5,    0,    0,    2,    2,    0,    1,   -2,   -6,   -3,

  -11,   -8,   -2,   -3,   -3,    2,    2,    2,    3,    5,    4,    3,   -1,   -1,    3,    3,
    3,    0,   -1,    0,    0,    1,    0,    1,    1,   -2,    0,   -3,    0,    0,    0,    0,
    1,    0,   -1,    0,    1,    2,    0,    3,   -4,   -1,    2,   -2,    1,   -5,  -10,  -20,
  -15,   -3,    0,   -5,    0,   -4,    2,   -3,    3,   -1,    1,   -4,    0,   -1,   -4,    0,
    1,   -3,    5,    5,    5,    5,   -1,    4,    7,    3,    0,    5,    0,   -1,    0,   -2,
    0,   -2,   -2,   -1,   -1,   -2,   -2,   -1,   -1,   -2,   -1,   -2,   -2,    2,    4,    3,
    4,    4,    2,    3,    5,    3,    5,    9,    2,    4,   -8,   -3,   -3,   -6,   -9,  -12,
  -11,    4,    6,   -4,    8,    1,   10,   -3,    3,    3,    3,    0,    4,    0,    3,    7,

    5,   -5,    7,    0,   -7,   -4,   -7,   -9,  -10,   -7,   -6,   -2,   -1,    2,    0,    3,
    1,    2,    2,    1,   -1,    2,   -1,    0,   -2,   -5,  -13,   -3,    0,  -12,   -3,   -1,
   -9,   -7,  -12,    3,    5,   -1,  -18,   -5,    2,  -14,  -11,   -4,   -4,    3,    4,    3,
   -5,   -2,    0,   -4,   -2,    5,   -8,   -5,   -8,   -1,   -1,   -3,   -2,    2,  -11,   -6,
   -1,   -8,    6,    3,   -7,    6,    7,    8,   19,   12,    5,    4,    2,    3,   -1,    2,
   -2,    0,   -2,   -1,   -2,   -2,   -1,    2,    3,    5,   -1,    9,   12,    1,   12,   11,
    1,    5,   -5,   13,   10,    3,   -4,   17,   28,    4,    1,    3,   -2,    3,   -3,    2,
   -4,    0,   -2,    1,   -2,   -3,   -6,   -1,    2,    2,   -2,    1,    0,    6,   -7,   14,

   -2,    2,    2,   -1,    4,    1,    2,    1,   -1,    2,    3,    2,    4,    2,    1,    2,
    2,    3,    2,    3,    1,    2,    1,    0,    2,    4,    4,    2,    3,    0,   -2,   -5,
   -5,   -2,   -3,   -3,   -2,   -1,   -1,   -1,    3,    2,    1,    0,    2,   -5,  -11,   -5,
  -13,   -2,    8,    3,    5,   -5,   -1,   -2,    1,    3,    0,   -7,    3,   -3,   -5,    4,
    0,    1,    1,   -1,    1,   -3,    1,    0,   -2,    0,   -1,   -4,   -2,   -3,   -1,   -2,
    0,    1,   -1,    0,    0,    0,   -3,   -3,   -6,   -8,   -6,   -1,    0,    2,    4,    6,
    8,    6,    3,    1,    1,    1,    0,    2,    4,    6,   -2,    0,    4,   -4,  -15,   -7,
  -14,   -7,   -5,    1,    0,    1,    2,    6,    6,    9,    8,    6,    5,   -1,   -4,   11,

    2,   -7,   -1,   -1,    9,  -11,  -26,   -8,   12,   -6,    0,   -4,    4,    1,   -2,    2,
    1,    1,    1,    1,   -4,    0,    0,    2,    0,   -2,    4,   -2,    0,    1,   -3,    1,
    2,   -1,    1,    0,    1,    4,    0,   -1,    4,   -3,    1,   -1,    0,   -1,   -2,   -1,
    0,    0,    0,   -3,    0,   -1,    2,    1,    2,    3,    1,   -2,   -1,    0,    3,   -3,
    1,   -5,   -4,   26,   32,   -9,  -26,   -7,   -9,    1,   16,    1,    2,   -1,    3,    4,
   -1,    0,    0,   -1,   -4,   -4,    3,    5,    3,    0,    9,    3,   -6,   -6,    4,    5,
   -2,   -4,   -1,    1,   -5,    2,   -2,    1,    0,   -1,    1,    1,   -1,    2,    1,    2,
    2,    1,    0,    0,   -1,   -1,    3,    0,   -1,    0,    1,   -1,   -1,    6,    0,   -5,

   -9,    4,   -5,  -18,  -32,  -32,   -1,   -6,   11,   -8,   -2,   -1,   -2,    2,    6,    2,
    1,   -2,   -1,   -4,   -2,    3,    5,    0,    2,   -3,   -7,    6,    1,   -4,   -1,    3,
   -5,    0,   -2,    2,    2,    2,    5,    2,   -3,    2,   -8,    9,  -10,    3,   -4,    7,
   -2,    9,   -5,    1,   -5,    2,    0,   -2,   -1,   -3,   -4,    1,    1,    0,   13,   -2,
    8,    4,    2,   -2,   -8,    3,   19,   25,    6,    9,   -1,    1,    6,    1,   -3,    0,
    3,    3,    3,    3,   -1,    2,    2,    2,    7,   -4,   -2,    4,    1,   -3,   -2,    7,
    1,   -2,    1,    2,   -7,    0,   -2,   -2,    1,    0,    3,    6,   -3,    6,   -3,    2,
   -5,    0,   -7,   -1,    0,    3,   -2,   -1,    4,    4,    1,    2,   -1,   -6,    7,  -15,

    2,    2,    2,   -2,   -3,   -5,   -4,    0,   -2,   -3,    1,    3,    0,   -1,   -2,    1,
   -1,   -1,   -1,    0,    0,    1,    1,    0,    0,    2,   -3,    0,   -1,    0,    0,    1,
    2,   -1,   -1,    2,    1,   -2,    2,   -1,    2,   -1,   -1,    4,   -1,    1,   -2,    1,
   -1,    2,   -2,    3,   -1,    1,   -2,   -2,    0,   -1,    0,   -2,    2,    0,    2,    0,
    2,    1,   -1,   -3,   -4,   -6,   -3,    7,   12,    6,    9,    2,   -4,   -6,   -7,   -7,
   -6,    2,    5,    4,    6,    4,    2,   -1,  -10,   -5,    5,    1,    0,   -3,    2,    3,
   -4,   -1,    4,   -4,   -1,    1,    0,   -1,    0,   -2,    3,   -3,    1,   -2,   -1,   -2,
    1,   -3,    0,   -2,    2,    1,    1,    1,    2,    3,    3,    0,    0,   -2,    0,   -2,

    3,   -1,    2,    5,   10,   11,    5,    5,    2,    2,    3,    0,    1,   -1,    1,   -1,
    2,    0,    0,    1,    0,    0,    1,   -1,    0,    2,    3,    1,   -1,    2,    4,    4,
    1,    2,    8,    8,   -1,    0,    7,    2,   -6,   -2,   10,   -5,   -5,    7,   -3,   -1,
    7,   -6,   -1,   13,    6,    0,   -3,    3,    5,    3,    7,   -4,    7,   -5,   -3,   10,
   -8,   -3,   -4,  -11,  -12,  -14,  -13,   -7,   -5,   -5,    0,   -2,    1,    0,    2,    2,
    0,    0,    2,    2,    1,    1,    0,   -2,    0,   -5,   -2,   -3,   -3,   -3,    0,    3,
   -2,    3,    5,    4,   -6,   -3,    1,   -3,   -7,   -1,    5,   -5,   -7,    5,   -8,   -8,
    2,   -9,   -6,    7,   -4,   -5,   -8,   -6,   -5,   -8,   -3,   -5,    3,    1,   -9,    5,

    2,    0,   -1,   -2,    0,    4,    4,    3,    5,    1,    0,   -2,   -1,   -3,    0,    0,
    0,    1,   -2,   -1,    4,    0,   -1,    0,    2,    8,    3,    2,    5,    3,    3,    4,
    3,    4,    0,    4,    3,   -4,   -8,   -3,   -9,   -3,   -5,   -2,   -4,   -3,   -1,   -2,
   -4,    1,    2,   -2,    1,   -2,   -2,   -2,   -1,   -2,   -4,   -9,   -4,   -6,    3,   -2,
   -1,    7,    4,   -2,   -4,   -1,   -5,   -8,   -4,   -7,   -3,   -4,   -1,   -1,    2,    0,
   -1,    0,   -2,   -3,   -7,   -3,   -2,   -4,  -12,  -16,   -9,  -12,   -7,   -5,   -4,   -1,
   -4,    6,    1,    0,    2,   -2,    2,    4,    3,   10,    7,    0,    5,    1,    4,    2,
    7,    4,    3,   -3,   -1,    3,    4,    9,    5,    6,    7,   10,   13,   -1,    3,    1,

    4,    1,    1,   -1,   -4,   -4,   -1,   -5,    1,   -4,   -2,   -2,   -4,   -3,   -3,   -2,
   -1,    0,    0,    1,    5,    1,    3,    3,    3,    3,    0,    4,    2,    0,   -1,    1,
   -1,    0,    3,    0,    2,    0,    1,    0,   -1,   -2,    1,    2,   -1,   -1,    3,    1,
    0,    0,    2,    2,    0,    0,   -2,   -1,   -1,   -1,   -1,   -2,    0,    2,    0,   -2,
    3,    4,    4,    4,    3,    2,    2,   -2,   -5,   -6,   -8,   -5,   -8,   -8,   -8,  -10,
   -6,   -6,   -3,    3,    0,    3,    4,    4,    5,    9,    9,    5,    2,    2,   -1,   -1,
   -5,   -4,    0,   -1,    2,    0,    2,    2,    0,   -2,   -2,   -4,   -1,   -1,    3,    0,
    0,   -3,   -2,   -5,    1,   -3,    0,    2,    4,    2,    2,    1,    2,    1,   -1,    1,

   -4,    3,    1,    0,   -3,   -1,   -3,   -5,    9,   -2,    0,   -1,    0,    1,    1,   -1,
    0,   -2,   -1,    0,   -2,   -3,   -2,   -2,   -4,    2,   -4,    3,    0,    1,    1,    0,
    2,   -1,   -1,   -1,   -1,   -1,    4,    4,    4,    4,    0,    2,    1,    1,    0,   -3,
   -6,   -4,   -4,   -1,    2,    3,    0,    0,    2,    5,    2,   -1,   -3,    1,   -1,    1,
   -1,    1,    2,    4,    2,    4,    0,    5,   -2,    2,   -1,    0,    9,    6,   -1,    4,
    7,    3,    4,    6,    2,    4,    4,    1,    6,    8,    1,   -1,   -7,   -8,  -13,  -10,
  -14,  -15,   -7,   -6,   -2,    3,    3,    7,    5,    3,   -2,   -2,   -6,   -2,   -2,    4,
    2,    6,    3,   -3,   -2,   -1,    1,    0,    0,    1,   -1,    5,    6,    0,   -1,    3,

    7,   -1,    1,    2,   -1,    3,   -2,   -4,    8,   -1,    3,    1,    2,    4,    2,    4,
    3,    2,    4,    3,    7,    3,    2,    1,    4,    8,    3,    4,    4,    2,    4,    6,
    8,    6,    5,    5,   -1,   -1,    0,    3,    1,   -1,    1,    1,   -1,    0,    0,    3,
    0,    1,    0,   -2,    0,   -2,    2,    0,    0,   -5,   -3,   -1,    0,   -2,   -4,    3,
    0,    4,    4,    1,   -2,    1,   -3,    1,   -2,   -2,   -3,   -2,    1,   -1,   -3,   -4,
   -4,   -5,   -6,   -6,   -8,   -9,   -8,   -5,  -11,  -12,  -10,   -7,  -10,   -6,   -7,   -5,
   -2,   -3,    2,    2,    3,    5,    5,    5,    0,    3,    0,    2,    1,    2,   -1,    0,
   -2,   -2,   -1,    0,    3,    2,    1,    1,    2,   -1,    4,    3,    2,    0,   -2,    2,

   -1,  -14,   -3,   23,   -9,   -6,   -8,   -7,   10,   -4,   -2,    1,   -3,    1,    1,    0,
    1,   -2,   -2,    0,    0,    1,    0,    0,    2,   -1,    0,   -1,    3,   -2,    0,   -1,
   -1,    0,   -1,    2,    0,    1,   -1,   -1,    0,   -3,   -1,   -1,   -3,    0,   -1,    2,
   -2,    0,   -3,    1,   -2,    2,    1,    2,    2,    3,    3,    0,    0,    1,   -1,    0,
    1,  -14,   22,   31,  -19,  -13,   -5,    9,   16,  -12,    0,    7,    5,    4,   -4,   -1,
    0,   -4,    0,   -1,    2,    1,   -1,    1,    0,   -3,    3,   -4,    4,   -2,    1,   -3,
    3,   -1,   -1,    1,    2,   -2,   -2,    2,    0,    2,    3,    0,    3,    0,    1,   -1,
    0,    1,    3,    3,    0,    0,   -2,   -3,   -4,   -4,   -2,   -2,    0,    2,   -1,    0,

    5,   -3,    2,   -2,   -1,    0,   -3,   -5,    3,   -5,   -2,   -2,    2,    1,    0,   -2,
    0,   -3,   -4,   -3,   -3,   -1,    0,   -1,   -1,   -2,    3,   -3,   -2,   -2,    4,    5,
    2,    0,   -3,   -2,    1,   -3,    0,    2,    4,   -1,    1,    0,   -3,   -2,    4,    5,
    4,   -3,    1,    3,    5,    0,  -11,  -10,  -22,    9,    9,    4,   12,   11,   14,   -1,
   -1,   -2,    2,   -1,   -1,    0,   -1,    6,    3,    3,    2,   -1,    0,   -1,    0,    1,
    2,   -1,   -1,   -1,    0,    1,    2,    1,    2,   -3,   -1,   -1,    6,    4,   -1,    5,
    3,    1,   -4,    4,   -2,   -1,    0,    2,    4,    4,    1,   -1,   -1,    3,    3,   10,
    6,   -4,   -2,    1,   -4,  -14,  -27,  -22,  -29,    8,   17,    2,   10,   10,    8,  -19,

  -18,   -3,  -18,   -5,   -8,   27,   21,  -24,  -10,   16,  -19,   21,   13,   13,   -3,  -21,
  -15,   -5,   -4,   -9,   13,  -12,   22,  -28,   22,  -10,    0,   -4,   -5,   -5,    8,    5,
  -12,  -12,   -6,   -2,   -2,    9,   15,   18,   -1,  -11,  -11,   -6,    8,  -22,  -14,   12,
   11,    0,    1,   19,   11,   11,   17,   -1,    4,   11,  -10,   31,   21,    3,  -19,  -15,

    7,   11,    2,   -9,   -9,  -14,   17,  -15,  -14,    3,   -6,   -3,   24,    9,   -2,  -14,
    3,    7,   -6,  -14,   -4,  -17,   -9,    3,    7,   -9,  -14,    2,   10,   -1,   10,    8,
    3,   -6,   14,  -11,    3,   -2,   -2,   -2,    9,   -1,   -5,   -1,   -8,   24,   12,    1,
    3,    7,    5,   11,    4,   -3,  -22,   -5,    2,   -8,    1,  -15,    5,    3,  -19,   10,

   -5,    6,    2,   -6,    3,    3,   -3,   15,   -4,   10,    4,   -3,   -5,   -8,  -12,   15,
   -8,  -17,    3,    5,   12,   -6,   -9,    1,   -2,   -4,    5,   -5,    1,    2,   -4,    1,
   -6,    2,    2,   -4,    9,   -3,    8,  -13,    2,    5,    1,    3,   -2,    9,   20,    7,
   -7,   15,    0,   -9,    2,   12,   -1,   -3,    2,    1,  -24,   -2,    1,   -7,    2,    2,

    8,   -7,    1,   -2,  -10,    1,   -3,   10,    0,   -3,   -4,   -1,   -1,   12,    0,   10,
   -3,   -5,   11,   -5,   -9,   -5,   -1,    6,    0,   11,    2,   -3,    0,  -10,   11,    7,
    0,   -4,   13,    1,    8,    0,   -1,    0,    1,    2,    1,    2,    5,   -4,   -4,    4,
  -15,   10,    1,    1,    3,    7,    5,   -5,   -2,   -4,   -6,   -2,   -6,    1,  -14,   -8,

   -8,   11,  -11,    5,   12,    5,   13,   -3,  -14,   10,   11,   -6,    6,   17,  -13,   -2,
   16,    3,   -2,    8,    1,    2,   -6,  -12,   25,    6,   -5,   10,   -7,  -12,    4,    1,
  -28,    0,   -4,    1,   -6,   -6,    4,   -2,  -11,  -17,  -14,    4,  -12,    0,   -2,   -5,
   -2,   -8,   -9,   -8,   -3,   -7,    7,   -9,   -4,    8,   -3,   12,    9,   -8,  -14,    9,

   10,   -1,    1,   16,  -18,   -6,   13,   -5,    2,   -1,   -7,   -5,   -2,  -16,    0,    6,
   -1,   -1,    0,    4,   -1,   -2,    1,    1,    4,   11,    0,    3,    7,   -5,    7,   11,
   -2,    6,   12,    5,    2,    4,    6,   -1,    3,    0,    0,   -1,   -6,   -4,   -1,   -2,
   -8,    3,   -8,   -5,   -6,    9,   -3,    5,   -5,   -3,   -1,    0,   -5,   -1,   -8,    1,

   10,   -3,    3,    0,  -15,   -1,   -9,    7,    5,    0,   -1,   -4,    3,   -4,   -4,    1,
   -6,   -3,    8,   -6,   21,   -7,    2,    1,    1,    9,   -8,    2,    7,    1,   10,    2,
   -3,    2,   16,    0,    4,    2,   -1,    1,    0,    1,   -4,    2,    6,  -19,   -4,   -5,
  -12,   10,   -2,    4,    2,    7,   -4,   -2,   -5,    0,   -2,   -3,   -9,    4,  -12,    2,

  -12,   13,    2,   -3,   -4,   -4,    9,   10,   -9,   -1,    0,   14,   -2,    5,   -4,    3,
    2,    3,   -8,   11,   10,   -7,   -3,   -5,   17,  -11,    5,    7,  -12,    0,   25,   -8,
   -3,   -8,  -10,    0,   -2,  -11,    9,   -7,  -12,   -2,    0,   -4,   -6,   -2,    4,   -5,
   11,   -5,  -17,   -3,   -6,   19,   -8,   14,    6,    3,   12,    7,   31,   -1,   -6,  -11,

    6,    2,    4,   12,    2,  -10,    9,    9,  -17,   -7,    9,   12,  -18,   -1,   -5,   13,
    2,    4,    7,   10,   25,  -10,  -31,   -3,   16,    6,   19,    3,    3,   -8,   20,    9,
    2,  -15,    6,  -18,   29,   -7,    5,    0,    6,   21,  -16,   14,   -7,    5,    5,    1,
    5,    7,  -10,   -7,   -2,    5,   -6,   -3,    4,   -2,  -11,  -16,    6,   -3,    1,  -17,

    3,  -11,   10,   -2,   -7,   -1,    7,  -12,    2,    7,   -1,    2,   -7,   10,  -11,    7,
   -8,    2,   -6,    1,   27,    8,  -12,   11,   13,    5,   -2,    9,  -11,  -23,  -19,    7,
   -9,   10,    0,   -8,   -2,    4,   17,  -15,   -1,    4,    8,    1,    5,    2,    3,   -2,
  -10,   -2,  -12,    4,    0,   14,   -6,   16,   -3,   -5,   -3,   13,   -7,    0,   -3,   -4,

  -10,   15,    0,  -17,  -13,  -11,    7,  -31,   -7,   22,  -14,   -7,   17,   12,    1,  -32,
    3,  -19,    7,  -17,    8,   -6,   -7,  -11,    3,  -19,   -2,  -20,    3,  -31,  -18,   -2,
   -4,   24,   -7,   28,  -20,    5,    5,   11,   -1,   12,   -7,    8,   15,  -15,    4,   -2,
  -13,   18,    7,   17,   25,    3,   26,   16,    7,   11,  -16,  -10,   -2,    3,   -9,  -32,

   10,   15,  -10,  -15,   -4,    7,    9,   -4,   -3,  -28,   -4,   -7,    5,   -9,   13,    3,
   -7,    6,   -4,   -2,    0,   -2,   18,   -5,    5,    3,   -9,  -11,  -13,   -3,   -8,   -9,
  -11,    5,   10,    2,   -6,  -11,    1,  -19,    2,   -4,   -8,   -5,   -4,   -5,    6,    8,
   10,    4,   16,   11,    3,    9,    2,    7,    6,    0,  -10,   10,   -1,    0,   -2,   -7,

   10,   -1,    0,   -3,    6,   12,   -6,    9,    8,    8,   26,    7,    6,    2,   -2,  -13,
    0,    3,    4,    2,   -3,   -2,   -3,  -20,   -2,    9,  -16,  -11,    6,  -24,    2,   10,
  -10,    8,    1,   -6,    5,   -4,    6,    1,    8,    5,  -12,    2,    6,   -1,    1,    0,
  -20,  -10,   -2,    4,   11,    5,   30,  -23,   -3,    2,  -11,    4,  -18,   -5,  -14,   11,

   -3,    8,   -1,   14,  -11,    0,    5,   -2,  -17,    6,   -7,   12,   -4,    4,    0,    0,
   -1,    6,    4,    6,    5,   -3,   -9,    2,    5,    9,   -3,   -4,   -4,    0,    4,    6,
    7,    5,    9,    5,    2,   -3,   -5,   -6,    6,  -11,   -9,    4,    6,   -6,    6,    2,
   -5,   -1,   12,    2,    2,    3,   -3,   -4,    1,   -2,    2,   -1,    4,   -5,   -1,   -5,

   -9,   -1,   -6,   -4,   -2,    0,    3,   -7,   -6,   -3,   -2,  -11,   -7,    9,  -12,    1,
   -2,   -1,   -6,   -1,    5,   -1,   -2,   -2,    1,    3,   -1,    2,   -9,    4,    0,    2,
   13,    5,   -2,   -3,   -1,   -7,    6,   -4,    8,   -1,   -1,    1,   -4,   -7,   -1,    4,
    6,   -7,   -4,   -3,    4,    2,   -5,    3,    4,   13,   -1,   -7,   11,    0,   -6,   -2,

    1,   -9,    9,    1,   -3,    0,    4,  -12,  -12,    9,   -8,    2,   15,    9,    3,   -2,
   -4,   -3,  -16,    2,  -12,   10,  -19,   -2,   14,    6,   -5,   -8,    0,   -3,    8,    5,
   -5,   -2,    6,   22,   -5,   -5,    1,    3,    7,   -8,  -15,    2,    0,   -9,    8,   -4,
   -1,   -1,  -18,   27,   19,   -6,   -7,   12,    9,    0,    2,   10,   -8,   12,   -5,   -1,

   -3,   23,    5,   32,    6,    4,  -10,   15,   -5,    2,    6,   -3,   -1,   17,    0,   -1,
    1,   -5,  -18,  -13,   13,   -6,   -4,   -4,    6,    0,   17,   -9,    6,    2,   13,    2,
   -5,  -25,    9,   -4,   11,    3,   -2,    5,    9,   -4,   -8,    6,   -5,    2,   -1,    5,
   -5,    5,   13,   13,    7,    9,    2,  -10,    7,   -3,   -6,   -6,   -7,    9,   12,   -9,

   30,   -5,   14,   -7,    6,    5,   16,    1,   -8,   12,   -5,  -10,    7,   17,   -6,   -7,
   15,  -18,  -10,   -2,   12,   10,   23,   -2,   11,   -3,  -15,   10,   -4,  -20,   -4,   13,
   11,    0,    3,    0,   -5,    2,   -4,  -21,    5,   12,   -9,   -4,    6,   -1,   12,  -14,
  -10,  -13,   -2,   13,   17,   10,    6,    0,   -5,   -3,    6,    4,  -11,   -1,   19,  -11,

   -5,   -9,  -22,   -3,  -15,   -3,    3,  -12,    2,    2,   -6,  -31,   -7,   11,  -23,   -1,
  -11,   -1,   -6,    1,    8,   -1,    2,   -1,   -3,   10,   -1,    6,   -4,    2,    0,    4,
   18,    7,    6,    6,    1,   -1,    9,    0,    4,    3,    7,    1,    2,  -11,    1,   -2,
    6,   -5,   -7,    1,   -2,    6,   -6,    5,    3,   20,    6,    1,    5,   -3,  -11,    4,

    0,    8,   -6,    1,   -4,   -2,   16,   -5,  -11,    5,   -5,    3,   -7,    6,   -7,  -15,
   -7,   -1,   -3,   -3,   -5,    9,    1,    3,    3,  -14,    1,   -6,   -6,   -5,    2,   -7,
   -2,    1,   18,  -17,    5,   -6,  -11,   -5,    2,   -6,    2,   -1,    3,   -6,    4,   -3,
  -14,   11,   -3,   -4,    6,   -2,   -2,    9,    3,   -1,    2,    3,   -3,   -5,   -1,   -7,

    4,    3,    8,   -4,   -9,   -7,   -8,   -2,   -4,   -7,  -17,   -4,   -6,   12,    4,  -10,
   12,   -8,   -2,   -2,    7,    5,   -9,   -3,    1,   -3,   -1,    9,   -6,   -6,  -23,   30,
    5,   10,    4,   -6,  -13,    1,   -2,  -19,    4,   -6,    5,   -8,   -5,   -3,    2,   -4,
   -3,   10,   -7,    5,  -19,   -1,    0,   -6,    3,  -12,    6,   11,    8,    4,    1,    2,

   15,    1,   15,    0,    0,   -1,   -2,    9,  -17,   -8,   17,   11,    0,   -9,    3,   12,
  -12,   -7,    5,   -3,   10,   -1,   -7,    7,   -5,   -3,    5,    1,    2,   -7,    2,    9,
   31,   -1,   10,   -1,    1,    2,   -1,  -12,   -3,   10,    2,    3,   -6,    1,    0,   -1,
    3,   -7,    2,    8,    2,   11,    3,    0,  -10,  -13,   -5,   -2,   -4,   -2,   -3,   -7,
