    0,    1,    0,   -1,   -1,    1,    1,    1,    1,    1,   -1,    1,   -1,   -3,    1,   -1,
    0,    0,    0,    0,    0,   -1,    0,   -1,    2,    1,    1,   -2,   -1,   -1,    0,    2,
    0,   -1,   -3,    0,    0,    1,    1,   -1,   -2,   -1,    0,    1,   -1,   -1,   -2,   -1,
   -1,    0,    0,    2,   -1,   -2,    2,   -2,    1,    0,   -3,   11,    4,  -25,   -3,    2,
    0,    1,   -2,    2,    1,    0,    0,   -3,    0,   -2,    1,   -1,    0,   -1,   -1,   -1,
    0,   -1,    0,   -1,    1,    1,    1,    0,   -1,   -3,    1,    3,    3,    1,   -1,   -1,
    0,    1,    2,    1,   -1,    1,    2,    1,    1,   -1,    0,    0,    3,    0,    1,    2,
    4,    2,    3,    3,   -1,   -1,    2,    1,   -1,   -3,    2,    8,   -8,   -8,    9,   -5,
    0,    1,    0,   -3,   -1,   -3,    0,    0,    4,    2,    0,    1,    0,    3,    3,    2,
    4,    4,    3,    3,    2,    1,    1,    2,    1,    3,    0,   -1,   -1,   -1,    0,   -1,
    1,    0,    1,    1,    2,    0,    1,   -1,    1,    1,    1,    0,   -1,    1,    1,   -1,
   -1,   -1,    0,   -4,   -2,   -1,   -1,   -3,   -4,   -3,    7,   -3,  -21,   22,   38,  -20,
    1,    0,    0,    1,    1,    1,    3,    1,   -3,   -3,   -2,   -2,   -4,   -2,   -1,   -2,
   -5,   -3,   -2,   -2,    0,   -2,    0,   -2,   -2,   -3,   -2,   -2,   -2,   -2,   -3,   -1,
   -1,   -1,   -1,   -3,    0,    1,   -2,   -1,    0,    1,   -2,   -1,    0,    2,    2,   -1,
    2,    0,    3,   -6,    5,    4,   -6,    2,    0,   -7,    9,  -25,  -28,   53,   62,  -44,
    0,    0,   -1,   -4,   -2,   -2,   -2,    0,    2,    1,    0,    0,    2,    1,   -1,    0,
   -1,    1,    1,    0,   -2,    0,    1,    3,    3,    1,    2,    0,    2,    1,    2,    2,
    0,    1,    0,   -1,    2,    4,   -1,    1,    0,    0,    0,    1,   -2,   -1,   -2,   -2,
    2,   -4,    5,   -5,    7,    5,   -3,    5,   -3,   -2,    6,  -34,  -49,   57,   62,  -55,

    0,    0,   -3,   -1,    5,   14,   12,   15,    9,    3,    5,    2,    3,    0,    2,    0,
    0,    2,    1,    1,    1,    0,    1,    2,    0,    0,    2,    1,    3,    0,    0,    0,
    0,    0,    0,    2,    0,    0,    0,    0,   -1,   -1,    1,   -1,    1,    1,    0,    0,
    1,   -2,    1,    1,    2,    2,    2,    1,    1,    1,    1,    1,    2,   -1,   -1,   -1,
    7,   -5,   -4,   -9,    1,    7,    1,    5,    3,    3,    0,   -1,    0,   -1,   -1,    1,
   -1,    1,   -2,   -1,    0,   -2,   -2,   -1,   -1,   -1,    0,   -1,   -1,   -1,   -1,    1,
   -2,   -1,    1,    0,   -1,    0,    0,    0,   -2,    0,    1,   -1,    0,    0,   -1,    0,
   -1,   -3,    1,    0,    1,    2,    0,    0,    1,    1,    0,    1,    0,   -1,    1,    0,
    4,   -7,   11,    6,    0,    1,   -9,    1,    1,   -2,    1,    1,    2,    0,   -2,   -2,
    0,    0,    1,    0,   -1,    1,    2,   -1,    1,    1,   -1,    1,   -1,    1,   -1,    0,
    0,    1,   -1,    0,   -1,    0,    0,    0,    1,    0,   -2,    0,    0,    1,    0,    0,
   -1,    0,   -1,    1,    0,   -1,   -1,    0,   -1,    0,    0,    2,    0,    0,    0,   -1,
  -46,   49,   23,  -29,   -8,    0,   -7,   -6,   -5,    2,    2,   -2,    2,    0,    0,    1,
    2,    0,    1,    2,    1,    2,    2,   -1,    3,    1,   -2,    1,    2,    0,    0,   -1,
   -2,    2,   -1,    1,    2,    1,    3,    1,    2,    1,    1,    0,   -1,    0,    1,    1,
    0,   -1,    1,    0,    1,    1,    1,    1,    0,    2,   -1,    0,    1,    3,    1,   -2,
  -31,   30,   56,   37,   -7,  -19,  -21,   -8,  -20,  -12,  -11,  -10,   -8,   -9,   -5,   -6,
   -6,   -6,   -4,   -4,   -5,   -3,   -4,   -2,   -1,    0,   -3,    0,   -5,   -3,    2,   -1,
   -1,    1,   -3,    0,   -2,   -1,   -2,   -2,   -1,   -2,    0,   -3,    0,    0,    0,    0,
    0,   -2,   -1,    0,   -3,   -1,   -1,   -2,   -1,   -2,    0,    0,    0,    1,   -1,   -2,
   64,   -4,  -31,  -43,   -1,    4,  -10,   -2,   -6,    5,    4,    3,    7,    3,    1,    5,
    3,    0,    2,    6,    2,    4,    5,    1,    2,    0,    1,    2,    2,    1,   -1,    2,
    1,   -1,    1,    1,    1,    2,    3,    1,    1,   -1,    2,   -1,    1,   -1,    1,   -1,
    2,    3,   -1,    1,   -3,    0,   -1,    1,    1,   -3,    0,   -1,   -1,    2,   -1,    3,

   -9,    0,    4,    1,   -2,   -4,   -2,    2,    7,   -4,    3,    6,   -8,   -3,   -1,  -14,
   28,   23,   -4,    1,    8,    0,    3,    1,   -7,   -2,   -4,    2,   -2,    0,    5,   -1,
   -7,   -1,   -1,   -1,   -1,    0,   -2,   -3,    0,   -4,   -4,    0,    1,   -1,   -3,   -2,
   -2,    0,    1,   -1,    0,    1,   -3,    1,    1,    1,   -1,   -1,   -1,   -3,   -3,    2,
    4,   -1,   -2,    3,   -3,   -2,    2,    1,    2,   -3,    2,    4,   -3,    8,    2,  -12,
   18,   12,   -7,   -2,    4,   -6,   -1,   -4,   -4,   -1,   -5,   -2,   -3,    0,    6,    2,
   -3,    4,   -1,    0,   -4,    0,   -2,   -4,   -3,   -4,    0,    2,   -1,   -1,   -2,   -1,
   -1,   -1,    1,   -2,   -1,   -1,   -2,   -3,   -4,   -2,   -1,   -1,   -1,   -2,    0,    2,
    1,    3,   -3,    5,    3,    1,    2,    3,    2,   -8,    4,    3,   -1,   11,    8,  -15,
   16,   15,   -2,    4,    8,    2,   -3,    0,   -1,    2,   -4,    3,   -1,    1,    6,    1,
    0,    7,    4,    2,   -1,    7,    5,    1,    2,    0,    4,    3,    2,    2,    4,    3,
    1,    3,    2,    1,    3,    3,    4,    3,    1,    3,    5,    2,    2,    1,    5,    7,
    4,   -8,   -3,   -7,   -3,    3,   -1,   -1,    1,   -7,    6,    7,    1,   12,   12,  -22,
   28,   23,   -4,    2,   10,    1,   -1,   -4,   -2,    6,   -2,    4,    0,   -1,    8,    1,
   -6,    2,   -2,    0,   -4,    2,    2,   -1,    1,   -1,    1,    2,    0,    1,    0,    1,
   -2,    0,   -2,   -3,   -1,   -1,   -3,   -1,   -3,   -2,   -1,   -3,   -4,   -4,   -2,   -2,
  -15,    9,    2,   10,   -9,   -7,  -11,   -5,    4,   -8,    1,    5,   -9,    3,   -7,  -32,
   52,   46,  -21,  -16,    4,   -7,  -10,   -8,   -5,    1,   -6,    4,   -7,   -5,    4,   -2,
   -7,    0,    3,    4,   -1,    4,    1,    0,    1,   -2,    3,    4,    3,    5,    4,    3,
   -3,    1,    2,    4,    5,    4,    0,   -1,    1,    3,    2,    0,    1,    2,    0,   -3,
    9,   -8,    4,  -10,   -4,    9,   -4,    3,   -5,  -17,    4,   11,  -11,    5,   -6,  -12,
   63,   64,  -11,  -14,    5,  -15,  -16,   -6,   -6,    1,   -2,    4,   -9,   -4,    5,   -5,
  -13,   -1,    2,   -3,   -5,    3,   -1,   -3,   -4,   -5,   -4,   -1,   -2,    2,   -1,    0,
   -5,   -6,   -1,    4,    1,   -1,   -2,   -5,   -1,   -1,   -1,    0,    0,    2,    3,   -7,

   -1,    0,    2,    0,   -2,    1,   -3,   -2,   -1,    0,   -2,    2,   -1,   -1,    2,    1,
    0,   -1,   -3,   -3,   -3,   -2,   -2,   -3,   -2,   -2,   -3,   -2,    0,   -1,   -1,    0,
   -1,   -1,   -1,    4,   -3,   -2,   -5,    0,    0,    2,    4,    3,    6,    2,    0,   -4,
   -3,   -2,    1,   -1,   -1,    0,    1,    3,    1,   -2,    2,    1,    3,    1,    0,    2,
    0,   -1,   -2,   -1,    3,    1,    2,    0,    0,    1,    3,   -3,    3,    0,    1,    1,
    3,    1,    1,    3,    2,    0,    1,   -1,    1,    2,   -1,   -1,   -3,    2,    3,    0,
    1,    5,   -1,    1,   -3,   -4,   -1,    2,    3,    4,    7,    6,    8,    7,    0,   -2,
   -1,   -2,    1,    2,   -1,   -3,    0,    2,    3,    0,   -3,   -2,    1,   -1,   -4,    1,
    0,    0,    3,    2,    2,    4,    0,    1,    0,   -1,   -2,    2,    1,    1,    1,    1,
    0,   -1,    2,    1,    3,    2,    4,    5,    3,    1,    2,   -1,   -1,    0,   -3,   -4,
   -4,   -3,   -6,   -6,   -2,    2,    5,    7,    7,    6,    6,    6,   10,    9,    3,   -1,
   -2,   -4,   -1,   -4,   -2,   -2,   -4,    0,    2,   -1,   -1,   -1,    2,   -2,   -2,    0,
   -4,   -3,    0,    2,   -1,   -2,    0,    2,   -3,   -5,    0,   -3,   -3,   -1,   -1,   -4,
   -1,    1,   -4,   -4,   -7,   -1,   -2,   -4,    0,    0,   -1,   -3,    0,   -3,   -5,   -9,
  -14,  -15,  -15,   -9,    0,    9,   10,   10,   10,   13,   12,   12,   13,   13,   12,    9,
    4,    4,    2,   -1,   -2,    3,   -2,   -3,    2,    0,    2,    0,    0,   -2,   -1,   -5,
   11,    5,   -2,   -5,    1,    3,    3,    3,    5,    1,   -2,    0,    4,    3,    1,    2,
    4,    0,    3,    4,    2,    2,    3,    1,    2,    2,    2,    4,    5,    3,    6,    8,
    5,    6,    7,    8,    8,    4,    0,   -5,   -7,   -5,   -6,   -8,  -12,   -9,   -6,    2,
   -3,    0,   -5,   -5,    1,    2,   -1,   -8,  -11,   -5,   -6,   -4,   -6,   -3,    3,    1,
   -3,   -2,   -3,   -2,   -3,    2,    3,   -1,    0,    3,    2,   -3,   -5,   -3,    1,    1,
    2,    1,    2,    4,    1,   -2,    2,    4,    7,    5,    4,    0,   -1,   -1,    2,    9,
   15,   19,   23,   21,   12,  -10,  -26,  -37,  -35,  -33,  -36,  -39,  -44,  -38,  -20,    5,
   12,    9,    0,    3,   20,   18,    4,   -5,   -8,    5,   12,   17,    9,    5,    5,    1,

    2,    0,   -1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    1,    0,    0,   -1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,
    1,    1,    0,    0,    0,    0,    0,    0,    0,   -1,    0,    0,    0,    0,    0,    1,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,   -1,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
   -1,    1,   -1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,   -1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,
   -2,   -1,    0,    1,    0,    1,    1,    1,    1,    0,    0,    0,   -1,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,   -1,    0,    0,    0,    0,    0,    0,   -1,    0,    0,    0,    0,    0,
  -39,   11,    2,    1,    1,   -3,    1,    0,    1,    1,    1,    0,    0,    1,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    1,    0,    1,
    0,    0,    0,    0,    0,    0,    0,    1,    0,    1,    0,    0,    0,    0,    0,    0,
    1,    0,    0,    1,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,
    1,   -3,    1,   -1,    0,    1,    1,    0,    1,    0,    1,    0,    0,    0,    0,    0,
    0,    0,    0,   -1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,

    3,    3,   -2,    3,    2,   -1,   -2,   -2,  -11,  -11,   -7,   -3,    3,    1,   -3,   -6,
   -7,   -3,    1,    3,    2,   -2,   -1,    0,   -6,   -4,   -1,   -1,   -3,   -6,   -5,   -1,
    5,    6,    3,    1,    2,    1,   -1,    3,    2,    1,   -1,    0,   -1,   -3,   -3,   -3,
   -1,    0,    2,    1,    1,   -2,    4,    8,    5,    5,    4,    3,    0,   -1,   -1,   -1,
   -4,   -7,    4,    2,   -5,    3,    4,    2,   -1,   -4,    0,   -1,    1,    2,    6,    2,
   -1,    4,    3,    4,    3,   -1,    1,    4,    1,   -1,    1,   -2,   -6,   -6,   -8,   -3,
    0,    0,   -1,    0,    1,    0,    0,    5,    7,    4,    5,    5,    3,   -1,   -1,    0,
    2,    4,    3,    1,    0,   -3,    1,    4,    1,    2,    5,    3,   -3,   -4,   -9,   -9,
    6,    5,    0,   -9,   -1,    0,    4,    2,    2,   -5,   -3,   -2,    1,   -2,   -3,   -5,
   -6,  -12,   -4,   -1,   -3,   -2,    2,    1,    0,   -5,   -5,   -9,  -16,  -22,  -19,  -16,
  -16,  -14,  -15,  -11,   -7,   -2,    0,    4,    7,    6,    7,    2,    2,   -1,   -3,    0,
    4,    6,    4,    0,    4,    1,    2,    5,    7,    5,    7,    5,   -1,   -1,   -4,   -8,
    8,   -8,   -3,   -3,    0,    4,   -2,    2,    2,   -2,    0,    1,   -2,   -5,   -2,    0,
   -4,    1,   -2,    6,    4,    4,    5,    4,    4,    6,    1,    1,   -4,   -7,  -12,  -13,
   -8,   -6,   -7,   -5,   -5,   -2,    0,    5,    3,    4,   -1,    1,   -7,   -7,   -7,   -4,
    0,    4,    2,   -2,    8,    7,   -1,    3,    4,    4,    4,    2,   -3,    2,   -1,   -7,
    4,   -3,    4,   -6,   -5,  -10,    0,    8,    9,    2,   -1,    4,   10,    7,    5,   11,
    7,    9,   15,   18,   17,   14,   20,   16,   11,   16,   20,   25,   27,   28,   28,   26,
   23,   15,   17,   10,   10,   13,    9,   10,    5,    4,   -3,   -5,  -10,  -10,   -9,   -4,
   -7,   -6,   -6,   -4,    8,    3,  -11,  -14,  -12,   -5,   -7,   -5,   -8,   -4,   -1,   -4,
   -1,    1,   -9,   -2,    0,    4,   -6,    0,   12,   10,    4,    4,    5,   -3,    4,   -4,
   -9,   -4,   -3,   -2,   -4,   -3,    0,   -2,   -1,    4,    6,   14,   21,   23,   21,   22,
   14,    1,    3,    2,    0,    5,   -3,    2,    3,    2,   -7,  -11,  -14,  -10,   -7,   -8,
  -16,  -19,  -14,   -4,   12,    5,  -15,  -20,  -16,   -9,   -3,    1,    1,    2,    2,   -1,

   -1,    0,   -1,   -1,    0,    1,   -1,   -2,    2,    1,   -1,   -3,   -2,   -3,   -1,   -2,
   -1,    0,    0,    1,    2,    2,    1,    3,    4,    2,    3,    3,    2,    3,    3,    0,
    0,    2,    0,    3,    2,    1,    0,    0,    5,    2,    3,    1,    1,   -1,   -1,    2,
    3,    4,    1,    5,    4,    1,   -1,    0,    1,    3,    6,    4,    5,    1,    3,    8,
   -2,    0,   -1,    0,    1,    1,    0,   -1,    2,    0,    1,    1,    2,    1,    1,    0,
    3,    0,    1,   -2,    2,    0,    1,    1,    1,    2,    3,    1,    1,   -2,    0,    1,
    2,    1,    0,    3,    1,   -1,    0,   -1,    0,    3,    1,    3,    4,    3,    4,    5,
    5,    2,    3,    3,    4,    3,    1,    0,    1,    2,    2,    1,    0,    0,    0,   -3,
    0,    0,    1,    1,    1,    3,    3,    4,    5,    5,    2,    2,    4,    4,    4,    5,
    4,    2,    3,    5,    4,    3,    2,    3,    3,    1,    2,    3,    2,    3,    1,    2,
    1,    2,    1,    1,    3,    4,    1,    1,    1,    2,    1,    2,    5,    4,    3,    4,
    7,    6,    3,    2,    2,    2,    3,    2,    3,    0,   -2,    1,    0,   -3,    2,   -3,
   -1,    1,    0,    0,    0,    2,    1,    0,    3,    0,    0,    1,    2,    1,    1,    2,
    4,    2,    2,    0,    0,   -1,   -2,   -1,   -3,   -3,    0,   -2,   -3,   -4,   -1,   -2,
   -2,   -6,   -2,   -4,   -5,   -5,   -5,   -5,   -7,   -3,   -6,   -5,   -6,   -5,   -7,   -9,
  -10,  -10,  -12,  -11,  -11,  -10,  -10,   -9,   -6,   -4,   -3,   -2,   -2,    2,   -3,   -2,
   -4,   -2,    0,    0,   -1,   -4,    2,   -5,   -9,   -1,   -2,   -4,   -7,   -7,   -2,   -7,
  -10,   -5,   -8,  -11,   -8,   -5,   -8,   -9,   -5,   -6,  -10,  -10,   -6,   -6,   -8,   -9,
   -7,   -5,   -7,   -6,  -11,   -9,   -7,   -5,   -7,   -8,   -6,   -9,  -11,  -10,  -11,  -15,
  -15,  -12,  -13,  -13,  -14,  -15,   -9,  -13,  -16,  -14,  -14,  -12,  -14,  -15,  -12,  -14,
    1,    1,   -2,    0,    0,    2,    2,    0,   -1,   -2,    0,   -1,    1,    1,    1,    3,
    1,    0,    2,    5,   -2,    2,    3,    2,    4,    1,    1,    3,    5,    7,    6,   10,
    5,    6,    8,    7,    6,    9,   10,    8,    7,    1,    4,    6,    8,    6,    9,    8,
   12,   11,   17,   22,   19,   15,   22,   16,   16,   15,   17,   14,   10,   10,    8,    5,

    0,    2,   -1,   -1,    1,    0,   -1,    1,    0,    5,   -1,    0,    0,    0,   -1,   -1,
   -2,    0,    4,    1,    2,    4,    2,    2,    4,    2,    0,    5,    6,    3,    5,    4,
    3,    5,    1,    3,   -2,   -6,   -3,    0,    2,    6,    4,   -1,   -1,   -1,   -1,   -1,
   -3,   -1,    0,    1,    1,   -2,   -2,    2,    3,    1,    1,   -1,    3,    0,    0,    5,
    2,    1,    0,   -2,    0,    4,    2,    0,    1,   -1,    1,    1,    2,   -2,   -2,   -1,
   -3,   -3,   -3,   -2,   -1,    0,   -1,   -2,   -3,   -3,   -2,   -3,   -1,   -1,    3,    4,
    1,    0,   -1,   -4,  -10,  -11,   -6,   -1,    3,    5,    4,    0,    3,    3,    4,    2,
   -1,    1,    4,    4,    1,    0,    0,   -1,    0,   -1,   -3,   -2,    1,   -3,    2,    4,
    1,    1,    3,   -3,    2,    1,   -2,   -3,   -2,    2,    1,    0,    1,    0,    3,    0,
    0,   -2,   -3,   -6,   -1,   -4,   -5,   -5,   -1,    0,   -3,   -4,   -5,    0,   -4,   -4,
   -6,   -9,  -13,  -17,  -19,  -12,   -2,    5,   10,   14,   11,    9,   10,    7,    5,    4,
    3,    6,    5,    3,    2,    0,   -3,   -1,    0,   -3,   -2,   -3,    0,   -5,    2,    4,
    2,    0,    2,    4,    3,    4,   -4,  -11,   -8,   -3,   -3,    0,   -1,   -1,    1,   -4,
   -5,   -2,   -5,   -7,   -8,  -10,   -6,   -7,   -4,   -6,   -6,   -5,   -3,   -5,   -7,   -9,
  -10,  -18,  -28,  -23,  -20,   -9,    5,   14,   21,   23,   20,   20,   17,   16,   12,   12,
   11,   10,   11,    8,    7,    1,    1,    0,   -2,   -3,   -5,   -7,   -5,   -9,   -4,   -1,
   -8,    4,   -5,   -3,   -4,   -6,   -6,   -6,   -6,   -3,    2,   -1,    1,    1,    2,    1,
    6,    3,    5,    6,    2,    0,    4,    0,    0,    2,    0,    0,   -2,    1,    1,   -2,
    2,   -3,   -3,   -6,   -7,   -4,   -1,    0,   -2,   -1,   -3,    0,    1,    0,   -3,   -3,
    3,    2,    1,    1,   -3,   -5,    2,    4,    1,   -2,    0,    5,    5,    1,    1,    0,
    2,   -2,    0,   -2,   -2,    2,   11,   19,   13,    4,    4,    4,    3,    0,   -1,    3,
    6,    4,    3,   11,   11,    9,   11,    8,    5,    4,    8,    8,    2,    2,    4,    6,
   19,   27,   40,   48,   51,   42,   14,  -11,  -27,  -36,  -37,  -33,  -32,  -29,  -27,  -24,
  -18,  -21,  -17,  -17,  -13,   -3,    7,    5,   -1,    1,    8,    7,    4,    0,    5,   -5,

   18,   10,   -5,  -21,  -11,  -10,   -4,   -5,   -6,   -8,   -5,   -1,   -4,    1,    2,    2,
    1,    2,    4,    5,    5,    2,    2,    1,   -1,    2,    5,    3,   -1,   -5,   -2,   -1,
    1,    0,    2,    1,    4,    2,    4,    4,    8,   10,    5,    0,    0,    3,    5,    5,
   -1,   -2,   -6,   -1,   -1,    0,   -2,   -9,  -14,  -13,  -12,  -14,   -9,    1,   15,   41,
   16,    8,   -1,  -21,   -9,  -11,   -5,   -2,   -2,   -3,    3,    1,    1,    3,    3,    7,
    7,    6,    3,    4,    3,    0,    0,   -2,   -3,    1,    1,   -3,   -1,   -4,   -2,   -3,
   -1,   -2,   -2,   -2,    1,    0,    3,    2,    3,    6,    1,   -4,   -3,    2,    6,    5,
   -3,   -3,   -6,   -1,    2,    2,    1,   -4,  -10,   -9,   -7,  -12,  -10,    0,   10,   36,
   20,   17,   -7,  -22,   -9,   -6,   -2,    3,    5,    0,    1,    3,    3,    6,    4,    6,
    4,    2,    3,    4,    4,    2,    1,    1,   -2,    1,    1,   -3,   -2,   -6,   -3,   -4,
    2,    1,   -1,   -4,   -2,   -2,    2,   -1,   -1,    3,    0,   -4,   -3,   -1,    4,    2,
   -3,   -5,   -3,    0,    2,    2,    4,    1,   -6,   -5,   -3,   -8,   -6,    3,    9,   35,
  -18,   -3,   -2,  -20,   -2,   -6,    6,    6,    9,    1,    1,    1,    4,    6,    3,    4,
   -1,    0,   -2,    1,    0,    2,    6,    4,    3,    2,    0,   -1,   -1,   -1,   -1,   -2,
    5,    3,    0,   -2,    1,   -2,   -2,   -3,    0,    3,   -3,   -4,   -3,    1,    3,    4,
   -3,   -1,    0,    2,    5,    4,    7,    5,   -2,   -5,   -3,   -8,  -10,   -4,   -2,   15,
   14,  -12,  -10,  -28,  -26,  -14,    3,    5,   10,    5,    5,    5,    2,    1,   -1,    0,
   -1,   -5,   -6,   -7,   -6,   -1,    2,    1,    2,   -1,    2,    2,    1,   -1,   -1,    2,
    4,    3,    2,    1,    5,    2,    1,    0,    2,    7,    1,    0,    1,    6,    7,   10,
    1,    3,    6,    7,    7,    6,    6,    3,   -4,   -9,   -7,  -13,  -17,  -12,   -8,    5,
  -27,  -12,  -17,  -22,  -14,  -12,    9,   14,   15,   14,   17,    9,    5,    4,   -2,    4,
    0,   -2,   -3,   -4,   -3,    1,    4,    6,    3,    0,    3,    1,    0,   -1,    1,    5,
    6,    1,   -1,    0,    3,    0,   -1,   -2,   -3,    4,   -3,   -3,   -3,    6,   10,    9,
    3,    3,    5,    9,   11,   11,    8,    6,    2,   -8,   -7,  -10,  -12,   -9,   -6,   -1,

    0,    1,   -1,    1,    2,    2,    4,    2,    1,    0,    3,    1,   -1,   -3,   -3,   -3,
   -5,    0,   -2,   -2,   -2,    1,    7,    5,    2,    1,   -8,  -24,  -28,  -28,  -31,  -18,
   -3,    0,    6,   12,   11,    8,    3,    5,    6,    4,    4,    3,    4,    7,    4,    4,
