    1,    1,    0,    1,    2,   -1,   -1,    0,   -1,   -2,   -1,    0,    1,    0,   -2,   -1,
    2,   -1,   -2,    0,   -1,    1,    1,    0,   -1,    0,    1,    1,    2,    0,    1,    0,
    1,    2,    1,    3,    1,    1,    3,    3,    2,    3,    2,    0,   -1,   -1,    0,    3,
    4,    1,    2,   -1,    2,    2,    1,    1,    0,    3,    3,    0,    1,    1,    3,    0,
    3,    3,    3,    2,    0,    2,   -1,    0,    0,    1,    0,    2,    1,    1,    1,    2,
    0,    2,   -1,   -1,   -1,    2,    1,    2,    1,    1,   -1,   -1,    0,    2,    2,    2,

  -21,    1,    1,  -21,  -19,  -27,  -23,  -10,  -13,   -2,   11,    9,    8,   13,    3,    3,
   -2,    7,    4,   -5,    6,    1,    5,    7,    9,    7,   13,    5,  -23,   10,   28,   10,
  -12,  -17,   12,   15,    1,   -4,   10,   12,   -7,    3,   10,    2,   -5,   11,   -5,    6,
    9,   -6,    5,  -12,    7,  -11,    3,   -2,   -5,    5,   -4,   -3,    0,    2,    0,    1,
  -10,    5,   -3,   18,    8,    5,    9,    2,    0,   -1,   10,    7,    5,   10,   -1,    5,
   -5,   -7,   -2,   -8,   -3,    0,   -1,   -3,    5,    7,   15,   -1,  -15,   -2,   24,    5,
  -16,   -5,    4,   14,   -6,  -24,    3,   -6,  -11,   -2,   11,   -2,  -10,    5,  -12,    4,
   13,   -7,    6,   -4,   11,   -8,    3,    1,   -5,    8,   -5,   -2,   -2,   -4,   -3,   -3,

    2,    1,   -1,    0,    1,    1,    0,    2,    0,    0,    1,   -1,    0,    1,    0,    1,
    1,    0,   -1,    0,    1,   -1,    0,    0,    0,    0,    0,    1,    0,    0,    1,    1,
   -1,   -1,   -1,    0,    1,   -1,    0,    1,    0,    1,   -2,    0,    0,    0,    2,    1,
    1,   -1,    0,    2,   -1,   -1,    1,    1,    1,    0,    0,   -1,   -1,   -1,    0,    1,
    0,    0,    0,    1,    0,    1,    2,   -1,    0,   -1,    0,    2,    0,   -1,    2,    0,
    1,    0,    0,   -1,    1,    1,    0,    0,    0,    0,    0,    1,   -1,   -1,    1,    1,
    1,    0,    0,   -1,    1,   -1,    1,   -1,    0,    1,    0,    1,    1,   -1,    1,   -1,
    0,    2,    1,    1,   -1,   -1,    0,   -1,   -1,   -1,    1,    1,    0,    2,    0,    1,

  -11,   -6,   -3,    1,    1,   14,    4,   10,    7,   13,   10,   13,   10,    9,   10,   10,
   11,    4,    6,    6,    5,   10,   12,    9,    5,    5,    5,    2,    7,    3,    3,    5,
    8,    2,    2,    7,    2,   -5,   -1,   -2,    7,    4,    4,    0,   -2,    4,   -3,    3,
   -1,   -1,   -3,  -16,  -10,  -29,  -13,   -3,  -17,   -1,  -17,   -6,   -5,   -4,  -11,  -15,
   18,   17,   11,    7,   17,   14,    1,   10,   -7,   -8,   -7,   -4,  -11,   -9,   -9,   -8,
   -5,   -7,   -2,   -1,   -5,   -2,   -5,   -9,   -6,   -5,   -2,   -4,    3,   -4,   -2,   -1,
   -3,   -9,   -8,    0,   -7,  -12,   -5,   -8,    7,   -2,   -1,   -5,  -12,   -6,  -17,   -9,
  -10,   -9,   -5,  -17,   -4,  -21,    1,   21,   11,   23,    8,   15,   12,   17,    8,   17,

    7,    5,    4,   27,  -68,  -44,   13,   20,    4,    8,   17,    0,  -16,  -11,    1,   14,
    5,    3,    1,   -5,   -1,    3,   -2,    7,   -1,    0,    1,    0,   10,   -2,   -9,    1,
    2,   -1,   -3,   -4,   -4,    2,   -3,   -2,    2,   -4,    1,   -4,    2,    0,    5,    1,
   -5,    5,   -4,    4,   -6,    3,   -3,   -3,    3,   -6,    2,    3,    7,    6,   -4,   -4,
    1,   -1,    0,    2,  -12,   -1,    3,   -7,   -3,   -4,    0,   -5,  -11,   -8,    0,    1,
   -1,   -1,   -3,   -6,   -4,   -1,   -4,    8,   -6,    0,    0,    2,   12,   -2,   -9,    3,
    3,    5,    3,   -4,    0,    3,   -1,    3,    5,    2,    2,   -4,   -1,   -4,    0,    0,
   -4,    4,   -7,    4,   -3,   10,    2,    0,    5,   -1,    6,   -1,   -5,    0,    2,    5,

    1,    1,    3,    3,    2,    2,    1,    1,    2,    1,    1,    0,    1,    0,    2,    0,
    2,    2,    2,    0,    2,    2,    2,    0,    2,    2,    1,    2,    2,    1,    1,    0,
    1,    0,   -1,    2,    1,    1,    0,   -1,    0,    2,    1,    2,    0,    0,   -1,    0,
    2,   -1,    1,    2,   -1,   -1,    2,    1,    0,   -1,    0,    1,    0,    1,    2,   -1,
    3,    4,    3,    2,    3,    2,    3,    1,    2,    1,    3,    0,    2,    0,    0,    1,
    3,    2,    1,    1,    2,    1,    1,    3,    2,    2,    1,   -1,    0,    1,    2,   -1,
    2,    0,   -1,   -1,   -1,   -1,    1,   -1,   -1,    1,    0,    1,   -1,   -1,   -1,    2,
    2,    2,    1,   -1,   -1,   -1,   -1,   -1,   -1,    0,    2,    1,    1,   -1,    2,    0,

   -1,   -1,    2,    0,   -1,    1,    1,   -1,    0,   -1,   -1,    0,    2,    1,    1,   -2,
    1,   -1,   -1,   -1,    0,    1,    1,    1,    1,   -1,    1,   -1,    1,    1,    2,    1,
   -1,    1,    1,    2,    0,    0,    1,   -1,   -1,   -1,   -1,    0,   -1,   -1,    0,    1,
    0,   -1,    1,    1,   -1,    0,    0,    1,    0,   -1,    1,    1,    2,   -1,   -1,    1,
   -1,    0,    2,    1,   -1,    0,    0,    0,    2,    2,    1,    0,    0,    2,    0,   -1,
   -1,    0,    2,    1,   -1,   -1,    0,   -1,   -1,    1,    0,    0,    1,   -1,    1,    0,
   -2,    1,   -1,    1,    2,   -1,    0,    0,    0,    2,   -1,    0,   -1,    1,    0,    0,
    1,    0,   -1,    1,    0,    0,   -1,   -1,    0,   -1,   -1,    2,    1,    1,    0,    1,

    3,   -3,    6,   -9,    2,    2,    2,    3,    1,    2,    1,    2,    1,    2,   -1,    0,
    2,    1,    1,    2,    0,    1,    2,    1,    2,    1,    3,    3,    1,    1,    2,    2,
   -1,    2,    0,    2,    2,    0,    4,    2,    3,    2,    4,    2,    3,    7,    8,  -11,
  -29,  -19,   -1,    2,    3,   -4,    3,    0,   -2,   -1,   -6,   -2,   -9,   -6,    2,    5,
    1,    2,    2,    4,    4,    1,    0,    0,    0,    1,   -1,    1,    0,   -1,   -1,   -1,
    0,   -2,   -2,   -1,   -1,    0,   -1,   -4,   -2,    0,   -4,   -2,    1,   -2,    0,    2,
    1,    1,    1,    2,    3,    2,    2,    0,   -3,   -5,   -2,    0,    6,   16,   11,  -25,
  -57,  -45,  -18,    4,   15,    1,   -2,   -6,    0,   25,    6,   10,   11,    7,    2,    2,

    0,   -1,   -1,   -1,    1,    1,    0,    1,    1,    0,   -1,    2,    2,    1,    1,   -1,
    0,    0,    0,   -1,    1,    1,    0,    1,   -1,    1,    1,    2,    1,    1,    1,    1,
    0,   -1,    0,    0,    0,    0,   -1,    0,    1,   -1,   -1,    1,    0,   -1,    1,    1,
    1,    1,    1,    0,    1,    0,   -1,    1,    0,    0,    1,    1,    1,    1,   -1,    1,
    1,    2,    0,    1,    2,    0,    0,    1,    1,    1,    1,   -1,    1,   -1,   -1,    2,
   -1,   -1,    2,    1,    1,    1,    1,   -1,    1,    1,    2,   -1,    2,    0,    0,    1,
    1,    1,    0,    0,    1,   -1,    2,    1,    2,    1,    1,    0,    1,   -1,    0,    0,
   -1,    1,   -1,   -1,   -1,    0,    1,    1,   -1,    2,    1,    0,   -1,    0,   -1,   -1,

    1,    3,    5,    5,    4,    2,    2,    2,    3,    3,    5,    5,    4,    2,    2,    3,
    4,    3,    4,    3,    0,    1,    3,    3,    1,    3,    2,    1,    0,    1,    3,    1,
    0,    3,    2,    2,    0,    1,    2,    0,    0,    0,    2,    1,    1,    3,    1,    0,
    1,    0,    2,    0,    2,    1,   -1,    1,    0,    1,    0,    0,    0,   -1,    0,    1,
    3,    6,    5,    6,    4,    2,    3,    4,    4,    3,    5,    4,    4,    4,    4,    5,
    3,    4,    2,    2,    4,    3,    3,    2,    3,    4,    2,    1,    1,    2,    2,    3,
    1,    1,    2,    2,    0,    2,    1,   -1,    2,    1,    0,    0,    2,    1,   -1,    2,
    1,    1,    0,   -1,    0,    1,   -1,   -1,    1,    1,    2,    0,   -1,    0,    0,    2,

    0,    0,    2,    2,    1,    1,    0,    1,    1,    0,    0,    0,   -1,    2,    2,   -1,
    1,    0,    2,    1,    1,    0,    1,    0,   -1,    1,    0,    2,    1,   -1,    2,    2,
    2,    1,    0,    1,    1,    0,    1,    0,    0,    0,    0,    0,    0,    2,    1,    0,
    1,    1,    1,    1,    0,    0,    0,    1,    1,    1,    2,   -1,    0,    1,    2,    0,
    0,    3,    0,    0,    1,    1,    2,    0,    2,    1,    1,    0,    1,    1,   -1,    0,
    0,    0,    0,    2,    0,    0,    1,    0,    2,    1,    0,    1,    0,    2,    1,    1,
    0,   -1,    1,    1,    0,    2,   -1,    2,    1,    1,    2,   -1,    2,    1,   -1,    1,
    1,    0,    0,    1,    1,    2,    2,    1,    1,    0,    0,    1,    0,   -1,    0,    0,

    3,    2,    2,    1,    2,    1,    2,    2,    0,    2,    0,    2,    2,   -1,   -1,   -1,
   -1,    1,    2,    0,    1,    1,    0,    1,    0,    0,    1,    1,   -1,    0,   -1,    1,
   -1,    0,   -1,    0,    1,    2,    1,    0,   -1,    0,    1,    1,    0,   -1,    0,    0,
    1,    0,    1,    0,   -1,    1,    0,    0,    1,    1,    0,    1,    0,    1,    0,   -1,
    2,    1,    1,    2,    2,    2,    2,    0,    1,   -1,    1,    1,   -1,    0,    1,   -2,
    0,   -1,    0,   -1,   -1,    1,    1,    0,    0,    1,    0,    1,    2,   -1,    0,    0,
    1,    2,   -1,   -1,    2,    0,    0,    2,    0,    0,   -1,    0,    1,    2,    0,    1,
    0,    1,    0,    1,    0,    2,    1,    3,    0,    1,    3,    3,    0,    2,    1,   -1,

    4,    3,    2,    4,    3,    1,   -1,    0,    2,    1,    1,    1,    0,    2,    1,    2,
    1,    2,    2,    1,    1,    1,    0,    0,    1,    2,    0,    2,    2,    1,    0,    1,
    0,    1,    1,    1,    0,    0,   -1,    1,    1,   -1,    2,    1,    1,    1,    2,    2,
    1,    2,   -1,    1,    0,    1,    2,    0,    2,    1,    1,   -1,   -1,    2,    2,    0,
    2,    4,    4,    1,    3,    2,    1,    1,    3,    1,    0,    2,    0,    0,    1,    0,
    0,    1,   -1,    0,    0,    1,    1,    0,    0,    0,    1,    1,    2,    2,    1,    0,
    0,    2,   -1,   -2,   -1,   -1,   -1,   -1,   -1,   -1,    2,    0,    0,    1,    1,    1,
    0,    0,    0,    1,   -1,    1,    1,   -1,    0,   -1,    1,    1,   -1,   -1,    0,    1,

    0,    2,    2,    1,   -1,    0,    2,   -1,   -1,    0,    0,    0,    1,    1,   -1,   -1,
   -1,    1,    0,   -1,   -1,    1,   -1,    0,   -1,    1,    2,    0,    0,    1,    0,    1,
    0,   -1,    0,   -1,    0,    0,    0,    1,    1,    1,    2,    0,    1,    1,    1,    0,
    0,    0,    1,    2,   -1,   -1,    1,    2,    0,   -1,    1,    0,   -1,   -1,    1,   -1,
    0,    1,    0,    2,    0,   -1,    2,    1,    0,   -1,    0,    0,    0,    1,    0,    0,
    1,    1,    1,    1,    0,    0,   -1,   -1,    1,   -1,   -1,   -1,    1,    0,    1,   -1,
    0,    0,    1,    1,    1,    2,   -1,    0,    0,   -1,    1,    0,    1,    0,    1,    1,
    0,    1,   -1,    1,    0,   -1,    1,    0,    1,    1,   -1,    0,    0,    0,    1,    0,

   -1,   -1,    1,    2,    1,   -1,    2,    0,    0,    3,    1,    1,    0,    0,    3,    1,
    2,    2,    0,    2,    2,    2,    1,   -1,   -1,    0,   -1,   -1,    0,    2,    0,   -1,
    0,    2,    1,    2,    0,    2,    2,    1,    3,    0,    1,    2,    3,    1,    2,    2,
    1,    2,    1,    1,    2,    2,    1,    0,    1,    2,    1,    1,    0,   -1,    1,    2,
   -3,   -1,    0,    0,    2,    2,    0,    0,    0,    2,    3,    3,    2,    2,    2,    2,
    2,    3,    2,    0,    2,    0,    0,    0,    1,    0,    2,    0,    1,    0,    2,    2,
    2,    1,    3,    1,    2,    1,    0,    0,    1,    0,    2,    3,    3,    0,    1,    0,
    1,    2,    1,    3,    2,    0,    2,    1,    2,    0,   -1,    2,    0,    0,   -1,    2,

    1,    2,    1,    1,    0,   -1,    2,    0,    1,    1,    0,    1,    1,   -1,    2,    0,
    0,    0,   -1,   -1,    0,    0,    1,    1,   -1,    0,    0,    1,    1,   -1,    1,    1,
    1,    1,    0,    0,    0,    1,   -1,    1,   -1,   -1,    1,    1,   -1,    1,    2,    2,
    1,    0,    0,    1,    0,    2,    1,    0,    0,    2,    0,    0,    0,    1,   -1,    1,
    0,    0,    1,    1,   -1,   -1,    0,   -1,    1,    0,   -1,   -1,    1,    0,   -1,    1,
    1,   -1,    1,    1,    1,   -1,    2,   -1,    0,    1,   -1,    2,    0,    1,    0,   -1,
    1,   -1,    0,    1,   -1,   -1,    0,    1,   -1,    0,    1,    1,   -1,    1,   -1,    0,
    0,    1,    0,    0,   -1,    1,    0,    0,   -1,    0,    1,    0,    0,    1,    0,    2,

    2,    1,    2,    0,    0,    0,    1,    0,    1,    2,    0,    3,    1,    3,    3,    3,
    3,    3,    1,    2,    2,    1,    2,    0,    1,    0,    2,    2,    1,    3,    2,    3,
    4,    3,    0,    0,    1,    0,    2,    0,    3,    3,    0,    2,    1,    2,    0,    1,
    3,    3,    0,    1,    1,    2,    0,   -1,    2,    2,    2,    0,    0,    0,    1,    1,
   -1,    2,    2,    0,    1,    2,    0,    1,    1,    3,    1,    2,    3,    3,    4,    2,
    1,    1,    3,    1,    1,    3,    3,    3,    0,    1,    1,    3,    2,    3,    3,    3,
    2,    1,    3,    1,    2,    1,    0,    3,    1,    1,    2,    1,   -1,   -1,    0,    2,
    0,    1,    0,    0,    0,    1,    1,    0,    2,    1,   -1,   -1,   -1,   -1,    1,   -1,

    3,    2,   -1,    0,    0,    0,    0,    1,    0,   -1,    1,    1,   -1,    0,   -1,    2,
    0,    0,    0,    2,    0,   -1,    1,    2,    2,    2,    0,    2,    1,    0,    2,    1,
    0,    0,    0,    0,    2,    0,    2,    1,    0,    1,    0,    0,    0,    0,    1,   -1,
    2,    2,    2,    0,    2,    2,    2,    2,    0,    1,    2,    0,    1,    0,    1,    2,
    2,    0,    0,    0,    0,    2,    0,    0,    2,    1,    0,    0,    1,    1,    0,    1,
    1,   -1,    0,    1,   -1,    2,    2,    2,    1,    1,    1,    1,    2,   -1,    1,    0,
    3,    1,    2,    1,    1,    1,    1,    0,    1,    2,   -1,   -1,    0,    0,    0,    0,
    2,    0,    2,    0,    0,    3,    2,    0,    2,    0,    2,    2,    2,    2,    2,    1,

    0,    1,    1,    0,    1,    1,    1,    0,   -1,   -1,   -1,    1,    1,    1,    1,    1,
    1,   -1,    1,    0,    1,    0,    0,    1,    1,    1,    1,   -1,    0,    1,   -1,   -1,
    1,   -1,    1,   -1,   -1,    2,    1,    0,   -1,    0,   -1,   -1,   -1,   -1,    2,    1,
   -2,    1,    0,    0,   -1,    1,    1,   -1,   -1,    1,    1,   -2,    1,    1,   -1,    0,
    1,   -1,   -1,    1,    1,    1,   -1,   -1,    1,   -1,    1,    1,   -1,    0,    1,    0,
   -1,    1,    0,    0,    0,   -1,   -1,   -2,    0,   -2,   -1,    1,    0,   -2,   -1,    0,
    0,    1,    0,    1,    0,    0,    0,    2,    1,    0,    0,    0,    0,    1,    1,    1,
   -1,    0,    1,    1,   -1,   -1,    1,    0,    1,    0,    0,   -1,   -1,   -1,    1,   -1,

   -7,   -1,   -3,   -3,   -1,   -1,    2,    2,    0,    0,    1,    0,   -2,   -1,   -1,   -2,
    0,   -1,    0,    0,    0,    0,   -1,   -1,   -2,   -3,    0,    0,   -1,    2,    3,    0,
    1,    0,    0,   -1,    1,    4,   -3,   -2,   -5,    1,   -2,   -3,   -1,   -2,   -1,    0,
    1,   -5,    4,    8,   18,   -9,  -31,   41,   87,   60,  -50,  -83,   16,    9,  -14,  -12,
   -3,    3,    1,    6,    3,    3,   -3,   -2,   -1,   -1,   -1,   -2,    1,    1,    1,    1,
    3,    1,    2,    1,    0,    0,    0,    1,    2,    2,   -1,   -1,    0,   -4,    0,    0,
    1,    4,    0,   -3,    2,    3,   -3,    1,   -1,    3,   -2,    0,    3,   -2,   -4,   -4,
    3,   -1,    7,    4,    7,  -32,  -44,   53,  127,   83,  -93, -125,   17,   20,   -8,  -15,

  -10,   -8,   -7,    3,    1,   -4,   -2,    0,   -4,   -2,    3,    6,    2,    2,    4,    6,
    7,    3,    6,    8,    5,    5,    7,   10,    9,    5,    7,    6,    1,    4,    6,   -1,
    4,    4,    5,    2,    1,    5,    0,    0,   -2,   -2,    1,   -1,   -4,   -7,   -5,   -2,
   -1,   -9,   -6,   -4,    2,   -4,   -4,   -5,   -8,   -6,   -9,   -4,    2,   -3,   -2,    4,
   -4,   -4,   -2,    1,    2,    0,   -1,   -6,   -6,   -2,    2,    3,    1,    5,    7,    5,
    7,    4,    3,    4,    1,    1,    3,    7,    6,    5,    5,    6,    2,    6,    9,    1,
    3,    4,    4,    4,    2,    2,    2,   -1,   -3,   -2,   -2,   -1,   -4,   -7,   -4,    1,
    2,   -3,   -2,   -3,    2,   -2,   -3,   -7,   -8,   -9,   -9,   -5,   -4,   -6,   -1,    1,

    1,    2,   -1,    0,    2,    1,   -1,    2,    0,    1,   -1,    1,    0,    2,    0,   -1,
    0,   -1,    1,    2,    0,   -1,   -1,    0,    2,   -1,    1,   -1,   -1,    0,    2,    0,
   -1,   -1,    1,    1,    1,    1,   -1,    0,    1,    2,    1,   -1,    2,    2,    0,   -1,
    0,    0,   -1,   -1,    1,    2,   -1,   -1,    0,   -1,    0,   -1,   -1,    1,    1,   -1,
    0,    2,    1,    1,    0,    1,   -1,    0,    1,    1,    1,    0,    0,    0,    0,    0,
    1,    1,    0,    1,    1,    0,   -1,    2,    1,   -1,   -1,    1,    0,    0,    0,    0,
    0,    2,    1,   -1,    1,    0,   -1,    0,   -1,    1,    1,   -1,    1,    1,    1,    1,
   -1,   -1,    2,    1,    2,    1,   -1,    1,    0,    0,   -1,    1,    1,    0,    0,    0,

    2,    1,    3,    2,    2,    0,    3,    1,    1,    1,    0,    1,    2,    3,    0,    2,
   -1,    0,    0,    1,   -1,   -2,    2,    1,    2,   -1,   -1,   -1,   -1,   -1,   -1,    0,
   -1,    0,    0,    0,    0,    1,    2,    2,    1,    0,    0,    3,    0,    2,    0,    0,
    2,    2,    3,    1,    1,    2,    1,    2,    3,    0,    0,    0,    1,   -1,    0,    1,
    0,    1,    2,    1,    1,    1,    3,    2,    1,    2,    1,    1,    2,    2,    3,    2,
    0,    2,    1,   -1,    0,   -1,    0,   -1,    0,    0,    1,   -1,    1,    0,   -1,    0,
    0,    0,    0,    1,   -1,    2,    1,    0,    0,    2,    2,    3,    2,    3,   -1,    1,
    1,    3,    2,    2,    2,    1,    1,    1,    1,    0,    1,    2,   -1,   -1,   -1,   -1,

    3,    4,    5,    4,    1,    2,    2,    2,    6,    4,    3,    1,    1,    1,    4,    2,
    0,    1,    2,    3,    2,    1,    1,    0,    2,    0,    2,    1,    0,    2,    3,    2,
    3,    3,    3,    1,    2,    2,    2,   -1,    2,    0,    0,    2,    3,    1,    1,    2,
    3,    1,    2,    2,   -1,    1,    2,    1,    2,    0,    2,    3,    1,    2,    2,    2,
    3,    5,    4,    4,    4,    2,    2,    5,    6,    5,    2,    1,    4,    4,    4,    2,
    2,    2,    1,    4,    2,    0,    2,    1,    3,    3,    1,    1,    1,    1,    3,    3,
    1,    2,    1,    3,    0,    0,    1,    0,    0,    0,    0,    1,    1,    0,    1,    3,
    3,    3,    3,    3,    3,    2,    3,    0,    1,    3,    3,    2,    3,    0,    1,    1,

    2,    3,    0,    2,    0,    2,    2,    3,    0,    0,    1,    0,   -1,    1,    1,    0,
    2,   -1,    0,    0,    1,    0,    0,   -1,    1,   -1,    1,   -1,    0,    2,    0,    1,
    3,    0,   -1,    1,    0,    1,    2,    0,    2,    0,    1,    1,    2,    2,    0,    2,
    0,    2,    2,    0,    0,    1,    1,    1,    2,    0,    1,    1,    0,    0,   -2,   -2,
    4,    2,    2,    3,    3,    1,    2,    0,    2,    1,    1,   -1,   -2,    1,   -1,    0,
    1,   -1,    2,    0,    1,    1,   -1,    0,    0,   -1,   -1,   -1,    1,    0,    0,    2,
    0,    2,    1,    0,    2,    2,    2,    1,    0,    1,    1,    0,    2,    2,    2,    2,
    0,    0,    0,    0,    0,    1,    3,    1,    1,    1,    0,    0,    1,    1,   -2,   -1,

   -4,   -1,   -2,   -2,   -3,   -1,    3,    2,    2,    2,    0,    2,    1,    0,    1,    4,
    2,    2,    3,    4,    3,    2,    3,    3,    3,    0,    0,    3,    1,    1,    1,    2,
    0,   -1,    0,   -1,   -1,   -1,    0,   -1,    1,    1,    0,    1,    0,    1,    1,    2,
    4,    3,    0,    0,    1,    2,    1,    2,    1,    3,    1,    0,    1,    1,   -2,    2,
   -3,   -3,   -1,   -1,    0,    1,    2,    2,    1,    1,   -1,   -1,    2,    0,    1,    4,
    5,    4,    4,    1,    4,    2,    1,    3,    2,    2,    2,    3,    3,    3,    2,    3,
    0,   -1,    2,    1,   -1,   -2,   -2,   -1,   -1,    2,    3,    2,    0,    0,    2,    1,
