    1,    1,    1,    1,    1,    1,    1,    1,    2,    1,    1,    1,    1,    1,    1,   -3,
    1,    1,    1,    1,    1,    1,    1,    2,    2,    2,    2,    2,    2,    2,    2,    2,
    9,

    3,   -5,    2,    2,    2,    2,   -3,    2,    2,    2,    2,    2,   -3,    2,    2,    2,
    2,    2,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,
    1,    1,    1,    1,    1,    1,    1,    2,    2,    2,    1,    1,    2,    1,    2,   -3,
    1,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,
    8,

    3,   -5,    2,    2,    2,    2,   -4,    2,    2,    2,    2,    2,   -4,    2,    2,    2,
    2,    2,    2,    1,    1,    2,    1,    1,    1,    1,    1,    1,    1,    2,    2,    1,
    1,    2,    2,    1,    1,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,   -4,
    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,
   -2,

    3,   -5,    2,    2,    2,    2,   -4,    2,    2,    2,    2,    2,   -4,    2,    2,    2,
    2,    2,    2,    1,    1,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    1,
    1,    1,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,   -4,
    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,
    2,

    3,   -6,    2,    2,    2,    2,   -4,    2,    2,    2,    2,    2,   -5,    2,    2,    2,
    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    1,
    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,   -4,
    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,
   -4,

    3,   -7,    2,    2,    2,    2,   -5,    2,    2,    2,    2,    2,   -5,    2,    2,    2,
    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,
    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,   -4,
    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    3,
   -4,

    3,   -7,    3,    2,    2,    3,   -5,    2,    2,    2,    2,    2,   -6,    2,    2,    2,
    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,
    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,   -5,
    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    3,
   -5,

    3,   -8,    3,    3,    2,    3,   -6,    2,    2,    2,    2,    2,   -6,    2,    2,    2,
    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,
    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,   -5,
    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    3,    2,    3,
    0,

    4,   -9,    3,    3,    3,    3,   -6,    2,    2,    2,    2,    2,   -7,    2,    3,    3,
    3,    3,    3,    2,    2,    3,    3,    3,    3,    3,    3,    3,    2,    3,    2,    2,
    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,   -5,
    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    3,    3,    3,
    9,

    4,   -9,    3,    3,    3,    3,   -7,    3,    2,    2,    3,    2,   -7,    3,    3,    3,
    3,    3,    3,    3,    3,    3,    3,    3,    3,    3,    3,    3,    3,    3,    2,    2,
    2,    2,    2,    2,    2,    2,    3,    2,    3,    2,    2,    2,    2,    2,    2,   -6,
    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    3,    3,    3,    3,
    9,

    5,  -10,    4,    4,    3,    4,   -8,    3,    2,    3,    3,    3,   -8,    3,    3,    3,
    3,    3,    3,    3,    3,    3,    3,    3,    3,    3,    3,    3,    3,    3,    3,    3,
    3,    2,    2,    3,    2,    2,    3,    3,    3,    3,    3,    3,    2,    2,    2,   -7,
    2,    2,    2,    2,    2,    2,    2,    3,    3,    3,    3,    3,    3,    3,    3,    3,
    7,

    6,  -10,    4,    4,    4,    4,   -9,    3,    3,    3,    3,    3,   -9,    4,    4,    4,
    4,    4,    4,    4,    3,    3,    4,    4,    4,    4,    4,    4,    4,    4,    3,    3,
    3,    3,    3,    3,    3,    3,    3,    3,    3,    3,    3,    3,    3,    3,    3,   -9,
    3,    3,    3,    3,    3,    3,    3,    3,    3,    3,    3,    4,    4,    4,    4,    4,
   -7,

    6,  -12,    5,    5,    4,    4,  -10,    4,    3,    3,    4,    4,  -10,    4,    4,    4,
    4,    4,    4,    4,    4,    4,    4,    4,    4,    4,    4,    5,    5,    4,    4,    4,
    4,    4,    3,    4,    3,    3,    4,    4,    4,    4,    4,    4,    3,    3,    3,  -10,
    3,    3,    3,    4,    4,    4,    4,    4,    4,    4,    4,    5,    5,    5,    5,    6,
   -5,

    7,  -14,    6,    6,    5,    5,  -12,    5,    4,    4,    4,    4,  -11,    4,    4,    4,
    4,    4,    4,    4,    4,    4,    4,    4,    4,    4,    5,    5,    5,    5,    4,    5,
    5,    4,    4,    4,    4,    4,    4,    4,    5,    4,    4,    4,    4,    4,    4,  -12,
    4,    4,    4,    4,    4,    4,    4,    5,    5,    5,    5,    5,    5,    6,    6,    6,
   -3,

    9,  -18,    7,    7,    5,    5,  -15,    5,    3,    3,    3,    3,  -13,    3,    2,    2,
    2,    2,    2,    2,    2,    3,    3,    3,    4,    4,    4,    5,    5,    4,    3,    4,
    4,    4,    4,    4,    4,    4,    4,    4,    5,    5,    4,    4,    4,    4,    4,  -10,
    4,    4,    4,    4,    4,    5,    5,    5,    5,    6,    6,    6,    6,    6,    6,    7,
    4,

   12,  -32,    9,    9,    8,    9,  -32,    9,    7,    7,    8,    7,  -32,    8,    7,    7,
    7,    7,    6,    6,    6,    7,    7,    7,    7,    8,    8,    8,    8,    7,    7,    8,
    7,    7,    7,    7,    7,    7,    7,    8,    8,    8,    7,    7,    7,    6,    7,  -31,
    7,    6,    6,    7,    7,    7,    7,    7,    7,    8,    8,    8,    8,    9,    8,   10,
   -9,

   15,  -32,   12,   12,   12,   14,  -32,   14,   11,   12,   14,   12,  -32,   13,   12,   12,
   12,   11,   11,   11,   11,   11,   12,   11,   12,   13,   12,   12,   12,   12,   11,   12,
   12,   11,   13,   12,   11,   12,   12,   13,   13,   12,   12,   11,   11,   10,   11,  -32,
   10,   10,   10,   10,   10,   10,   10,   10,   10,   11,   10,   10,   11,   11,   11,   14,
    7,

   16,  -32,   12,   13,   13,   17,  -32,   18,   14,   14,   16,   14,  -32,   16,   16,   16,
   16,   15,   15,   15,   14,   15,   15,   15,   15,   15,   14,   14,   15,   15,   14,   15,
   15,   15,   16,   15,   15,   16,   16,   17,   17,   16,   15,   14,   14,   13,   13,  -32,
   13,   13,   13,   12,   12,   12,   12,   12,   12,   12,   11,   11,   11,   12,   12,   15,
    7,

  -30,  -32,  -32,  -30,  -30,  -21,  -32,  -17,  -22,  -18,  -14,  -24,  -32,  -25,  -23,  -21,
  -21,  -20,  -20,  -22,  -22,  -21,  -21,  -22,  -23,  -23,  -25,  -25,  -23,  -24,  -15,  -15,
  -15,  -16,  -12,  -17,  -16,  -16,  -15,  -12,  -15,  -17,  -23,  -23,  -24,  -26,  -27,  -32,
  -29,  -27,  -27,  -28,  -29,  -30,  -31,  -30,  -30,  -30,  -31,  -32,  -31,  -29,  -29,  -21,
   -1,
};

/* W32Q20, stored by columns. */
AT(.aisp_data) signed int g_iOutDenseLayerBias[]     = {0
};

/* W8Q6, stored by columns. */
AT(.aisp_data) signed char g_cOutDenseLayerWeight[]     = {0
};

AT(.aisp_data) signed char g_cActivate[]     = {2, };

/* W32Q20, stored by columns. */
AT(.aisp_data) signed int g_iFeatureMean[]     = {
    -4098387,    -4978857,    -5274063,    -5422214,    -5596713,    -5667278,    -5656011,    -5583783,
    -5496229,    -5374314,    -5286438,    -5208600,    -5110039,    -5044682,    -4984863,    -4913750,
    -4852910,    -4815836,    -4751453,    -4694777,    -4659923,    -4605471,    -4551006,    -4518940,
    -4783141,    -4942116,    -4853351,    -4774787,    -4685672,    -4614802,    -4558880,    -4602478,
    -4634850,    -4554688,    -4486646,    -4422971,    -4360880,    -4303132,    -4312748,    -4235326,
    -4163809,    -4161229,    -4101430,    -4054277,    -4009321,    -4018980,    -3994659,    -3915502,
    -3838300,    -3817531,    -3813447,    -3768332,    -3713397,    -3654725,    -3560221,    -3435419,
    -3333499,    -3301369,    -3246907,    -3199786,    -3171206,    -3131499,    -3019654,    -2461437,
    -3213405,    -3117365,    -3003419,    -2899067,    -2832031,    -2730178,    -2655725,    -2610058,
    -2642095,    -2636605,    -2612253,    -2585273,    -2539402,    -2525249,    -2495783,    -2430594,
    -2371219,    -2346625,    -2355763,    -2294415,
};

/* W32Q20, stored by columns. */
AT(.aisp_data) signed int g_iFeatureVar[]     = {
      708471,      738369,      796740,      828061,      849545,      867457,      868170,      869100,
      874926,      880240,      881662,      872815,      867709,      856612,      853122,      850802,
      855416,      858404,      852875,      844137,      839289,      842004,      843856,      844319,
      890914,      909569,      917983,      915901,      910506,      906158,      904710,      912692,
      918690,      923357,      924430,      925913,      930876,      933535,      937440,      937636,
      940359,      947394,      946753,      947693,      943306,      939361,      927464,      917143,
      916703,      916764,      917269,      913739,      908574,      902176,      899702,      902483,
      898035,      880107,      864893,      852891,      843651,      832297,      834682,      852335,
      474218,      481629,      490119,      499931,      505022,      512940,      518217,      520343,
      516516,      515521,      514832,      515171,      521246,      526064,      532731,      540256,
      545258,      544604,      542339,      550666,
};

AT(.aisp_data) unsigned short g_usFull2BarkMapping[]     = {
    2,    3,    4,    5,    6,    7,    8,    9,   10,   11,   12,   13,   14,   15,   16,   17,
   18,   19,   20,   21,   22,   23,   24,   25,   26,   28,   30,   32,   34,   36,   38,   40,
   43,   46,   49,   52,   55,   58,   61,   65,   68,   72,   76,   80,   84,   88,   93,   98,
  103,  108,  114,  120,  127,  134,  142,  150,  159,  168,  178,  188,  200,  212,  226,  240,
};

