   -2,    1,    0,   -1,    1,   -1,   -3,    1,    0,    3,   -1,   -4,   -3,    0,   -2,   -1,
   -1,    1,    2,    1,    2,    0,    1,   -2,    0,   -2,   -2,   -3,   -1,   -1,    1,    0,
    0,    2,    4,    3,    3,    5,    3,    1,    0,    0,   -1,   -2,   -1,   -3,   -2,    0,
   -2,   -3,    0,    1,    0,   -3,    2,   -3,   -5,   -2,   -7,    0,   -1,    3,    2,   -5,
   -3,    0,   -4,   -2,    5,   -1,    0,    2,   -2,   -2,    0,    3,    5,    1,    8,    0,
    3,   -1,    0,   -1,   -5,   -3,    1,   -2,    1,    1,    3,    5,    1,    2,    2,   -2,
    1,   -3,   -2,   -4,   -2,   -5,   -5,   -2,   -3,    1,   -1,    0,    3,   -2,    2,    1,
    1,    5,    4,    2,    0,    1,    2,    6,    7,    7,    3,   12,   10,   18,   16,    7,
   -2,   -2,    0,    1,    1,   -1,    2,    1,    0,    3,   -1,    0,   -2,   -2,   -1,   -3,
    2,    4,    1,    5,    2,    2,    2,    0,    1,    1,    3,   -3,    1,    0,   -1,   -2,
   -3,    0,    0,    1,   -1,   -2,   -2,   -3,    0,    2,   -3,    3,    0,   -3,   -1,   -3,
    0,   -1,    4,    0,   -4,   -2,    0,    1,   -1,    6,   -4,   13,    8,   10,   19,   -5,

    1,    6,    0,    2,    1,   -3,    1,    2,    5,   -2,   -2,    1,    7,  -16,  -13,  -10,
   -1,    2,    6,   -8,   -2,    0,    6,   -1,    0,    1,    1,    2,   -1,    1,    1,   -2,
    0,    2,   -1,   -2,    1,    1,   -2,    0,   -2,    0,    0,   -1,    0,   -1,    1,    1,
    0,    4,   -2,    2,   -2,    1,   -1,    0,    0,    0,   -2,    2,    0,    1,   -2,    2,
   -1,   -2,   -2,    2,   -3,    0,   -1,   -3,   -7,   -2,   -1,   -2,   -8,   10,   37,   37,
  -17,  -18,    1,   -1,    3,    4,   -1,    0,   -3,    0,    0,   -9,   -7,    3,    1,   -3,
   -1,    1,   -3,    5,    2,   -4,    5,    0,    2,   -1,    2,    1,    0,    0,   -2,   -1,
   -1,   -5,    1,    2,    1,   -3,   -1,    1,    1,   -1,    1,    0,    0,    1,    0,    4,
    0,   -1,   -3,    1,   -4,   -3,    0,   -1,  -19,    1,   -3,   -1,   -9,   14,   46,   37,
  -28,   -2,   -4,   10,   -2,   -2,   -4,    5,    0,   -2,   -7,   -1,    0,    3,    1,    1,
    3,   -1,   -4,    2,    1,   -3,   -1,    1,    0,    0,   -1,    0,    0,   -2,    1,    1,
    3,    0,    0,    4,   -2,    1,    1,   -1,    1,    0,    1,   -3,   -4,   -4,   -3,    2,

   -1,   -1,    0,    2,    1,   -1,   -2,   -6,   -6,   -3,   -1,    5,    6,    8,   -5,   -6,
    2,    0,    0,    5,    0,   -2,   -3,   -4,   -4,   -3,    2,    3,    3,    0,   -3,    1,
    2,    1,   -1,    1,   -2,    2,    0,    1,    3,   -1,    0,    0,    2,    0,    4,   -1,
    0,    2,   -3,    1,   -3,   -2,    5,   -1,    3,    4,    1,    3,    2,   -1,    1,   -2,
   -1,   -1,   -2,   -1,    1,   -2,   -1,    6,   -1,    3,    1,  -15,  -18,   19,   19,   21,
    8,   -3,   10,    4,    0,   -6,   -1,    5,    3,   -3,    5,   -3,   -4,   -4,   -1,    8,
    0,   -5,    1,    1,    3,   -3,   -4,   -3,    2,   -2,   -5,   -1,    3,   -3,   -2,   -1,
    3,   -5,    1,    7,   -1,   -2,    2,   -2,    0,   -1,   -5,   -3,   -4,   -3,    3,   -4,
    0,    1,    1,    3,    3,    3,    2,    3,   -2,   -7,   -7,  -12,  -34,    2,   15,   19,
   -3,   -2,   -5,   -6,   -9,  -11,   -5,    7,    6,   -1,   14,    1,   -1,   -6,   -3,   10,
    1,   -1,    1,   -3,    5,    0,   -3,    1,    4,    3,   -2,   -2,    3,    0,    0,   -1,
   -2,    1,    1,    3,   -2,    1,    2,   -3,    1,    1,    1,    2,    2,   -1,    4,    0,

    0,    0,    0,   -3,    5,   -1,    0,   -9,    8,    1,   -3,   -3,    2,   -3,   -1,   -3,
    0,   -3,    0,    1,   -2,   -2,    3,    3,   -2,   -3,    1,   -1,   -1,    1,    0,    1,
    1,    1,   -2,    3,    0,    2,    3,   -3,    2,   -1,    3,    1,    0,    0,   -3,    3,
    1,   -3,    1,   -2,    2,    1,    2,    1,    1,    2,   -2,   -1,   -4,    2,    5,    3,
    2,    3,   -4,   -8,    3,   -8,  -17,   32,   38,  -20,   -2,   15,    0,    4,    6,    4,
   -6,    0,    4,   -1,    0,   -4,    0,   -1,    3,   -1,    3,   -3,    0,    5,   -2,   -5,
    0,    2,    7,   -5,   -1,   -2,   -4,    4,   -6,    2,   -2,   -1,    1,    1,    2,   -1,
   -1,    0,   -1,    0,   -2,   -3,   -3,   -4,   -4,   -3,   -1,    2,    0,   -3,   -3,   -4,
    2,   -1,    0,   -5,   -1,   -5,  -20,   37,   14,  -16,   -1,    2,  -17,    1,    4,   -3,
   -4,    4,   -3,   -3,    3,   -4,   -1,    2,    2,   -5,   -6,    0,   -1,    4,   -1,   -5,
    5,    1,   -4,    4,   -5,    1,    3,    1,    1,   -1,    3,   -2,   -1,   -1,    0,    1,
    1,    4,    3,    3,    2,    2,   -2,   -2,    0,    0,    3,    4,    1,    3,   -1,   -3,

    0,   -2,    0,    3,    2,    0,    5,    3,   -2,   -3,   -3,   -1,    3,    1,   -1,   -2,
    0,   -1,   -4,   -4,   -1,   -2,    1,   -2,   -1,   -2,    0,    2,   -1,    4,    1,    4,
    0,    0,    1,   -4,   -4,   -1,   -1,    0,    0,    1,   -1,   -1,    1,   -2,   -1,    2,
    5,    3,    1,    4,    1,    3,    0,    4,    4,    1,    3,   -1,   -4,   -1,   -3,   -2,
    7,    3,   -1,  -11,   -2,    0,   -6,   -5,   -3,    3,    6,   -1,   -2,   -2,   -5,    2,
    6,   -3,    3,    4,    5,    3,    5,    4,    7,    3,    1,   -1,   -1,    3,    4,    0,
    3,    1,    4,    2,    4,    4,   -1,    1,   -2,   -2,   -5,   -3,   -4,   -5,   -4,   -6,
   -5,    2,  -10,   -3,   -6,    3,   -2,   -5,   -4,   -7,    3,    0,    5,    5,    2,    3,
    0,    2,    0,    3,   -1,   -5,   -3,   -3,   -4,   -3,   -4,   -2,    0,   -1,    3,    2,
    2,    1,    2,    2,   -1,   -2,    5,    1,    5,    2,    8,    0,    2,    4,    0,    0,
   -3,   -1,   -1,   -1,    1,    3,    1,    2,    1,    0,   -8,  -10,    1,   -7,   -4,   -2,
   -3,    4,   -4,    5,    1,    9,    5,    1,   -3,  -10,    3,    8,    6,    1,   -9,   -8,

   -2,   -2,    0,   -1,   -4,    1,    0,   -2,   -2,   -1,    0,   -1,   -1,    0,    0,   -1,
   -1,    0,   -1,   -3,   -2,   -2,   -3,   -3,    0,   -2,   -1,   -1,   -2,   -1,   -1,   -1,
    0,    0,    0,   -1,    0,    1,   -2,   -1,    1,   -2,   -4,    1,    1,   -1,    4,    5,
    3,    4,    3,   11,    7,    9,    5,    2,    3,    2,    2,    0,   -2,    2,   -6,    2,
    2,    0,   -3,    1,    5,    0,    2,    2,    4,   -1,    0,    3,   -2,    1,    3,    0,
    0,    0,    3,    3,    4,    3,    2,    3,    1,    2,    0,    2,    2,    2,    6,    5,
    4,    2,    1,    2,    3,    3,    3,    1,    4,    0,   -2,    0,    0,   -4,   -2,   -7,
  -13,   -1,  -26,    0,  -11,    0,   -9,   -4,   -4,   -4,   -1,    3,   -1,   -1,   -6,   -1,
   -1,    2,    3,    2,   -1,    3,    0,   -2,    1,   -1,    0,    1,   -1,    1,    0,    0,
    2,    2,    0,   -1,   -2,    0,   -2,    0,   -1,   -1,    2,    3,    1,    0,   -1,   -2,
   -3,   -3,   -5,   -2,   -1,    1,    1,    3,    4,    3,    7,    8,    7,    9,    5,    0,
  -20,  -20,  -50,  -16,  -12,    9,    9,   13,    7,   15,   -3,    8,    1,    1,    5,    2,

    1,    3,    1,    2,    2,    2,   -1,    2,    1,    1,    2,    1,    0,    1,    1,    2,
    2,    3,    1,   -3,   -1,    0,   -1,    0,    0,    2,   -3,    6,    1,   -2,   -2,   -1,
    3,    3,    0,   -1,    3,    5,    1,   -2,   -1,   -2,   -8,   -8,   -4,   -8,   -2,   -1,
    0,  -10,   -9,   -7,   -2,   -5,   -6,   -6,   -4,   -1,    8,    6,    9,    0,    3,    1,
    1,    5,    2,    3,    4,    3,    1,    6,    3,    0,    3,    2,    2,    1,   -1,   -3,
    5,    5,    3,   -3,    3,    4,    1,    2,    2,    4,    5,   14,    6,   -1,    4,    4,
    6,    8,    0,   -1,    6,    3,   -3,   -3,   -5,   -3,   -8,   -7,   -3,   -8,   -7,  -14,
  -13,  -16,  -16,  -27,  -14,  -16,  -15,   -7,   -3,   -1,    8,    9,   12,   12,    3,    5,
   -3,   -8,   -3,   -4,   -4,   -4,   -3,   -5,   -5,   -3,   -4,   -3,   -4,   -1,    0,   -2,
   -4,   -3,   -1,    1,   -3,   -3,   -5,   -3,   -4,   -4,   -4,  -17,   -4,   -5,    2,   -6,
  -10,  -11,   -1,    3,  -13,   -9,    6,    7,    7,    8,   15,   23,    5,   23,   -2,    7,
   27,    3,   52,    5,   38,    7,   23,   17,   14,    1,  -20,  -16,  -21,  -15,   -2,   -3,

    0,   -1,   -1,   -4,   -1,    4,    3,    3,   -2,    0,    0,    0,   -3,   -1,    0,    1,
   -3,    0,   -3,    0,    1,   -2,    1,   -1,   -1,   -1,    4,    0,   -2,    1,   -3,   -4,
    0,   -3,    0,   -3,    0,   -4,    2,   -1,    1,    1,   -6,   -2,    2,    3,    2,    4,
    4,    2,    0,    5,    1,   -2,   -2,    0,    1,    2,    0,    1,    4,    3,    1,    7,
   -3,   18,   12,   12,    2,    2,   -2,    2,    2,    4,    1,    3,    2,   -1,   -3,    4,
   -1,   -2,    0,    1,    1,   -1,    1,    1,    1,   -2,   -2,   -2,    1,    2,    1,    0,
    1,   -1,    2,   -1,    0,    4,    2,    1,   -1,    0,   -1,    4,    2,   -1,    2,    0,
   -1,   -2,   -5,   -1,   -3,  -12,   -9,   -9,   -4,   -6,  -12,  -23,  -23,  -19,  -19,  -14,
   -4,    0,   -8,   -8,   -3,   -1,   -2,    2,   -5,   -3,   -2,    2,    1,    1,    2,    5,
    1,   -1,    2,    2,    3,   -1,    3,    3,    1,   -2,    2,    1,    0,    4,    7,    7,
    6,    1,    2,    2,    0,    2,   -1,   -2,   -1,   -1,    2,    3,    3,    6,    2,    3,
    6,    1,    5,    3,    4,  -10,    0,    6,    9,    7,   -3,  -11,  -13,   -4,    9,   15,

    1,   -2,   -2,   -2,   -1,   -1,   -2,    0,   -3,    0,   -1,    1,    1,    1,    2,    3,
   -5,   -5,    0,   -5,   -1,    0,   -4,    1,    2,    5,    0,    7,    6,   -3,   -2,    2,
   -1,    3,   -1,    2,   -1,    3,    6,   -2,    3,   -2,    1,    4,    5,   -1,    5,    0,
    0,   -2,    0,    0,    2,    0,    2,    2,   -6,   -2,   -6,    1,    1,    2,    2,   -4,
    5,    2,    0,    2,    1,   -5,    3,   -2,   -7,   -4,  -10,   -5,   -2,   -4,   -2,   -1,
   -4,   -7,    2,   -1,    3,    5,   -1,    2,    3,   -2,   -4,    2,    5,   -1,    2,    6,
   -2,    5,    8,    6,    6,    0,    4,    1,   -2,   -5,   -4,    1,    2,    1,    4,    1,
    2,   -4,    1,   -5,   -4,   -2,    6,    3,    3,    8,   -6,    6,    0,   -3,    2,   -2,
    3,    2,    1,    0,    1,    1,    1,  -10,   -6,    5,    5,    4,    6,    3,    0,    0,
   -8,   -2,   -4,   -6,   -5,   -5,   -9,   -8,   -3,   -7,  -10,   -1,    6,    8,    6,    4,
   -2,    2,    6,    5,   -1,    0,    5,   -2,    0,   -3,   -3,    3,   -3,    0,   -4,    1,
   -1,   -5,    0,   -2,    2,   -1,    8,    9,    2,   13,    0,   10,    3,   -1,    6,   -1,

    0,   -2,    0,    0,   -1,   -1,    0,    0,    0,    0,    1,   -1,    0,    0,    0,    1,
    0,    0,   -1,    1,   -1,    0,    1,    0,    1,   -1,    1,   -2,    1,    0,    1,    1,
    0,    1,    1,   -1,   -1,    2,    0,   -1,   -2,   -1,    0,    0,    2,   -1,   -2,    1,
    1,    5,   -7,    5,    2,   -4,   -3,    6,   -5,   17,  -13,    1,   -2,    7,   -1,   -2,
    0,    0,    1,    0,   -1,    0,    0,    1,    0,   -1,    0,    0,    1,    1,    0,    0,
    0,    0,    0,   -1,    0,    0,   -1,    0,   -1,   -1,    0,   -1,    0,    1,    0,    0,
   -2,    0,    0,    0,    1,    0,    2,    0,    1,    0,    2,   -2,    1,    1,    2,   -2,
   -2,    0,    4,   -3,   -3,   -2,   17,  -22,  -38,   82,  -11,   -4,  -28,    7,    5,   -2,
    1,   -1,    0,    0,    0,    0,    0,   -1,    0,    0,    0,   -1,    0,    0,   -1,    0,
    0,    0,    0,    0,    1,    0,    1,    0,    1,    0,    0,    0,    1,    0,    1,    1,
   -1,    0,   -1,    1,    1,   -1,    1,   -2,   -1,   -2,    3,    0,    0,    0,    6,   -3,
    2,   -2,    2,   -6,   -1,  -10,   25,  -34,  -56,  111,  -16,   -5,  -30,    9,    9,   -5,

    2,   -1,   -1,   -2,   -1,    1,    1,    1,    1,    2,    1,    0,   -1,   -2,   -3,    0,
   -5,   -3,   -1,    2,    1,    1,    2,   -2,    0,    0,    3,    5,    2,    3,    4,    5,
    7,    3,    4,    5,    1,   -6,   -4,   -3,   -3,    3,    1,   -1,   -2,   -7,   -4,   -1,
    2,    3,    0,   -1,    2,   -2,   -2,    1,    0,   -3,    2,    0,    0,    1,   -4,   -1,
   -3,   -1,    0,    3,    1,   -3,    3,    1,   -4,   -1,   -4,   -1,    1,    3,    3,    1,
   -1,    0,    2,    2,   -2,   -2,   -2,   -2,    0,    1,   -6,    2,   -8,   -9,  -12,  -12,
  -10,   -9,    2,   -3,    2,   16,    8,   17,    9,    7,    0,    1,    0,   -6,    3,   -1,
   -2,   -4,   -5,   -5,    3,   -1,    6,   -1,    5,    1,    5,   -3,   -1,    5,    5,    0,
   -1,   -1,   -2,   -2,   -2,   -2,    2,   -1,    1,    2,    1,    1,   -3,   -2,   -2,   -1,
    4,   -1,    4,    3,    1,    2,    0,    0,    1,   -2,   -7,    4,   -3,   -5,   -3,   -1,
    2,    2,    6,   -7,   -2,   15,    0,    7,    7,    8,    3,    1,    1,    3,    9,    0,
    2,   -8,   -7,   -8,    6,    2,    5,   -3,   -2,   -4,   -1,   -9,   -3,   -1,    1,   -5,

   -2,    4,    4,    2,    0,    1,    1,    0,    2,    1,   -1,   -3,    2,    2,   -1,   -3,
   -1,   -2,   -3,    6,    5,    0,    0,    4,    2,    5,    1,   -1,    3,    0,    1,   -2,
   -1,   -3,    2,    1,   -1,    1,    2,   -1,   -2,   -1,   -4,   -2,   -2,   -1,   -3,   -5,
   -5,   -7,    2,   -9,   -6,   -5,   -1,   -6,   -6,   -1,    1,    5,    8,    3,    7,    8,
   -4,    3,    3,   -2,    1,   -1,   -4,    0,    0,    1,    2,   -2,    3,    2,    0,   -1,
    3,    4,   -4,   -3,   -3,   -7,   -2,   -5,   -1,   -1,   -6,    2,    0,    0,   -2,   -1,
   -1,    0,   -1,   -2,   -3,    0,   -1,    0,   -1,   -8,   -2,   -5,  -11,  -10,  -12,  -12,
   -9,  -16,   -4,  -11,   -9,   -9,   -1,   -3,   -5,    1,   -2,    2,    2,   -2,    4,   23,
   -7,    2,    0,   -1,    2,   -2,   -2,   -6,    1,    1,   -1,   -4,    5,    3,   -3,   -6,
    3,    1,   -4,    0,    3,    0,    0,   -1,    0,    5,    0,    6,    3,    4,    0,    2,
    1,    1,    0,   -3,   -2,    0,   -1,   -1,   -3,    0,   -1,   -3,   -9,   -8,  -10,   -5,
   -4,   -7,    0,   -7,   -9,   -3,   -6,   -2,    3,    0,    3,    4,    2,    5,    7,   15,

    1,    1,    2,    1,    0,   -8,    1,    2,   -6,   -3,   -4,   -1,    1,   -6,   -1,    1,
    4,    0,   -1,   -4,    5,   -1,    1,   -1,    1,    5,   -5,    3,    4,   -3,    4,    2,
    1,    3,   -2,    2,    1,   -1,   -1,    0,    0,   -1,    0,    1,    0,    1,    1,   -1,
    2,   -3,   -2,    2,   -1,    1,   -1,   -2,    0,   -1,    0,   -1,   -2,    1,    0,    1,
   -2,    6,   -1,    8,  -17,   -5,   11,   20,  -24,   -2,    9,   -4,    0,    1,   -2,    3,
    1,   -2,    2,   -3,    3,   -6,    2,   -2,   -3,    2,   -1,   -1,    3,   -5,   -2,    2,
   -3,   -2,    1,    0,    0,    2,   -1,    1,    0,    0,    2,   -3,    1,   -2,    3,   -1,
    2,    1,    1,    1,    1,    0,    2,   -2,    1,    0,   -1,    1,   -2,    2,    2,    4,
   -2,   -3,   -4,    1,   -2,   -7,   23,   45,  -14,    4,   -2,  -11,    4,    2,   -5,    1,
   -1,   -6,    3,   -5,    2,   -2,    2,   -3,    1,    4,   -3,    0,    0,   -6,    2,   -1,
   -3,    2,   -5,    4,    0,   -1,    0,    2,   -2,    0,    0,   -2,   -1,   -1,   -1,   -1,
    2,    1,    0,    1,   -1,    0,    1,    3,    0,    1,    1,   -1,    0,    0,   -3,   -4,

    0,    0,    0,    0,    1,    0,    1,    2,    1,    1,   -1,   -1,   -1,   -1,    1,    0,
    1,    1,    2,    0,    0,    0,    1,   -1,    0,    1,    1,    0,    1,    2,    1,   -2,
    2,    2,   -1,   -1,   -2,    0,    1,   -1,    1,    2,    1,   -1,    2,    0,   -1,   -5,
   -2,   -5,   -5,  -13,   -7,   -5,    5,    0,    9,    0,   14,    2,  -11,    6,    2,    1,
   -1,    2,   -1,    0,   -1,   -1,   -1,    0,    1,   -3,   -1,    1,    1,    0,    0,   -2,
    1,   -1,    0,    0,    1,    0,    1,    0,   -1,   -2,   -3,    1,   -2,   -1,   -3,    1,
    0,    3,   -2,    2,   -2,    1,   -1,   -5,   -3,   -4,    0,   -1,   -2,    0,    2,   10,
   18,   -2,   26,    3,   37,   -2,   13,  -34,  -29,  -28,    8,   13,   -4,    0,    5,  -11,
   -1,    1,    0,    0,   -1,    1,    2,    1,    2,    3,   -1,    0,   -1,   -1,    0,    0,
    0,    1,    1,    3,   -1,   -1,    0,   -2,    1,    3,    1,    1,    0,   -2,    1,   -1,
    1,    1,   -1,   -1,   -1,    2,   -1,   -2,    0,   -2,    1,   -3,   -6,   -2,   -2,    3,
   14,  -12,   26,   -6,   38,   -1,   11,  -48,  -39,  -33,   22,   30,    7,    4,    5,   -9,

   -2,    0,   -1,   -1,    5,    5,    0,   -2,   -5,    1,   -3,    0,    0,   -2,   -3,   -5,
   -2,    3,    3,   -5,   -1,    5,    0,   -1,    6,    3,    0,    4,   -2,    1,    4,    0,
    0,    0,    1,   -2,   -3,    5,   -3,   -2,   -3,   -3,    5,   -4,   -2,   -1,    2,    0,
   -3,    5,    2,    4,   -5,    1,   -5,   -1,    3,   -1,    5,   -4,    0,   -1,   -7,    4,
    4,    6,    4,   -6,    2,    6,    0,    0,    0,    7,    6,   -4,   -2,   -1,    0,   -5,
   -2,  -10,    3,   -1,    0,    2,    4,    3,   11,    2,   -7,   -2,   -4,    4,    2,  -10,
   -2,    2,    4,   -7,   -1,    6,   -8,    2,    2,    0,    4,   -3,    1,    1,    1,   -2,
   -3,    4,   -7,   11,  -12,    2,  -10,   -6,   -1,   -3,    2,   -2,   -1,    0,   -9,    1,
   -1,   -2,   -4,   -5,    1,   -4,   -3,   -6,   -9,   -1,    1,   -4,    0,    1,    3,   -1,
    3,    7,    1,   -9,   -2,    2,    2,    2,    8,    0,   -8,    1,   -4,    5,    1,   -7,
    1,    3,    1,   -4,   -3,    5,   -5,    6,   -1,   -1,    5,    1,   -1,   -3,   -2,   -4,
   -3,    6,   -6,    9,   -3,    6,    0,    2,    5,    1,    6,   -4,    1,    4,    1,    9,

   -3,    0,    0,    4,    2,    0,    1,    2,   -1,    0,    1,    3,    1,   -1,   -2,   -2,
   -1,   -1,   -2,   -4,    1,   -2,   -3,   -1,   -1,    0,    4,   -6,    1,    3,   -2,    2,
    2,   -3,    3,    3,   -2,   -1,    0,    3,   -3,    2,   -4,   -3,   -2,   -4,   -2,    3,
   -1,    5,    1,    0,    3,    1,   -1,   -2,   -1,   -1,    3,    6,   -2,    2,    6,   -3,
   -3,   -1,   -2,    1,    1,   -4,   -4,    1,    1,    4,    2,    0,    4,    4,   -2,    4,
   -3,   -3,   -4,    9,    3,   -3,   -3,    8,    0,   -6,    8,  -15,    1,    4,   -6,    0,
   -8,  -16,    3,    4,  -11,  -10,   -5,    5,    3,   11,    2,   12,   10,    1,    7,   10,
    2,    7,    3,   -4,   -1,    2,   -3,   -1,   -2,    5,    0,    0,   -7,   -5,    0,   -4,
    0,    1,    3,    1,   -1,    1,   -3,   -4,   -6,   -5,   -5,   -4,   -1,   -2,   -2,    2,
   -4,   -5,   -2,    0,    0,   -5,   -5,    5,    1,   -1,   10,   -9,   -1,    5,   -4,   -1,
   -5,  -11,    7,    9,  -11,   -9,    1,    3,    1,    5,    4,    6,    6,    2,    1,    6,
    5,    8,    6,    0,    1,    0,   -2,    2,   -2,    9,    0,   11,   -1,   -5,    0,   -1,

   -3,    0,    0,    1,    0,   -1,    1,    1,   -1,    1,   -1,    1,   -1,   -1,    0,   -2,
   -3,   -4,   -4,   -4,   -1,   -3,   -1,   -2,    0,   -1,   -2,    1,   -1,    2,    3,    1,
    3,    2,    2,    1,    4,    0,   -1,    1,   -3,    0,   -1,    0,    0,   -3,    0,   -1,
   -5,    1,    3,    4,   -2,    1,    0,    3,    0,   -2,    1,   -5,    0,   -3,    5,   11,
    1,    7,    2,    0,   -4,    3,   -2,    1,    1,   -3,   -1,   -3,   -2,    2,    1,   -1,
    0,   10,    1,    1,    3,    3,    1,    2,    1,    2,   -2,    1,    0,   -3,   -2,    0,
   -1,    0,   -3,   -1,    0,   -1,    1,    2,    1,    5,    2,    1,    5,   -1,    4,    6,
    3,    8,   -1,    8,    0,   12,    1,   10,    8,    4,   18,   -4,  -16,  -23,  -27,  -25,
   -2,    3,    3,    0,    1,   -1,    3,   -1,    2,    1,    1,    3,   -5,    2,    3,    1,
   -2,   -2,   -3,   -1,   -3,   -3,    0,   -1,   -1,    1,   -1,    2,   -1,   -1,   -1,   -4,
   -2,   -4,   -5,   -4,   -3,    1,    0,    3,    2,    4,    5,    2,    2,   -5,    1,    2,
    0,   10,   -1,    5,   -7,   12,    0,   11,    8,    8,   20,   -1,  -23,  -22,  -28,  -13,

    2,   -5,    0,   -4,   -1,    1,    1,    4,    2,   -5,   -1,    0,   -2,   -2,    0,    0,
   -1,    1,    0,    2,    1,   -1,   -2,   -1,    1,    2,   -1,    5,    6,    1,    0,   -2,
   -1,   -1,    0,    0,    1,    5,   -1,    3,    2,    3,   -3,   -1,    0,    0,    0,    2,
   -4,    1,   -5,    3,    0,    4,    4,    4,    2,   -2,    3,   -3,    0,   -2,   -4,   -4,
    4,   -6,    4,    5,    7,   -6,   -7,    5,   -1,   -2,   -1,    4,   -2,   -6,    0,   -3,
   -2,   -2,    2,   -1,    0,    0,   -4,   -4,   -5,   -4,   -1,    2,    1,   -6,   -5,   -5,
    1,   -1,   -8,   -5,   -8,   -4,   -4,   -5,   -1,    3,    6,    1,    3,    2,    1,    1,
    4,    4,   -6,    0,    6,    2,    5,    2,    2,   -5,   -1,   -3,   -3,    5,    2,    7,
    4,   -4,    7,    1,    5,    7,   -5,    2,   -4,   -6,   -1,   -3,   -7,   -4,   -3,   -2,
    1,    6,    4,   -1,   -1,    0,   -2,   -4,    2,    3,    2,    9,    6,   -2,   -6,   -3,
   -2,    3,   -6,   -5,   -3,    0,   -5,   -2,    2,    3,    0,   -1,    1,    2,    0,   -2,
    0,    5,   -9,   -5,   -5,    1,   -4,   -3,    5,   -6,    0,   -2,    0,    6,   -1,   -2,
