    3,   -5,    3,    3,    3,    3,   -4,    2,    2,    2,    2,    2,   -4,    2,    2,    2,
    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    1,
    1,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    1,
    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,   -4,    2,    2,    2,    3,
    8,

    3,   -6,    3,    3,    3,    3,   -5,    3,    2,    2,    2,    2,   -5,    2,    2,    2,
    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,
    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    3,    2,    2,    2,
    2,    2,    2,    2,    2,    2,    2,    3,    3,    3,    3,   -5,    3,    3,    3,    3,
   -2,

    3,   -6,    3,    3,    3,    3,   -5,    3,    3,    3,    2,    2,   -5,    2,    2,    2,
    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,
    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,
    2,    2,    2,    2,    2,    2,    3,    3,    3,    3,    3,   -5,    3,    3,    3,    3,
    2,

    3,   -6,    3,    3,    3,    3,   -5,    3,    3,    3,    2,    2,   -5,    2,    2,    2,
    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,
    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    3,    2,    2,    2,
    2,    2,    2,    2,    2,    2,    3,    3,    3,    3,    3,   -5,    3,    3,    3,    3,
   -4,

    3,   -6,    3,    3,    3,    3,   -6,    3,    3,    3,    3,    2,   -5,    2,    2,    3,
    3,    2,    2,    2,    2,    2,    2,    2,    2,    2,    3,    2,    2,    2,    2,    2,
    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    3,    2,    2,    2,
    2,    2,    2,    2,    2,    3,    3,    3,    3,    3,    3,   -6,    3,    3,    3,    3,
   -4,

    4,   -7,    3,    3,    3,    3,   -6,    3,    3,    3,    3,    3,   -6,    3,    3,    3,
    3,    3,    3,    3,    3,    3,    3,    3,    3,    3,    3,    3,    3,    3,    2,    2,
    2,    2,    2,    2,    2,    2,    3,    2,    2,    3,    2,    2,    3,    2,    2,    2,
    2,    2,    2,    2,    3,    3,    3,    3,    3,    3,    3,   -7,    3,    4,    4,    4,
   -6,

    4,   -7,    4,    4,    3,    3,   -6,    3,    3,    3,    3,    3,   -6,    3,    3,    3,
    3,    3,    3,    3,    3,    3,    3,    3,    3,    3,    3,    3,    3,    3,    3,    2,
    2,    2,    2,    2,    2,    2,    3,    2,    2,    3,    2,    2,    3,    2,    2,    2,
    2,    3,    3,    3,    3,    3,    3,    3,    4,    4,    4,   -7,    3,    4,    4,    4,
    0,

    4,   -8,    4,    4,    4,    4,   -7,    4,    4,    4,    3,    3,   -6,    3,    3,    4,
    3,    3,    3,    3,    3,    3,    3,    3,    3,    3,    3,    3,    3,    3,    3,    3,
    3,    3,    3,    3,    2,    3,    3,    2,    3,    3,    3,    3,    4,    3,    2,    3,
    3,    3,    3,    3,    3,    3,    4,    4,    4,    4,    4,   -8,    4,    4,    4,    4,
    9,

    5,   -9,    5,    5,    4,    5,   -7,    5,    4,    4,    4,    4,   -7,    4,    4,    4,
    4,    4,    4,    4,    4,    4,    3,    3,    4,    4,    4,    4,    3,    3,    3,    3,
    3,    3,    3,    3,    3,    3,    3,    3,    3,    3,    3,    3,    4,    3,    3,    3,
    3,    3,    3,    3,    4,    4,    4,    4,    5,    4,    4,   -8,    4,    5,    5,    5,
    9,

    6,  -10,    6,    6,    5,    5,   -9,    5,    5,    5,    4,    4,   -9,    4,    4,    5,
    5,    4,    4,    4,    4,    4,    4,    4,    4,    4,    4,    4,    4,    4,    4,    3,
    3,    3,    3,    3,    3,    4,    4,    3,    3,    4,    4,    4,    5,    4,    3,    3,
    3,    4,    4,    4,    4,    4,    5,    5,    5,    5,    5,   -9,    5,    5,    5,    5,
    7,

    7,  -12,    7,    7,    6,    6,  -11,    6,    5,    5,    5,    5,  -12,    5,    5,    5,
    5,    5,    5,    5,    5,    5,    5,    4,    5,    5,    5,    5,    4,    4,    4,    4,
    4,    4,    4,    4,    4,    4,    5,    4,    4,    5,    4,    5,    6,    4,    4,    4,
    4,    4,    5,    5,    5,    5,    6,    6,    6,    6,    6,  -12,    5,    6,    6,    6,
   -7,

    8,  -15,    8,    8,    7,    7,  -14,    7,    6,    6,    5,    5,  -15,    5,    6,    6,
    6,    5,    6,    6,    5,    5,    5,    5,    6,    6,    6,    6,    5,    5,    5,    5,
    5,    5,    5,    5,    5,    6,    6,    5,    5,    6,    5,    6,    7,    5,    5,    5,
    5,    5,    5,    5,    6,    6,    7,    6,    7,    6,    7,  -14,    6,    7,    7,    7,
   -5,

    8,  -18,   10,   10,    8,    8,  -16,    9,    8,    7,    6,    6,  -17,    6,    5,    6,
    6,    5,    5,    5,    5,    6,    6,    6,    6,    6,    6,    6,    6,    6,    6,    6,
    6,    6,    6,    6,    6,    7,    8,    6,    6,    7,    7,    7,    9,    6,    5,    5,
    5,    6,    6,    6,    6,    7,    8,    8,    8,    8,    8,  -14,    7,    8,    8,    8,
   -3,

   15,  -25,   12,   12,    9,    8,  -21,    9,    8,    7,    6,    5,  -19,    4,    4,    3,
    4,    4,    4,    4,    4,    5,    5,    5,    5,    6,    6,    5,    5,    5,    5,    5,
    5,    5,    5,    6,    5,    6,    7,    5,    5,    6,    6,    6,    8,    6,    5,    6,
    6,    6,    6,    6,    6,    7,    8,    8,    9,    9,    9,  -12,    9,    8,    8,    9,
    4,

   19,  -32,   14,   16,   13,   12,  -32,   14,   13,   12,   11,   10,  -32,   10,   10,   10,
   10,    9,    9,   10,   10,   10,   10,   10,   11,   11,   11,   10,   10,   10,   11,   10,
   10,   10,   11,   11,   11,   12,   13,   10,   11,   13,   11,   12,   14,   11,   10,   10,
   10,    9,   10,   10,   10,   11,   12,   12,   12,   12,   12,  -32,   11,   12,   12,   13,
   -9,

   24,  -32,   18,   21,   18,   18,  -32,   20,   19,   19,   17,   17,  -32,   17,   17,   18,
   17,   16,   16,   17,   17,   17,   17,   17,   17,   17,   17,   17,   17,   17,   17,   16,
   15,   16,   16,   17,   16,   18,   19,   15,   16,   19,   17,   17,   21,   16,   17,   16,
   17,   16,   17,   16,   16,   17,   18,   18,   19,   18,   18,  -32,   16,   17,   17,   18,
    7,

   26,  -32,   20,   24,   21,   21,  -32,   24,   22,   22,   21,   22,  -32,   23,   23,   24,
   23,   22,   22,   23,   23,   23,   23,   23,   23,   23,   22,   22,   23,   23,   25,   21,
   20,   20,   22,   22,   21,   23,   25,   21,   20,   24,   22,   21,   24,   22,   22,   21,
   21,   21,   21,   20,   20,   21,   22,   22,   22,   21,   20,  -32,   18,   19,   19,   21,
    7,

  -14,  -32,  -15,   -7,  -15,  -12,  -32,   -1,   -2,    1,   -3,   -7,  -32,  -11,   -9,   -5,
   -4,   -8,   -7,   -7,  -10,   -8,   -8,   -9,   -9,  -10,   -9,  -10,  -10,   -9,   11,    3,
    0,    4,    8,    9,    3,   11,   22,    3,    5,   21,   10,   10,   28,    4,    0,   -4,
   -1,   -2,    0,   -5,   -7,   -6,   -5,   -3,   -4,   -8,  -13,  -32,  -19,  -14,  -14,   -9,
   -1,
};

/* W32Q20, stored by columns. */
AT(.aisp_data) signed int g_iNbOutDenseLayerBias[]     = {0
};

/* W8Q6, stored by columns. */
AT(.aisp_data) signed char g_cNbOutDenseLayerWeight[]     = {0
};

AT(.aisp_data) signed char g_cNbActivate[]     = {2, };

/* W32Q20, stored by columns. */
AT(.aisp_data) signed int g_iNbFeatureMean[]     = {
    -3485937,    -4358115,    -4652406,    -4799830,    -4970702,    -5040280,    -5026280,    -4952162,
    -4865495,    -4747002,    -4661625,    -4585076,    -4485972,    -4421639,    -4360100,    -4287961,
    -4226973,    -4189111,    -4124950,    -4068299,    -4032479,    -3978122,    -3923880,    -3893060,
    -3848811,    -3816391,    -3806217,    -3764088,    -3695996,    -3674597,    -3642748,    -3591257,
    -3550654,    -3506332,    -3479805,    -3465408,    -3438206,    -3389618,    -3347124,    -3312896,
    -3293898,    -3259954,    -3238894,    -3211309,    -3180830,    -3459810,    -3739909,    -3795999,
    -3734176,    -3677973,    -3688538,    -3612350,    -3541167,    -3537484,    -3478196,    -3431460,
    -3388416,    -3397476,    -3372040,    -3293768,    -3218648,    -3191180,    -3166024,    -2650343,
    -2717506,    -2621865,    -2511321,    -2408897,    -2342850,    -2244302,    -2173412,    -2127420,
    -2157449,    -2153401,    -2132415,    -2107995,    -2062922,    -2047822,    -2017591,    -1952998,
    -1895864,    -1874271,    -1883443,    -1822136,
};

/* W32Q20, stored by columns. */
AT(.aisp_data) signed int g_iNbFeatureVar[]     = {
      716649,      741216,      800067,      832869,      854835,      874061,      875955,      875931,
      881496,      886320,      887372,      877931,      872424,      862119,      859276,      856595,
      861828,      865479,      859984,      851936,      847773,      850838,      852647,      853448,
      853171,      853152,      856236,      858487,      864599,      866386,      863451,      861568,
      860775,      859030,      857939,      857696,      859591,      860355,      859367,      863003,
      862008,      862183,      864303,      867301,      869894,      907829,      927959,      933292,
      938683,      941145,      944578,      945512,      948525,      955299,      955086,      956081,
      951695,      948129,      935819,      925338,      925254,      926432,      929786,      928792,
      517536,      526929,      537299,      549536,      556065,      565892,      572389,      575503,
      570414,      569005,      568010,      568121,      576076,      582074,      591004,      601345,
      608341,      607788,      604643,      615793,
};

AT(.aisp_data) unsigned short g_usNbFull2BarkMapping[]     = {
    2,    3,    4,    5,    6,    7,    8,    9,   10,   11,   12,   13,   14,   15,   16,   17,
   18,   19,   20,   21,   22,   23,   24,   25,   26,   27,   28,   29,   30,   31,   32,   33,
   34,   35,   36,   37,   38,   39,   40,   41,   42,   43,   44,   45,   46,   47,   49,   52,
   55,   58,   61,   65,   68,   72,   76,   80,   84,   88,   93,   98,  103,  108,  114,  120,
};

