   -6,   -5,   -1,    0,    0,   -6,    9,    2,   11,    1,   -3,   -4,    2,    6,   -7,    5,
   -5,   -1,   -4,    4,   -1,    0,   -3,   -2,    5,    6,   -3,   -3,   -1,   -1,    2,   -2,

  -13,    2,    3,   -2,   -9,   -4,    0,    2,   -7,    9,    2,  -47,    6,    6,   18,    3,
  -11,   -1,   11,   -3,    1,    7,    1,    7,   -7,    1,   -8,   -5,   10,    6,   -1,    0,
    1,   -8,    1,   10,   -1,    2,    0,    8,    7,   -6,   19,    2,    7,    0,   -3,   11,
    4,   -1,    1,   -3,    1,    0,    1,  -13,   -4,   17,    2,   -6,    3,    2,   -4,    0,

  -15,    0,   -6,    8,   -2,  -11,    0,    4,    1,   -4,   -4,    4,   -2,   33,   -3,    2,
   -1,   -2,    0,    1,    1,    2,   -2,    1,    0,    7,   -2,   -1,  -20,   -2,    0,   -7,
   13,   -2,    3,    1,   -1,    0,   -3,    4,    5,    4,    1,    0,    1,    9,    2,    0,
    5,    3,    0,   -1,   -9,   -1,   -3,   -2,   -3,    2,   -4,    4,   -2,    2,    6,   -1,

   -4,   -2,   -1,   -3,   -9,    1,    2,   -2,    2,   -2,   -1,   -2,   -2,    2,    6,    0,
   -2,    0,  -11,    2,    3,   -5,    5,   -6,   -1,   -4,    4,   -2,   -7,   -1,    4,    2,
   -6,    0,   -4,    3,    0,    4,   -1,   -1,    3,    1,   11,    1,  -14,   -6,    1,   -9,
  -10,   -1,    3,    1,   -7,   -3,    0,   -3,   -4,    1,   -2,    2,    1,   -1,    8,    0,

    2,   -3,   -3,    0,   -1,    1,   -4,   -1,   -3,   -4,   -1,    5,   -8,   -1,    2,    2,
   -7,    0,    9,    1,   -2,   -6,   -2,   -9,    2,    0,   -1,    0,    2,   -3,    1,   -6,
   -4,  -10,    1,    1,    1,   -1,    3,   -3,   10,   -1,   -1,   -1,  -10,   -5,    8,   -8,
    2,    0,    2,   -1,    4,    3,   -4,    0,    9,   -5,   -1,   -3,   -3,   -1,   -5,    4,

    0,   -1,    3,   -2,    1,    8,   -5,   -3,    8,   -2,    7,  -14,   -3,  -15,    9,    5,
    4,    0,    9,   10,    2,    8,    2,    6,   -2,   -9,    1,   -6,   -1,    0,    2,    1,
    0,    8,    0,   -1,   -2,   -2,    2,    2,   -1,  -12,    6,   -4,    0,    0,   -1,   12,
   -4,    0,   -3,    1,   -8,   -6,    3,    1,   -3,    3,    7,    7,   -1,    1,    8,    2,

    5,  -12,   -5,  -15,    1,   13,    5,    0,    2,    3,    0,   -1,    1,    2,    4,  -10,
    1,    2,   -3,   -1,   -5,    1,   -3,   -3,    2,   -5,    3,   -4,    9,    0,   11,    0,
   -2,    2,    0,   -5,    2,    1,    1,   -4,   -6,   -3,   -5,   -2,    7,    1,    2,   -4,
    3,   -1,   -1,   -3,    4,   -3,   -1,    0,    4,    0,   -2,   -2,   -3,    2,   -1,   -1,

    2,  -10,   -1,   -2,    0,    3,   -3,    1,    1,    3,   -1,   -1,   -2,   -2,   -3,   -2,
    1,    1,    3,   -5,    3,   -5,   -4,    1,    2,   -2,   -1,  -11,    0,    3,  -11,    0,
   -4,    2,    2,    1,    1,   -2,    5,    2,    6,   -1,   -2,   -1,   -2,    1,    4,    3,
    5,    0,    0,   -7,   -1,   -1,    1,    2,   -2,   -1,    5,    1,    0,    2,    2,   -2,

   -5,    3,   -1,    2,    2,  -12,    2,    6,    0,    2,   -2,   -1,   -7,   -1,    2,   -3,
    0,    1,   -4,   -2,   -1,    7,    6,    0,    4,    3,   -3,    4,    2,   -3,   -2,    1,
    2,   -4,   -5,   -4,   -1,   -2,   -2,   -2,    0,  -12,   -2,    3,    0,   12,   -1,    0,
    7,   -2,    1,   -7,  -16,   -2,   -3,    1,   -1,    1,  -11,   -3,    6,    1,   -4,    6,

  -14,    6,    0,    6,   -2,   -9,    0,   -3,   -1,   10,  -14,    6,   12,   12,    1,    4,
    8,   -2,   -5,    4,    2,    5,    0,   10,    7,    4,   -4,    1,  -23,   -4,    0,   -4,
    1,   -1,   -5,    0,    2,    4,    0,    2,    2,   10,    4,    1,    1,   11,    1,    3,
  -20,    2,    1,    3,   -1,    8,   -3,   -1,   -5,   15,    6,    0,    1,   -5,    9,   -3,

   -2,    3,    4,   -4,   -2,    8,  -19,   -3,   -4,   20,    9,   -1,   10,   -1,    1,    9,
  -48,    0,   -1,    6,  -19,    1,   -3,   39,   20,   11,   -9,    3,    8,    1,   20,   11,
   -8,   18,    3,   14,    1,    2,   -7,    0,   19,   -6,    2,    8,   -3,   -6,   -9,    6,
    2,    0,    6,   -7,    6,   -8,  -21,    4,   -2,   39,    3,    3,    9,  -32,   -8,    9,

   -3,    3,    0,   -5,   -1,    5,    8,   -4,   -9,   -4,   -1,   -2,   -3,   -4,    2,   -2,
   -4,   -1,    5,   22,    6,   -1,   -6,   -6,    7,    4,    2,    3,   -4,   -5,    9,   -4,
    0,   -2,    8,    4,    0,    0,    2,   -3,    2,   -2,  -17,    5,    7,   -8,   -4,    9,
   -5,   -1,   -2,   -3,  -11,   -4,    3,  -15,   -7,    2,   -9,    0,  -14,   -6,   -7,   -6,

   -4,   -1,   16,    0,   -3,    1,   -3,   -3,  -13,    2,    1,    4,    1,    0,   -1,  -20,
    1,   -3,    5,   -8,    2,    7,   16,   -3,   -1,    6,  -17,   -5,    4,   -3,   -7,  -11,
   -7,    1,    5,   -3,    0,    0,    1,    7,    3,    3,    0,   -2,   -6,   -2,    0,   -4,
    3,    1,    3,    2,    9,  -13,    7,   -4,   -4,    0,    2,    4,    7,   -2,    4,   -8,

    3,    1,   11,    0,   -9,    1,    3,   -5,    2,    6,    0,  -14,   16,   13,   10,   -3,
   -2,   -1,    6,  -12,    2,    7,    1,   11,    2,   -1,   -1,    0,   15,    1,    2,    1,
  -21,   -7,    1,   -1,   -2,    0,   -1,  -13,    0,   -5,   12,    2,    7,  -28,   -2,   12,
   -9,   -7,    0,    2,  -10,    0,    6,   14,   -2,   12,    5,   -1,    1,    0,   -6,    0,

    5,    6,   -5,   -9,  -11,   10,   -3,    2,    6,   -3,    4,   -1,   11,    3,   -4,    3,
    3,    1,   11,   -8,    3,   -7,    4,    0,   -4,    4,    5,   -4,   15,   -3,   -4,    3,
    8,    3,   12,   -5,    1,    0,    7,    5,    4,    6,    1,    0,   -4,    4,   -1,   11,
    5,   -3,    5,    1,    7,   -3,    0,    7,   -2,    1,   16,    9,  -12,    0,   20,   -4,

    0,    9,   -4,  -14,    2,  -15,    0,    1,   12,   -1,   -1,    0,    9,    2,   -3,   -1,
    4,   -2,    1,   -4,   -4,    1,    7,    3,    1,   12,    2,   11,    2,   -1,    8,    1,
    2,    2,   -2,   -2,    1,    3,   -8,   -3,   -2,    2,    4,    3,   -5,    7,   -2,   -6,
    1,    3,   -4,    8,    2,   -1,   -2,    3,   13,   -1,   -3,   -8,    1,    7,   -5,   -4,

    7,    4,   -7,   -2,    1,    9,   -2,    2,    4,   -1,   -1,   -1,    6,   -8,    0,    3,
    3,   -2,    0,  -10,   -2,    5,   10,    2,    0,   -5,   -3,    4,    0,    2,    5,    0,
   -2,   -2,   -8,    6,   -2,    7,   -1,    3,   -5,   -1,   -3,   -6,    5,   -8,    1,   -2,
    1,    1,   -4,   13,   -1,    1,   -6,   -1,    7,    6,   -1,   -2,   10,   -1,   -9,   -2,

   -6,    9,    1,    2,    0,   -5,   -2,    0,   11,   11,    1,    1,   -4,    7,   -3,    4,
    0,   -5,    1,   -8,   -8,    3,   15,    2,   -7,    1,    0,    2,   20,  -17,    3,    3,
    4,   -7,   -6,    3,    2,    4,    3,    0,   -4,    7,   10,    1,    3,    3,    1,    6,
   -6,    1,   -2,  -23,   -4,    2,    1,   -1,    3,    5,    3,   10,    7,   -2,   -6,   15,

    0,    6,   -2,   -1,   14,    5,   -2,    6,    1,   -1,   -1,    0,    7,    2,    2,   -1,
   -2,    1,   -1,    6,    1,   -2,   12,    6,    0,   -1,    0,    9,    1,    1,   -4,    1,
    9,    0,   24,    0,    0,    1,    7,   -9,   -2,   -7,   -1,    1,    9,    3,   -3,  -23,
   -3,   -2,    0,   -5,   -5,    2,   -1,   12,    0,   -7,   -2,    1,    6,    1,    3,   -1,

    0,    5,    3,    6,    0,   -6,    3,    0,   -1,    7,   -5,    3,   13,  -15,   -2,   -1,
    5,    3,   -1,   -2,   -3,    3,   -3,   12,    1,   -1,   -2,   -2,   20,    1,    7,    1,
    1,   -2,   -1,    3,    1,    1,   -4,   -3,   -2,   -8,    0,   -1,   -3,    4,    2,    5,
  -25,    1,   -1,   -2,   -2,    4,   -3,    6,   -3,   16,    7,   -2,    2,   -3,    0,   -3,

   -1,   15,   -9,   -7,   -2,    1,   -5,    5,    0,    4,  -12,   -4,    4,   -2,   -1,   26,
   -6,    1,  -10,   -6,   10,  -14,    2,    7,    1,    1,   -7,    9,   -4,   -3,  -17,   -8,
    6,   -3,   -1,   -3,    1,    2,    5,   -1,   -4,   -3,    5,    4,    7,    3,   -7,  -13,
   -7,   -2,    0,   -4,   -6,   15,   -6,    4,    5,    1,   -2,    2,   -2,   -5,    8,   -2,

    2,   -6,   12,   -4,    3,   -2,    3,   -2,   -6,   -4,   -1,   -4,   17,    3,   -6,   -1,
  -12,    2,    1,   -3,   -5,   11,  -14,   15,  -10,   13,    0,   -3,   11,    6,    1,    5,
   -9,    3,    7,   -1,   -2,  -10,   -4,   -1,   -6,   -7,   -9,   -2,   12,    3,    1,    5,
   -7,    5,   -6,   -3,   -1,    5,   -7,   -7,   12,   13,   13,    3,    2,    0,   -8,    1,

   -4,    5,   -3,   -7,    2,    4,    0,    0,    2,   -5,    0,   -3,   18,  -20,   -1,    2,
    8,   -2,    8,   -3,    1,    5,   -4,    7,    4,   -1,    2,    1,  -25,   -2,   -1,    2,
   10,    2,    1,    2,   -1,   -7,    2,   -5,  -10,   13,   -2,   -2,    7,    5,   -2,   -6,
   -9,    4,    1,   -2,   -4,    3,   -1,   -3,    0,    4,   11,    7,   -3,   -1,    4,   -1,

   -1,    2,  -13,   -1,    2,   -6,    2,   -1,    1,   -3,    0,    2,    8,    7,   13,    0,
   19,    0,   26,   -3,   -8,  -12,   -4,    8,    9,   -2,   -2,  -10,    5,    0,   -3,    2,
   -4,  -18,    1,    8,    2,    3,   -3,    3,  -15,   -2,    6,   -2,  -11,    2,    1,    2,
   -5,    1,    6,    3,   -3,   -5,   19,    1,   -9,    7,  -16,   -4,    5,    7,    1,    4,

   -1,    8,   -4,    7,    3,   -1,    5,   -1,   -1,    5,   -9,    2,    3,   13,    3,    5,
   -6,    1,    4,    2,   -1,   16,    4,    7,   -6,    3,   -5,    1,    1,    0,   10,   -3,
    9,   -3,   -3,    7,   -2,    8,    5,    9,   -4,   -6,    4,    1,    1,   18,   -6,    4,
   17,    1,   -1,    3,  -12,    1,   -8,   -7,   -6,    2,   -8,   -4,    1,   -6,    6,   -3,

  -12,    6,   10,    9,    1,   -9,   -4,    1,   -5,   -9,    7,   -7,   10,   -3,   -2,    2,
   -1,   -4,    6,   -6,   10,   15,    6,    3,   -2,    5,   -2,   -3,   -6,    7,   -8,    0,
   -5,   -3,    3,    1,   -4,    0,   -1,    6,   -3,   13,    1,    2,   -7,    1,    1,    6,
    0,    2,    2,    8,   -6,   -9,    3,    2,    2,    2,   -6,   -2,    9,   -4,  -10,   -3,

   -2,   26,    0,    1,    1,   -1,    4,   -1,    1,    5,    2,   -1,    3,    0,   10,   -1,
    2,    0,   -1,    0,   -9,   -7,   -1,    2,   -1,    0,   -1,  -10,   -3,   -3,    0,    5,
   -1,   17,    0,    2,    0,    1,   -2,   -1,   -8,    1,   -2,   -1,   -1,   -1,   30,   -2,
   -4,    0,    5,    3,    0,    0,   -3,    0,   -7,   -1,   -4,   -1,    2,    6,    6,    3,

   -3,    1,   -7,    1,    6,    2,   -6,    4,    0,    2,   -6,    1,    8,   -9,   -4,   -1,
    1,   -1,    0,    1,    2,    9,   -3,   10,    4,    9,   -3,   -5,   -1,    3,    7,   -1,
    8,   -4,    0,  -20,    1,    3,    3,   13,    1,    0,    7,    2,    0,    7,    5,    4,
  -14,   -2,    0,   -3,   -9,    2,   -4,   -9,   -8,    8,    2,    0,    4,   -3,    2,   -4,

  -12,    5,    0,   -1,    3,   -4,    0,    0,   13,   -2,   13,    5,   16,    2,   -5,   -3,
    0,   -4,    8,   -1,   -3,   14,    1,   18,   -1,    9,   11,   -6,    4,    2,    5,   10,
    3,  -15,    3,    9,   -1,  -11,  -11,   -6,    1,    6,    8,    2,   12,    6,    4,    4,
   20,    2,    3,    0,  -26,  -10,    5,    1,   -2,   14,    0,   12,    3,   -5,    1,    9,

    0,   -8,    3,   -5,    0,    5,    4,   -1,   -2,    6,    5,   -1,  -14,   -6,    0,   -4,
    3,    1,  -12,    9,    7,  -10,  -12,   -1,    3,   -4,    1,   -8,   -2,   -3,  -10,   -2,
   -3,    8,    7,    3,    2,   -6,    6,    3,    2,   -2,  -13,   -2,    2,   -8,   -5,    9,
    5,   -4,    2,  -15,   -1,   -2,    8,   -3,  -33,    1,    5,    3,    3,  -12,   -3,   -6,

    2,   -4,    1,   13,    0,  -16,    0,   -1,    4,    0,   -8,   -2,   -8,   -1,   -3,    8,
    1,   -2,    0,   -4,   -3,    4,    6,   -6,   -3,   -6,    1,   -6,   -8,    5,    6,    1,
   -8,   -1,   28,    1,   -1,    0,   -5,    2,    4,   13,   -5,    6,   -3,   -8,    5,   18,
    3,    2,   -5,    5,    4,    2,   -1,   -4,   -3,    2,   -3,   -2,   13,   -1,    0,    1,

   -5,    4,   -6,    0,    8,    4,   -1,    4,   -2,    3,    6,    8,    7,   23,    4,   -1,
   -3,   -2,    8,    2,   -3,   -2,    1,   13,   -2,    2,    9,    0,   -7,   11,   -5,    6,
   -3,   -1,    5,   -4,    0,   -3,    1,    0,   -4,   -1,    5,    0,   12,   22,   -2,    3,
   -1,    1,    8,   11,  -21,   -2,   -2,   -7,    2,    9,    3,    8,   11,    5,    9,   -2,

    5,    5,   -7,   -4,    1,    7,   -1,   -4,   -4,   -3,   -4,   11,    4,    0,    9,    9,
    4,    0,    0,    4,    2,    5,    6,   18,   -3,   -1,   -5,    1,   -2,   -1,    6,   -4,
    5,   -7,   -4,    6,    0,    4,    8,   -5,   -7,   -2,   14,    1,    2,   -3,   -1,   -6,
   -7,   -5,    3,    2,   -6,    6,   -6,   -1,    3,   12,   13,   -4,    1,   -4,    2,    2,

    1,    3,    7,    2,  -11,    1,    1,   -3,    2,    5,   -1,  -19,   28,   27,    2,   -3,
    4,    0,    5,  -18,   -2,    4,    0,   16,   15,   -3,    0,    2,    6,   -2,    6,    3,
  -14,   -3,    0,   -9,    1,    0,    1,  -11,   -3,   -1,    1,   -2,    4,  -27,    2,    2,
  -18,  -13,    0,   -4,  -19,    1,    7,   21,    0,   11,   10,   -2,    2,   -1,   -4,   -1,

    4,   -5,  -11,   -8,    7,    6,    3,   -1,    3,    6,    3,   -9,    5,   -4,   -2,   -6,
    5,    2,    2,    6,   -9,    5,   -5,    3,    3,   -3,    5,   -2,    4,    2,   16,    1,
   21,   -1,   -1,    2,    0,   -2,    0,  -13,   -1,  -11,    0,    0,   12,    5,    4,    1,
   12,   -3,    1,  -10,  -14,   -4,   -4,    3,    2,    4,   -1,    9,    0,    5,    2,    5,

  -19,    1,    8,    0,  -19,    0,   -1,   -1,   -1,    5,    4,    8,   -3,   -7,    2,    3,
   -3,   -2,    2,   13,    6,    7,   -1,   -1,    1,    2,    6,   -5,   -1,    2,    0,    4,
    7,   -2,    5,  -11,    1,    5,   -1,  -22,    0,   -6,    3,   -2,   -1,    0,    1,    5,
   -7,    2,    1,  -10,    7,    0,    5,   -3,    2,    1,   -2,   -7,    0,   -4,  -13,    0,

   -2,    3,   -2,    1,    1,   -1,    0,    1,    3,    5,   -2,   -2,   13,   -1,  -16,    0,
    7,    1,   -7,    1,   -5,    1,    1,    5,   10,   -4,   -1,    1,   -7,    0,    2,    1,
    1,    3,   -2,  -17,    0,    2,   -6,    3,    5,    0,    4,   -1,   -4,    3,    4,    4,
  -16,   -2,   -3,    0,  -13,   -4,    1,    0,   -4,    2,    3,    0,    0,    2,    9,   -4,

    1,    4,   -4,    0,    3,   -8,    1,   -9,   -3,    2,   -7,   -3,   12,    6,   -2,   -2,
    6,    1,   -6,    3,   -5,   16,   -7,   19,    1,   -4,   -5,    4,    2,    6,    2,   -7,
    1,   -4,    0,    4,   -2,    1,   -1,   -1,  -12,   -1,   15,   -1,   12,    3,   -1,    2,
   -3,    0,    2,   14,    7,    2,   -6,   -1,    6,    7,   10,   -2,    5,    2,    1,   -3,

   -5,    8,    3,   -1,   23,   -7,    0,    1,    5,  -16,   -6,   -3,    1,  -10,   -4,    9,
    3,   -1,    8,   -4,  -10,   13,    3,   12,    0,   -3,   -6,    9,   -7,   -3,    6,    1,
   -6,    4,   -5,   -1,    2,    0,    3,    7,   -1,   10,   11,    2,    6,   -3,    0,    3,
   -6,   -2,    2,    3,    4,    7,   -3,    5,  -10,    7,   11,    5,    5,    3,   -3,    8,

   -1,    6,   -6,   -7,    7,    4,   -7,    9,    2,    3,    5,    0,   -7,   -6,    4,    2,
    3,   -2,  -12,   -5,   -9,    6,    2,   -6,   11,    6,   -4,   14,   -7,   -6,   -3,    7,
   -3,    0,   -2,   -8,   -1,   -4,    2,   -4,    2,    4,    0,   -3,   15,    1,   -3,   15,
    2,    3,    1,    2,    0,    6,   -2,   -7,   -7,   -8,   -6,   -1,    3,    4,    7,    7,

   -1,  -16,    3,   -3,   -6,   -2,    3,   -5,   -6,   11,    5,    4,    8,   -1,    0,  -11,
    6,    0,    2,   -5,  -10,    5,   -1,   -3,    2,   -4,    0,  -13,    6,    5,   16,    3,
   -5,    2,    4,    6,   -2,   -1,    0,    7,   -2,   -4,   10,   -1,   -1,    3,    7,   12,
    7,    1,    0,   -6,   -2,   -6,    0,   -7,    0,    7,    5,    0,    9,    0,   -5,    3,

    0,   -1,    1,    1,   -1,    2,    1,    1,    0,   -1,    0,  -15,    0,    2,    3,   -1,
   -4,    0,   -1,   -5,    2,   -1,   -1,    0,   -1,    0,   -3,   -1,    2,    0,   -3,    0,
    0,    2,    1,   -4,  -64,    1,    0,    3,   -1,   -2,    5,    0,   -3,   -1,   -1,    3,
   -4,   10,   -1,   -2,   10,   -1,    0,   -2,    1,    0,   -4,   -2,   -2,    3,   -1,   -1,

   -6,    2,    3,   -2,    2,    1,   10,    1,    1,   -6,   -6,    1,   10,   -7,    9,   -9,
   -5,   -1,    4,    7,   10,   11,   -6,    3,    1,    7,   -7,    1,   -2,   -7,    7,   -9,
    7,   -1,    4,   -2,    4,    1,   10,    8,   -3,   -4,    1,   -4,    8,  -16,   -5,   18,
   -3,   -2,   -7,    3,  -11,   -3,   -2,   -8,    1,   -3,  -11,   -4,   -4,    0,   -7,   -2,

    4,    0,   19,  -15,   -2,   -1,    7,    3,   -1,    1,    8,    0,    2,   -2,    7,   -9,
   -1,    0,    5,   -1,   -2,    8,    2,    0,    0,  -23,    1,   -1,    0,    1,   -9,    8,
   14,    1,   -3,   12,   -2,   14,   -5,    2,    0,   -1,   -4,   21,    3,   -2,    4,   10,
    8,    1,   -1,   -2,   -9,    0,    7,   -1,    6,   -8,    1,    3,   -1,    2,   -5,    4,

    7,    7,    1,   -3,    9,    0,    9,   -5,   -5,    0,    9,    1,    5,    0,   -3,    3,
   11,   -1,   11,   -3,    5,   11,    2,    4,   -2,   -5,   -7,    2,    3,   -7,   -4,   -4,
    2,   -2,    2,   -6,   -1,   -5,    0,   -5,   -8,    1,   -4,  -14,   17,    4,   -4,    3,
    2,    3,   -5,    1,    1,    8,   12,   -9,    4,    4,    7,  -15,   -5,    2,   -7,    9,

    4,    7,   -1,   -5,   -2,   -2,    0,   -1,   -1,   16,    8,   -1,  -15,   -1,   -6,   -1,
    8,    1,    1,   -3,  -10,   13,    3,   10,    2,   -1,    2,    7,   -2,    2,    7,    1,
   -5,   -2,    2,    2,    1,   -5,   -7,   -3,   -4,    0,   14,    1,    4,   -2,   -1,   -9,
    2,   -1,    7,    8,    2,   -2,    6,   -1,    7,    5,    6,    5,    6,    3,   -2,    5,

   -2,   -6,    1,    5,    2,   11,    1,    0,   -1,   -8,   -3,    3,    5,    0,    3,    2,
    5,    0,  -12,  -10,    4,    5,    1,    8,   -1,   -1,   -6,   -5,    0,   -2,   -2,   -5,
    2,   -7,   -1,    1,   -2,    1,    9,   -1,  -17,   -2,    3,   -4,   22,    6,    2,   10,
  -15,    1,   -5,   15,    6,   -1,   -3,   -1,   -5,   -7,    8,   -2,   -1,   -4,   -3,    0,

    8,    5,   -4,    2,    5,    1,   -3,    3,   -7,    4,   -4,   -1,   -4,    2,   -1,   -3,
    3,   -1,   -4,   -5,   -1,   -4,    1,    0,    1,   -8,   -1,    7,    6,   -9,   -8,    1,
    3,    4,  -13,    3,   -1,    3,    1,    2,   -3,    1,   -1,   -7,   -8,    6,   -3,    1,
    7,    0,  -10,    1,    0,    3,   -7,    3,    5,   -3,    0,    8,   19,    4,   -9,   -4,

   -1,   -1,   -3,  -20,    0,  -13,  -11,   -1,    2,   -3,   -7,    1,   -4,   -5,    1,   -7,
    1,   -2,  -19,   -2,  -13,   -4,    7,    2,    0,   14,    2,   -1,    3,   12,  -14,  -11,
    3,    0,    3,    1,    0,    2,   -1,    0,   -2,    0,    3,    5,    2,    2,    3,   -1,
    6,   -1,   -4,  -16,    3,    5,   -4,    4,  -10,    5,    3,   -5,   -8,    2,  -12,    1,

   -5,   -1,    0,  -22,   -5,   -2,    2,    0,   -6,   13,  -10,    5,   16,    6,   -7,   22,
    6,    0,    7,   -2,    3,   14,   -4,   -5,    3,   -8,   -5,   -6,   11,   -7,    6,   -8,
    9,    1,   -1,    0,   -1,   -7,    1,    3,    2,   16,    1,    7,    2,    6,    0,    4,
   -6,   -1,    5,    1,    1,    4,   -1,   -1,   -2,    3,   -3,   19,    6,   -6,   13,    8,

    1,    1,   -3,   -4,    4,    1,    1,   -1,    0,  -33,   -6,    2,   36,    2,    2,    7,
    6,    0,  -11,  -10,   -2,    1,   -1,   19,   -4,   -4,   -4,    1,    2,   -1,    2,   -6,
    3,    3,    2,    5,   -1,   -2,   -1,   10,    2,    4,   16,    2,   13,    0,   -1,    1,
   12,   -3,   -1,   11,    6,    8,   -5,    3,  -22,    6,   18,    3,   -3,   -2,    1,   -2,

    2,   19,   -5,    6,    7,    1,    2,    0,    9,  -10,   -3,    6,   48,    3,   -3,   -2,
    6,   20,   19,   -4,   -9,   13,    6,   -1,   11,    1,    7,    8,  -12,  -11,    7,   10,
  -10,   -6,   -1,    1,    1,   -3,   12,    2,   -3,  -19,    3,   -1,   10,    5,   -1,    7,
   -3,    2,   -2,    4,  -14,    3,    0,   -3,   -1,   17,   15,    3,   -2,  -13,    6,    6,

    3,    3,    1,    0,    4,    2,    0,    4,   -1,   -1,    1,    1,   -6,    0,   -6,    2,
    3,    0,   14,    0,   -1,   10,   -3,   -7,    3,   -1,    2,   -4,    2,   -2,   -3,    2,
    1,    2,    3,   -3,   -1,   -1,    3,   -1,    7,   -1,   11,   -2,    3,    1,    0,    0,
   18,    1,    1,   -4,  -10,   -1,    5,   -1,    0,   -1,   -1,    2,   -1,   -1,   -1,    3,

    3,   -5,   20,    2,   -6,   -3,    7,   -2,   -1,    2,   -3,    0,   -6,   -1,    1,   -5,
  -22,    0,  -45,    0,   25,   32,    5,    1,    4,   -1,    1,    6,    4,    2,    6,    9,
   -2,   19,   -1,   12,   -1,   -5,   19,   -5,   47,    0,    2,   -3,    6,   -5,   12,    0,
   -2,    0,   12,   -3,  -11,    4,  -21,    0,   27,   11,   25,    8,   -2,    1,   -3,   -1,
