    5,   -3,    2,    1,    0,    1,   -2,   -1,   -1,    2,   -1,    0,    3,    2,   -2,    0,
    2,    5,    3,   -6,    2,   -1,   -2,   -3,    4,    1,    0,    1,    4,   -3,   -4,   -1,
   -1,   -2,   -1,   -2,   -5,   -2,    1,    2,    1,   -2,   -6,   -8,    1,    5,    1,   -5,
    5,   -1,    1,   -1,    1,    0,    4,    3,   -2,    2,    4,    1,   -1,    4,   -4,    3,
   -3,    3,   -2,    2,    1,    0,    0,    2,    0,    1,   -3,   -1,    0,    3,    1,   -1,
    0,    3,   -9,  -20,   -1,   -8,   -6,   -8,   39,   39,   -1,   -6,   -4,  -15,  -15,   -8,
    2,   -1,    2,   19,   25,   13,    0,   -6,  -23,  -20,    6,   37,    5,  -22,   -5,   13,
    3,  -19,    7,    7,   -2,   -6,    5,   -9,   -5,    6,    0,   -2,   -3,    3,   -7,    5,
   -9,    4,   -3,    4,   -2,   -1,    2,    4,    4,    4,   -2,    1,   -2,   -1,    0,    0,

    1,   -5,   -5,    4,    6,    0,   -8,  -11,    0,    7,    7,   -4,  -12,   -2,    3,    6,
   -1,   -3,    2,    4,    5,   -3,   -4,    2,    0,    0,    4,   -3,   -1,    0,   -1,   -2,
   -1,   -2,   -1,    0,    0,   -1,    0,    0,    0,   -2,   -1,    0,    0,    2,    0,   -2,
    0,   -2,   -1,   -1,    2,    0,    1,    2,    3,    3,    0,    0,    2,    0,    2,   -1,
   -2,   -4,   22,   -3,   -4,   -8,   -6,   17,   -5,   -3,  -10,   -5,   13,   -2,   -3,   -3,
   -3,    6,    0,   -4,   -5,   -3,    6,    1,  -12,    7,   -7,    4,   -4,    3,    1,    2,
   -2,    1,    2,    0,    0,    0,    2,    2,   -1,    4,   -1,    1,    0,    1,    0,   -1,
    1,   -1,    2,    0,    0,   -1,   -1,   -2,   -2,   -1,    0,    0,    1,   -1,    0,    1,
   -9,    6,   41,  -20,  -13,  -11,    4,   52,  -17,  -13,  -16,   12,   48,  -17,  -13,  -11,
    4,    5,  -11,  -13,   -5,   23,   21,  -15,  -10,   12,  -22,   26,  -13,    2,    0,    0,
   -3,    0,    7,   -6,   -1,    0,    1,   -3,    0,    3,   -1,    0,   -1,    3,   -5,   -1,
    1,   -3,    4,   -2,    0,   -2,   -1,   -3,   -3,   -2,    0,   -2,    3,    0,   -1,   -4,

   -2,   -1,   -2,    9,    7,    2,   -1,   -2,   -1,    0,    0,    1,    1,    2,    1,    1,
    1,    0,    2,    0,    0,    2,    2,    4,    4,    5,    3,    2,    2,    2,    3,   -1,
    1,    1,    0,   -3,   -3,   -3,    0,    1,   -3,    1,   -3,   -1,   -2,   -2,   -3,   -2,
   -3,    3,   -4,    2,   -3,    1,    2,   -3,   -1,    2,   -4,   -7,   -3,    3,   -1,   -1,
    1,   -7,    1,   -7,  -14,   -1,    1,   -2,    0,   -4,   -1,    3,    0,    0,   -1,   -5,
   -3,   -4,   -2,    2,   -1,    0,   -2,   -6,   -4,   -2,   -7,   -5,   -4,   -2,    1,   -2,
   -3,   -3,   -1,   -1,   -2,   -2,    1,    0,    0,    3,    1,    2,    0,    0,    1,    2,
    2,    5,    3,    7,    3,    6,    5,    2,    8,    3,    8,    5,    4,    3,   -5,    5,
  -11,  -10,  -12,   -5,   -5,   -9,   -4,   -4,    1,   -1,    0,   -3,   -3,    0,    1,   -1,
    1,   -1,   -3,   -2,   -2,    1,    0,    1,    4,    2,    3,    4,   12,    4,    3,    3,
    4,    2,   -1,    0,    2,    3,    2,    3,    1,    3,   -1,    0,    5,   -2,    8,    2,
    0,    7,   -2,    3,   -7,    1,   -7,   -3,    0,   -7,    5,    2,   -1,    1,   -9,    3,

    2,    0,   -1,   -1,    0,    1,   -2,    0,    0,    0,    0,    0,    0,    0,   -2,    0,
   -1,    1,    0,    1,    1,   -1,   -1,    2,   -5,   -2,    0,   -3,   -1,    2,    1,   13,
  -22,   11,   20,  -26,   12,   -3,    1,   -3,    4,   -1,   -6,    2,    2,   -4,    4,   -2,
    1,   -2,    3,   -2,    4,    0,    0,   -2,    1,    0,    2,    2,    2,    1,    1,    0,
    1,   -1,   -1,   -1,    0,    1,    1,    1,    1,    1,    0,    3,   -1,    3,    0,   -2,
    1,    2,    0,    1,   -1,    1,    1,   -2,    4,    5,    0,   -1,    7,   -7,    6,  -10,
    1,    4,  -12,   -3,    1,   -2,   -2,    3,   -1,    3,   -1,    1,    2,   -2,    0,    1,
    0,   -1,    1,   -2,    2,   -2,    0,    0,    1,    1,    0,   -2,    0,   -1,   -1,   -2,
   -1,   -2,   -3,   -1,    0,    1,    9,    0,    0,    0,   -5,    4,   -2,    6,    6,   -7,
    3,   -1,    0,    1,   -5,    7,   10,  -15,    8,   -2,   -7,    8,    0,   -3,    3,  -42,
   81,  -36,  -55,   94,  -56,   28,   -8,   -1,   -1,   -2,    9,   -8,    1,    8,   -9,    6,
   -3,    1,    0,    2,   -1,    2,   -2,    2,   -1,   -1,   -1,   -2,    0,   -1,    0,    0,

  -12,   -8,   -2,    0,   -2,    1,    1,    3,    0,    2,   -5,    1,   -3,    0,   -2,    3,
    2,    1,    0,    2,    2,   -1,    1,   -1,   -1,   -4,    1,   -2,    7,    3,    3,   -4,
   -6,    0,    0,    0,    6,   -1,   -4,   -3,    1,   -2,    4,    3,    4,   -2,    3,    7,
    9,    7,   -9,   -1,   -1,    3,    2,    1,    3,   -8,    4,   -9,   -5,   -9,   -2,    1,
   -2,   -2,   -1,    1,    4,   -3,   -4,   -1,   -2,    0,   -3,    0,   -5,   -2,   -4,    2,
    1,   -2,   -2,   -2,   -4,   -7,   -5,   -4,    0,   -6,    3,   -7,    6,    3,    0,    2,
   -4,    2,   -1,   -2,    4,   -7,   -3,    1,   -1,   -6,    1,   -2,    2,    2,    4,   -5,
  -10,    0,   -1,    2,   -5,   -2,  -11,   -2,   14,  -18,    6,    2,   32,   25,   -2,   -9,
    0,    1,    8,    6,    7,    5,   -3,   -2,   -3,   -1,   -5,    3,   -5,   -1,   -3,    2,
    1,    2,   -4,    2,    0,   -7,    0,    0,    5,   -5,    1,  -11,    5,   -2,   -6,    1,
   -6,    3,   -1,   -2,    6,   -6,   -2,    4,    0,   -4,    3,   -2,    0,    1,    7,   -8,
  -13,    1,    2,    7,   -5,    1,  -10,   -3,   19,  -27,   17,   -1,   12,   11,   -8,  -22,

   -2,   -1,    0,   -4,   -2,   -2,   -1,   -2,   -2,    0,    1,   -3,   -2,   -4,   -1,    0,
    0,    2,    1,    1,    2,   -2,   -5,  -10,   -9,  -10,  -11,   -6,   -2,    3,   10,    8,
   10,    4,    1,    4,    6,    1,   -2,    2,    4,    3,    3,    7,   12,    2,    0,    0,
   -2,    2,   -4,    1,   -1,    5,    0,    3,   -3,    4,   -1,    3,   -1,    1,   -1,   -4,
    5,    6,    4,    5,    1,    9,    8,    4,    1,    2,    5,    0,    6,    2,   -1,    0,
    3,    5,   -5,   -4,    3,    0,    1,    4,    4,    0,   -3,   -4,   -6,   -8,   -2,   -2,
    2,   -4,   -3,   -1,   -2,   -5,   -3,   -2,    4,    4,    2,    1,    1,   -1,   -4,   -2,
   -4,   -5,   -4,   -6,   -8,    5,   -5,   -1,   -3,   -6,    5,    5,    3,   -3,   -3,    3,
    0,   -4,    2,    1,   -2,   -7,   -7,    1,   -3,    5,    3,    9,    8,    6,   -1,    6,
   10,    7,    1,    0,    7,    3,    1,   -3,    1,   -5,   -5,    0,   -3,   -3,    3,  -10,
   -8,  -14,   -2,   -1,    1,    4,    8,    3,   -2,   -9,   -5,   -7,   -6,   -2,   -6,    2,
    5,    0,   12,    2,    4,   13,    7,    8,    4,   -5,    0,  -10,   -6,   -8,   -2,    0,

    2,    1,    1,    0,    0,    1,    0,    1,    1,    1,    0,    1,    1,    1,    2,    0,
    1,    1,    0,    0,    0,    0,   -1,   -1,   -3,    1,    0,    0,    2,   -2,    0,    0,
   -1,    0,   -3,    3,    1,   -5,    0,    1,    8,    0,   -9,    0,    1,    1,    3,   -2,
   -2,   -3,    2,   -3,    0,    0,   -2,    0,    4,   -4,    4,   -5,   -1,    1,    3,    0,
   -1,   -1,   -1,   -1,   -1,    0,   -1,   -2,    0,    0,    1,    1,   -1,    0,    1,   -1,
    0,    1,   -1,    1,    0,    0,    0,    2,    1,   -1,    1,    0,    1,    3,    0,    0,
    0,    3,   -1,    4,   -3,    2,   -1,  -33,   -6,   27,   19,  -12,   -7,    0,    5,   -1,
    1,   -1,    5,   -4,    0,    1,   -2,    2,    3,   -3,    6,   -1,    3,   -2,   -1,   -2,
   -1,    1,    1,   -1,    1,    0,   -1,   -1,    2,   -1,   -1,    1,   -1,    1,    3,    0,
    1,    3,   -1,   -1,    0,   -1,   -1,    0,    2,    0,    0,   -2,   -1,    0,   -1,    1,
   -5,    4,   -4,   -1,   -5,    2,   -4,  -57,  -10,   59,   50,  -10,  -15,   -5,    9,   -2,
   -2,    1,    5,   -7,   -1,    9,   -2,    4,    2,  -14,    6,   -2,    0,   -6,    2,    1,

   -7,    0,   -2,   -2,   -6,   -3,   -3,   -3,   -4,   -2,   -2,   -2,    1,   -2,    2,    1,
   -1,   -1,    2,    0,    0,   -2,   -2,   -3,   -5,   -6,   -5,   -8,   -9,   -5,   -2,   -2,
   -3,   -8,   -9,  -11,   -3,    8,    4,    9,    7,   11,    3,    2,   11,    7,   12,    4,
    1,    2,   -4,    2,    2,    7,   -4,    5,    5,    9,    6,   -4,    6,    5,    2,   -4,
    0,    5,    4,    1,    1,   -3,   -1,    0,   -3,    3,    2,    1,    2,    2,    3,    3,
    7,    4,    5,    2,    3,    3,    5,   10,    9,    6,    5,    6,   10,    9,    8,   16,
   11,    9,    3,   -2,   -7,  -15,  -14,  -13,   -5,  -12,  -14,  -10,   -5,   -4,    6,   -3,
   -6,    3,    0,    4,   -3,    2,  -11,   -3,  -10,   -9,    0,   -6,   -6,   -6,   -2,    0,
    4,    5,    0,   -2,   -2,   -2,    1,    0,   -3,    3,    1,    1,    3,    1,    1,   -1,
    1,   -1,    0,    2,    1,   -1,   -1,   -4,   -1,   -3,   -1,    4,    3,   10,    8,    7,
    3,    3,    4,    9,    2,  -15,   -6,  -13,    0,  -11,   -8,   -6,   -4,   -5,    3,   -5,
   -4,    1,    1,    2,   -4,    4,   -6,    3,   -7,  -11,    7,    8,    5,    1,    3,    5,

   -1,   -1,   -2,   -1,    1,   -2,    1,    0,   -2,   -1,   -1,    0,    0,    2,    2,   -1,
    2,    0,   -2,   -1,    1,   -3,   -4,   -5,   -2,   -5,   -3,   -7,  -13,  -22,  -12,    8,
   26,   26,   22,    5,   -4,   -4,   -2,    2,    0,    2,    3,   -1,    1,   -3,    0,    0,
   -2,   -2,   -2,    0,    2,    2,   -1,   -1,    3,    5,    4,    3,    0,    1,    2,   -1,
   -5,    1,   -1,    0,    1,   -4,   -2,   -1,   -3,    0,   -1,   -6,    1,    0,    1,   -1,
    2,    0,   -4,   -3,    4,   -2,    2,   -2,   -4,   -9,   -1,   -2,   14,   23,   20,   16,
   -2,  -14,  -15,  -14,   -7,    0,   -2,    0,   -2,    0,   -1,    3,    4,    3,    4,    4,
    3,    6,    1,    4,    0,    1,   -2,    0,   -4,   -5,   -1,   -3,   -2,   -1,    3,   -1,
    5,    3,    2,    1,    2,    0,    2,    1,    0,    1,    1,   -1,    2,    0,   -2,   -2,
    4,    0,    1,    1,    5,    0,    1,   -1,   -1,   -4,    5,   16,   47,   48,   32,   -7,
  -38,  -34,  -22,  -16,   -7,    1,   -4,   -3,   -8,   -8,   -9,   -3,   -1,    0,   -2,   -3,
   -4,    0,   -2,   -2,   -3,    0,   -2,    4,    0,   -2,    7,   -2,    1,   -1,    6,   -1,

    0,    0,   -1,    0,   -2,    0,    1,    0,    0,   -1,    0,    1,    1,    0,   -1,    0,
    0,    0,    0,   -1,   -1,    1,   -1,   -2,   -1,   -1,   -1,   -1,   -2,   -1,    0,    0,
    1,    0,    2,    0,   -2,    0,   -1,    0,    0,    1,    0,    0,   -3,   -1,   -4,    0,
   -1,    1,    4,    5,    6,    3,    5,    4,    1,   -3,    0,    3,   -1,    1,   -1,   -1,
    0,    1,    0,    1,    1,    0,    1,    1,    1,    0,    0,    0,    1,    1,    1,    1,
    1,    0,    0,    0,    0,    0,    0,    0,    0,   -1,   -1,    1,    2,    1,    2,    2,
    0,   -1,   -2,   -1,   -2,    1,    1,    0,    2,    3,    3,    4,    8,    8,    9,    9,
    5,   12,   10,   11,   -1,   -6,  -20,  -25,  -33,  -50,  -18,    2,    6,   13,   14,   19,
   -1,    0,    0,    0,    0,   -1,   -1,    0,    1,   -1,    0,   -1,    0,   -1,    0,    0,
   -1,    1,    0,    0,    0,    0,    1,    1,    2,    2,    1,    0,   -2,   -1,   -3,   -2,
    1,    0,    1,    3,    1,    1,    0,    0,    2,    0,   -2,   -3,   -5,   -9,   -3,   -6,
   -9,  -11,  -16,   -9,  -12,    3,   13,   22,   38,   41,   25,   -2,   -5,  -12,  -22,  -13,

    0,    0,   -1,   -4,   -2,   -3,   -2,   -3,    1,    1,    0,    3,   -2,   -1,   -4,   -2,
    2,    3,    0,    0,   -1,    1,    5,    6,    8,    5,    5,    7,    9,    8,    3,    0,
    1,   -3,   -7,   -7,   -4,    0,    1,    1,   -1,    1,   -5,   -7,   -1,   -2,    2,    2,
   -1,    5,    0,    5,   -2,    2,   -2,   -2,    2,   -3,    0,   -4,    0,    4,   -6,   -3,
    4,   -1,    3,    0,    2,    1,    3,    3,    3,    2,    0,    0,   -1,    2,    1,    2,
   -1,    1,    0,    0,   -1,   -2,    0,   -5,   -1,   -4,   -6,   -7,  -11,   -8,   -9,   -7,
   -7,   -4,    0,    6,    6,    9,    7,    4,    5,    4,    3,    3,    4,    0,    1,    0,
   -3,   -3,   -4,   -2,   -3,    2,   -1,   -1,    4,    3,    0,    3,    0,    2,   -5,   -2,
    0,   -1,    4,    2,    1,    0,    3,    2,    0,    0,    0,    2,    1,    0,    1,    3,
    1,    0,    3,    3,    1,    1,    4,    2,   -2,   -4,   -5,  -18,  -24,  -24,  -18,   -9,
    2,    9,    9,   10,    6,    7,    0,    0,    3,    4,    3,    3,    5,    1,    4,   -5,
   -7,    3,    5,    4,   -5,   -2,   -2,   -1,    5,   -6,   -2,    4,   -4,    2,   -3,   11,

    4,    0,    3,    2,    5,    1,    2,    1,    0,   -1,    0,    0,    1,    1,    0,    0,
   -2,   -1,   -1,   -1,    0,   -3,   -1,   -2,    0,   -1,   -3,   -1,   -5,   -4,   -4,    0,
   -2,   -1,   -3,   -2,   -1,    1,    3,    8,    9,    4,    7,    5,   -1,    0,   -4,    0,
    6,   -4,    5,   -6,   -2,   -6,   -1,   -4,   -1,    0,   -5,    6,    2,    0,    0,    4,
    2,   -4,   -1,   -4,   -2,    0,    0,    0,    1,   -2,   -1,   -1,   -1,    1,   -1,    0,
    2,    1,    4,    3,    2,    3,    4,    2,    5,    4,    5,    6,    5,    4,    3,    8,
    4,    4,   -2,   -2,   -4,   -8,  -18,  -16,  -14,  -23,  -11,  -16,   -1,    0,    2,    4,
   10,    3,   11,    4,   10,    4,    4,    0,    1,    3,   -1,    8,    2,    6,    3,    5,
   -3,   -5,   -3,    2,    1,   -1,    0,    2,    4,    1,    4,    0,    3,    1,    0,    0,
    0,    0,   -3,   -3,    0,   -2,    4,   -1,    1,   -4,   -6,   -6,   -5,   -7,   -9,   -4,
   -5,   -5,  -12,   -6,   -9,   -6,  -10,   14,   27,   27,   32,   14,   21,    1,   -4,   -5,
   -2,   -5,   -2,   -4,    2,    2,    4,   -3,    0,   15,   -9,   -7,  -14,   -6,   -9,   -1,

    1,   -1,   -6,   -1,    6,   -9,   -5,    5,    0,   -8,    1,   -2,    7,    6,    2,   -5,
  -17,   -4,    2,    2,    5,   -3,   -3,   -4,    7,    2,    2,    7,    6,   -1,    2,    1,
    5,   -4,    0,    1,    3,    2,    0,    3,    2,    1,    0,    1,    3,    1,    0,   -3,
    1,    0,    2,   -2,   -4,   -2,   -4,   -4,    3,    2,    4,    0,    1,    1,    1,    0,
    3,    0,   -3,    9,    3,   -7,    2,    9,    0,   -5,   10,   -6,   14,   16,   11,  -18,
  -18,   -6,   -8,   15,    2,   -6,    2,    8,    6,   -2,   -6,   -1,    1,   -1,   -3,   -2,
   -1,   -3,    4,   -3,    2,   -4,   -3,    0,   -2,   -4,   -1,    0,   -1,   -2,   -1,   -2,
    2,   -2,    4,   -1,    2,    2,    2,    1,    3,    1,    1,   -2,   -1,   -3,    2,    0,
    4,   -6,   -3,   18,   -2,  -17,    1,    9,   -8,  -13,    6,   -8,   21,   15,    8,  -12,
  -18,  -11,  -17,   15,   35,   -6,    0,    3,    0,   -6,  -16,    0,    3,    1,   -1,    2,
    1,   -5,    7,   -1,    4,   -2,    0,    3,   -1,   -4,    1,   -2,    3,    2,    4,   -5,
    1,    0,    4,   -1,   -2,   -1,    2,    2,    1,   -4,    2,   -3,    1,   -3,    1,    2,

   -3,   -2,   -1,   -1,   -2,    1,    1,    0,    0,    0,   -1,    0,    0,   -2,    0,   -1,
    0,   -2,   -1,   -1,    0,   -1,   -2,   -2,   -1,   -1,   -3,    0,    1,    0,    0,   -2,
   -1,   -1,   -2,   -3,   -2,   -2,   -3,   -3,   -2,    0,   -1,    0,    1,    2,    0,    1,
    0,    0,    5,    6,    4,   10,    8,    4,    2,    1,    4,    0,   -1,    0,   -1,   -1,
    0,    1,    1,    3,    1,    0,    1,   -1,    2,    0,    1,   -2,    0,   -1,   -2,   -3,
    1,    1,   -2,    2,   -1,    3,    2,    2,    2,   -1,    0,   -4,    3,    1,    0,    1,
    0,    3,   -1,   -1,    0,    0,    1,    4,    3,    3,    1,   -2,   -3,   -1,    0,    3,
    4,   -1,    2,    6,    2,    9,    2,   -2,   -5,   -3,    0,   -1,  -10,  -11,   -6,   -5,
    2,    2,   -1,    1,    0,    0,    2,    1,    2,    2,    2,    1,    2,    2,    3,    0,
    1,    1,   -1,    1,   -1,    0,   -1,    0,    1,   -1,    2,   -4,    2,    0,    1,    1,
   -1,    3,    1,    0,    3,    7,    4,    5,    1,    3,    2,   -1,    3,    4,    1,   -2,
    2,    4,    6,  -22,  -67,  -51,  -18,   20,   10,   16,    0,   13,   12,    4,   11,    6,

    1,   -1,    0,   -1,   -1,    1,   -1,   -2,   -1,   -2,   -2,    1,    1,    4,   -2,   -1,
    0,   -1,    0,    1,   -3,    0,    2,    2,   -3,   13,   14,  -24,   -9,   15,   -2,    0,
    0,   -3,    0,   -2,    2,    2,   -5,   -1,    3,    0,   -1,   -3,    0,    3,   -4,    2,
    3,    1,    3,   -1,    1,    1,    1,   -1,    2,   -2,    2,    1,    1,    0,   -1,    0,
    0,   -1,    2,    3,    0,    1,    2,    2,    3,    3,   -3,    6,   -2,   -1,    2,    4,
    0,   -1,    2,    1,   -1,    3,   -2,   -6,   13,  -11,  -37,   33,   -3,  -15,    1,    1,
    0,    5,    3,   -2,    3,    0,    2,    3,    2,   -4,    2,    0,   -2,    0,    0,   -1,
    1,   -4,    1,   -3,   -1,   -1,    0,   -1,    1,    1,    1,    1,    1,    1,    1,    0,
   -1,    0,   -1,    2,   -2,    1,    0,   -3,    0,    2,   -2,    1,   -5,   -1,    6,    4,
   -3,   -2,   -2,    0,    6,    3,   -6,   -5,   25,  -33,  -41,  101,  -10,  -21,   -4,    3,
    0,    5,    1,   -2,   -1,   -5,    0,    5,   -5,   -4,    8,   -1,    0,    1,    4,   -1,
    0,   -2,    1,    0,    2,    1,    1,   -1,   -1,   -3,   -2,   -2,   -1,   -1,    0,    0,

   -4,    4,    2,   -5,   -8,   -5,    0,   -5,   -1,    8,    1,  -11,    4,    6,   -7,   -4,
    4,    0,   -3,    2,    4,   -3,   -1,    6,   -3,    3,   -4,    3,   -3,    3,    2,   -1,
    2,    1,    1,   -1,    1,   -1,    0,    1,   -2,   -1,    0,    0,    2,    1,    0,   -1,
   -1,    0,    0,   -1,    1,    3,    0,    1,    1,   -2,    4,    1,    3,    3,    0,   -3,
   -1,    6,  -11,  -17,   25,   -7,  -15,   10,   16,  -11,  -10,   19,    0,  -15,    2,   18,
  -10,   -8,    8,   -2,   -9,    0,    8,   -4,    1,   -1,    2,   -2,    1,    2,   -3,    5,
    0,    0,    0,    1,   -1,    0,    1,   -1,    0,    2,   -1,    0,    0,    1,    1,    1,
    1,    1,    1,    0,   -3,    0,   -3,   -2,   -2,   -3,    2,   -2,    1,    0,    0,    0,
   14,   14,  -24,  -17,   62,  -15,  -22,   27,    9,  -26,   -5,   36,  -15,  -23,   23,   17,
  -20,   -5,   16,  -11,   -9,   16,    7,  -13,    1,   -2,    0,   -4,    3,   -4,   -5,    4,
    0,   -2,    0,    1,   -2,   -1,    0,   -2,    3,    1,   -2,    1,   -4,   -2,   -1,    2,
    3,   -1,    1,    0,   -4,    0,   -3,    0,    1,   -1,    3,   -1,    2,   -1,   -3,   -2,

   -1,    2,   -3,    0,    3,   -5,  -15,   -7,    1,   -1,    0,    4,    0,    1,    2,    0,
   -1,    3,    1,    2,    0,    0,    1,    2,   -2,    0,   -3,    0,    0,    1,    0,    3,
    1,   -3,    1,    1,   -3,    4,    0,   -1,    4,   -5,    3,   -3,    2,   -4,    1,   -3,
    4,    3,   -2,    1,    0,    1,   -1,    1,   -1,    2,   -3,   -1,    1,    2,    0,    1,
    3,   -1,   -3,   -3,   -4,   -9,   -2,    7,   -3,    0,    2,  -13,   -3,   -2,   -1,    1,
    0,    3,    2,    4,    2,   -2,   -3,    0,    2,    4,   -1,    4,    0,    1,    1,    0,
    2,    2,   -2,   -2,    3,   -2,   -1,    4,   -6,   12,   -9,    9,   -5,    2,   -3,    3,
   -2,    2,   -3,    0,   -2,   -1,   -2,    0,   -1,    4,    1,   -2,   -2,    2,    1,    0,
   -1,   -6,  -12,   -8,   -7,   -6,   78,   57,  -10,   -5,   -8,  -19,  -13,   -3,   -2,    2,
    8,    2,   -5,   -1,   -1,   -2,   -5,   -7,   11,    4,   -8,   -5,   -2,    1,   -5,   -1,
    1,   -7,    3,    0,   -3,    1,   -3,   -3,   -3,    3,    1,    0,   -2,    0,    1,   -2,
   -1,   -1,    2,   -1,    1,    0,   -1,    1,   -3,   -4,    1,    0,    0,   -1,    0,   -2,

   -4,    1,    0,   -2,   -4,   -4,   -1,   -1,   -2,   -1,   -2,   -2,    0,   -3,   -1,   -3,
    2,    1,    2,    0,    0,    0,    0,    0,   -1,   -2,    0,    0,    2,    3,    0,   -2,
   -6,    0,   -5,   -4,   -3,    4,    4,    3,    1,    1,   -4,    3,    5,    5,    3,    1,
   -4,    6,   -5,    4,   -1,    1,    1,    5,   -1,    0,   -2,    0,    2,   -3,   -2,    2,
   -2,    3,    1,    0,    3,   -1,    1,    2,   -1,    1,    1,    2,    2,    5,    5,    1,
   -1,   -1,   -3,   -3,   -2,   -3,   -2,   -1,   -4,   -7,   -5,   -7,   -7,   -4,   -5,   -1,
   -4,   -1,   -1,    4,    2,    2,    1,   -2,   -2,   -3,   -2,    3,   -1,    0,   -5,   -3,
    2,   -2,   -2,    5,    5,    2,    3,    6,    2,   12,    0,    4,    1,    2,    7,   -4,
    3,    5,    2,    1,   -1,    1,    1,   -2,    0,   -1,   -1,   -2,   -1,    0,    1,   -3,
    1,    1,   -1,    1,    1,    2,    2,    4,    5,    8,   10,    7,    9,    7,    7,   11,
   20,   18,   27,   18,    5,   -7,  -12,  -13,   -8,   -6,   -8,   -2,   -4,   -9,   -9,   -4,
   -3,   -1,   -5,    2,   -5,  -11,  -15,  -13,  -10,   -4,   -5,    6,    3,   -1,   -3,   -9,

    4,   -1,    0,   -4,   -4,   -4,    1,    3,    2,    1,   -3,   -4,   -2,   -1,    1,   -2,
