   -4,   -1,    4,   -1,   -5,    4,   -7,   10,   -6,    2,    2,   -2,    2,   -5,    3,   -5,

   -1,    0,   -2,    1,    1,   -1,    1,    4,   -2,    0,    0,    3,    3,    6,    2,    1,
    0,   -1,   -1,   -2,    0,   -1,    0,    0,    0,   -1,   -1,    0,   -1,   -1,   -2,    1,
    5,    4,    2,   -2,   -1,   -2,    0,    0,   -3,    1,    1,    1,    0,   -2,    5,   -4,
   -3,  -10,   -9,   -4,   -3,   -2,    4,    8,    2,    6,   -1,  -17,    7,    1,   -8,    1,
   -4,   -6,   -2,    2,    1,   -3,    2,   -1,    1,   -1,   -1,   -2,   -4,   -7,   -9,    4,
    1,   -4,   -4,   -4,    3,    4,   -1,    0,    0,   -5,   -5,   -2,   -1,   -4,   -6,   -3,
    6,    5,    5,   -1,   -5,  -10,   -3,   -1,   -5,    3,    2,    0,    1,    7,   27,   13,
  -19,  -18,   31,   39,  -15,    3,   12,   12,  -19,  -24,   45,  -39,   27,    0,  -41,   24,
    7,   -9,   -2,    2,   -5,   -8,   -1,    4,   -1,    2,   -3,   -1,   -7,    5,   11,    4,
    2,    1,    0,   -2,    8,   10,   -1,   -2,    0,   -7,   -6,    1,    5,    1,   -5,    5,
   13,   17,    5,   -2,   -4,  -15,   -8,   -1,  -11,    7,    1,  -10,    3,    4,   23,    7,
  -31,  -45,   13,   45,  -44,   -5,   -1,   35,  -50,  -21,   58,  -63,   36,   16,  -63,   54,

    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    1,    1,
    1,    1,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,
    0,    0,    1,    1,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,    1,
    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,    1,
    1,    0,    1,    1,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    1,    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,    0,    1,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,

   -7,   -1,    0,   -1,    2,    0,   -1,    3,   -1,    2,    0,    0,   -1,    3,    3,    2,
   -1,   -1,   -3,   -2,   -1,    0,    1,    1,    1,    0,    0,    0,    0,   -1,    0,   -1,
   -3,    0,   -4,   -1,   -1,    0,    0,    0,    1,    0,    0,   -1,   -1,   -1,   -1,   -1,
   -3,   -2,    0,    1,   -2,    2,    2,    2,    0,    5,    1,    3,    0,    3,    3,    2,
   14,    1,    5,    3,    4,   -1,   10,  -13,    6,    3,    0,    5,    6,    2,    1,   -4,
   15,   -1,    0,    0,   -1,   -2,   -1,   -1,   -1,    0,    0,   -1,   -1,    0,    1,   -3,
   -1,   -8,   11,    1,   -1,   -1,   -2,   -3,   -2,   -3,   -2,   -2,   -1,    1,    3,    0,
   -1,    0,   -3,   -6,   -2,   -4,   -2,   -5,    2,    4,  -12,   -1,   -8,   -5,    1,  -10,
   -6,  -27,   23,  -20,    7,  -48,   11,   -4,  -14,  -10,  -21,   -9,   -6,   -4,   -3,  -10,
   -4,   11,   14,   13,   10,    5,  -11,   -7,   -6,   -5,   -3,   -3,   -1,    1,    1,   -2,
   13,    0,   -7,    2,    4,    4,    3,    2,    3,    1,    3,    4,    1,    1,    0,   -1,
    2,    3,    2,    2,    3,    3,    4,   -4,   10,    8,   -6,    9,    0,    1,   10,    3,

    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,

    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,

    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,

   -1,    0,    1,    2,   -1,   -1,    2,   -1,    0,    0,    0,   -1,    0,    0,   -1,   -1,
    0,    1,    2,   -1,   -3,    1,    2,    0,   -1,    0,    1,    0,    0,    1,    0,    0,
    0,    1,   -1,    0,    0,   -1,   -1,    2,    4,    4,    1,   -7,  -13,   -8,   -1,   14,
    4,   -7,    9,   -2,    0,    0,    3,   -3,    1,    2,    3,   -3,    2,   -1,    0,   -1,
   -1,    1,    0,    0,    0,    0,    0,    0,    3,    1,    1,    1,   -1,    0,    2,    1,
    0,    1,   -1,   -1,    1,   -1,    0,    1,    0,    0,    1,   -1,    0,    3,    2,   -1,
    3,    1,    2,   -1,   -3,   -2,    0,    5,    2,   -6,   -4,    3,    0,    4,    1,   -9,
   -2,   -4,    3,   -2,   -1,    1,    3,    1,   -1,    0,   -1,   -3,    4,    1,   -2,    3,
    0,    1,    0,    0,    1,    2,   -3,    0,    0,   -1,   -4,    4,    1,   -5,    0,    1,
    2,   -3,  -10,   10,    5,  -10,    0,    2,    3,   -1,    0,    1,    0,   -1,    0,   -1,
    0,    1,   -2,   -2,   -7,   -9,    7,    0,  -25,  -41,  -15,   69,   78,   17,  -17,  -45,
   11,    0,  -10,    0,    3,   -2,    2,   -1,   -5,   10,  -10,    9,   -7,    2,   -4,    0,

   -4,   -1,   -2,   -3,   -3,   -1,    1,    0,   -2,   -2,    0,   -1,    0,    0,   -1,    0,
    0,    3,    7,    7,    3,    1,    0,    0,   -1,   -1,   -1,   -1,   -2,   -1,    2,    3,
   -1,    1,    2,    3,    2,    1,   -1,   -2,   -2,   -1,    3,    5,    5,    2,    0,    0,
    2,    1,    3,    0,   -4,    0,    0,   -1,    0,    2,   -1,   -2,   -3,   -2,    0,   -1,
   -2,    0,   -1,   -2,   -1,   -2,   -1,    3,   -1,   -2,    0,   -3,   -3,    0,   -2,   -6,
    2,    3,    3,    4,    3,    0,    0,    2,    0,    1,    1,   -1,   -2,   -2,    1,    1,
   -5,   -2,    4,    2,    0,    0,   -1,   -2,   -3,   -2,    2,    4,    5,    4,    0,    0,
    2,    1,    5,    0,   -2,    1,    1,    0,    2,    3,    0,    0,   -1,   -1,    0,    0,
   -2,    0,    1,    0,    0,    0,    1,   -1,    4,   -2,   -1,    0,    2,    0,   -2,   -3,
   -4,   -1,    2,    3,    3,   -2,   -1,   -1,   -2,   -1,   -1,   -3,   -3,   -3,   -2,    0,
   -3,    0,   -2,    0,    1,    1,   -2,   -3,   -2,   -2,    2,    7,    5,    1,   -2,    1,
    1,    2,    6,    3,   -1,    0,    1,    0,    2,    2,    1,    0,    1,    0,    1,    1,

    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,

    1,    0,    1,    1,    1,   -1,   -1,    1,    1,   -1,    1,   -1,   -1,    0,   -1,    0,
   -1,   -1,    0,    3,    4,    2,   -7,  -10,   -3,    1,    4,    3,    1,   -1,    1,    1,
    0,   -1,    2,    1,   -1,    1,    0,    1,    1,    0,    0,    0,    0,    0,    0,    3,
   -3,   -1,   -1,    1,   -1,    0,    1,    1,   -3,    1,    2,    0,    1,   -1,   -1,    2,
   -1,   -1,    0,   -1,    0,    3,    2,    1,   -2,    2,    0,    1,    0,   -2,    3,   -1,
    0,    3,    3,    1,   -4,   -9,    5,   17,    1,   -1,    1,   -1,    0,    0,   -1,   -4,
    0,   -1,    0,    0,    0,    1,    0,   -2,    0,    1,   -1,   -2,    1,    1,    0,   -4,
   -2,    7,   -2,   -2,    2,    1,   -2,   -2,    2,    1,    2,    1,   -2,    1,    1,    0,
   -3,    1,    0,   -3,    3,    3,    0,   -5,    3,    4,   -7,    3,    1,    5,    3,   -6,
   -2,   -4,   -6,   -8,  -11,  -17,   66,   77,  -21,  -21,  -13,   -8,   -3,   -1,   -4,    0,
    2,   -4,   -6,   -4,    1,    5,    0,   -4,    1,    6,    2,   -4,   -1,    0,   -2,   -7,
   17,   -5,   -4,    3,   -7,    5,   -1,   -2,    7,   -8,    1,   -5,    3,    0,    0,   -3,

   -1,    0,    0,    0,    0,    0,    0,   -1,   -1,    0,   -1,    0,    0,   -1,   -1,    0,
    0,    0,    1,    2,    2,    1,    1,    0,    0,    0,    2,    3,    3,    2,    1,    1,
    0,    1,    1,    2,    2,    2,    1,    1,    0,    1,    1,    2,    2,    1,    1,    2,
    3,    3,    2,    2,    1,    1,    1,    0,    1,    1,    1,    1,    0,    0,    0,    0,
   -1,    0,   -1,    0,    0,   -1,   -1,   -1,   -2,   -1,   -1,    0,    0,   -1,   -1,   -1,
    0,   -1,    0,    2,    1,    1,    0,   -1,   -1,    0,    1,    2,    1,    1,    0,    0,
   -2,    0,    1,    1,    2,    1,    0,    0,   -1,    0,    1,    1,    2,    1,    0,    1,
    2,    1,    1,    1,   -1,    0,   -1,   -1,   -1,   -1,    0,    0,    0,   -1,    0,    0,
   -2,   -1,   -1,    0,    1,   -1,   -2,   -2,   -1,   -1,   -1,    0,    0,    0,   -2,   -2,
   -1,   -1,    1,    3,    2,    1,    0,   -1,    0,    1,    2,    2,    2,    1,    1,    0,
   -1,    1,    1,    2,    2,    1,    0,    0,   -1,    1,    1,    1,    2,    1,    0,    0,
    1,    1,    0,    0,   -1,    0,   -1,   -1,   -1,   -1,   -1,    0,    0,   -1,    0,   -1,

    0,    0,   -1,   -1,    0,   -1,    0,    0,    0,    0,    0,    0,    0,   -1,    0,    0,
    0,    0,    0,    0,    0,   -1,    0,    0,    1,    1,    1,    1,    0,    0,    0,    0,
    0,   -1,    0,    0,    0,    1,    0,    0,    1,    0,    0,    1,    0,   -1,   -2,    0,
   -1,    0,   -1,   -2,    2,    2,    2,    2,    0,    6,    0,   -5,   -1,    8,    2,   -5,
    0,    0,    0,    0,    1,    0,    1,    0,    0,    1,    0,    0,   -1,    2,    0,    0,
    0,    0,    0,    1,    0,    0,    0,    0,   -1,   -1,    0,   -1,   -1,    0,    0,   -1,
    0,   -2,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,   -1,    1,
    3,    2,    1,   -3,   -5,   -4,   -5,   -8,   -1,  -28,  -11,   49,   64,  -42,    5,  -10,
    0,    1,    0,    0,    0,    2,    1,   -1,    1,    0,    1,    0,    1,    0,   -1,   -1,
    0,    0,    0,    0,    0,    0,   -1,    0,    0,    0,    1,   -1,   -1,    1,    2,    0,
   -1,    0,    1,    1,    0,    1,    0,    0,    1,    0,    0,    0,   -1,    0,   -2,   -2,
    3,    2,   -2,   -8,   -2,   -2,    2,   -6,    7,  -38,  -26,   61,   84,  -59,    5,  -18,

    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,

    1,    1,    0,    1,    2,    1,    0,   -2,    1,   -1,   -1,    2,    1,   -2,   -1,    1,
    2,   -3,   -2,    3,    2,    0,    1,    1,    2,    1,    1,    2,    0,    0,    0,    1,
    1,    2,    0,    4,    4,    2,   -1,  -13,  -17,   -7,    1,    3,    2,    3,    0,   -5,
   -2,   -1,    3,    2,    1,    2,    1,   -1,    2,   -3,    3,    0,   -1,    0,   -1,   -1,
    2,    2,    1,    1,    1,    1,    1,    1,    0,    0,   -2,   -2,    0,    0,    2,    1,
    2,   -3,   -3,    1,    1,   -1,    0,    1,    0,   -1,   -1,    0,    1,    1,    1,   -2,
    3,    0,    3,    2,    1,   -2,   -4,   -3,   -1,    5,   -4,    0,    2,    0,    0,   -1,
    2,    1,    1,    3,    0,   -3,    1,   -3,    3,   -7,    0,    0,    1,    1,   -2,    3,
   -2,   -2,    0,    0,   -5,   -4,   -2,    2,   -2,   -1,    3,   -2,    1,   -1,   -2,   -1,
   -4,   11,    3,   -9,    0,   -1,    2,    0,   -1,    1,   -3,   -1,   -1,   -2,   -6,   -2,
   -2,   -3,   -8,  -13,  -24,  -31,   -8,   74,  114,   -8,  -29,  -23,  -10,    2,   -1,    2,
    3,   -1,   -1,    0,   -2,   -2,    0,    7,   -6,    6,   -4,    6,   -5,    2,   -1,   -3,

    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,

   -4,   -2,   -1,   -2,    0,    0,    0,   -1,    2,    1,    1,    0,    0,    0,    0,   -1,
   -1,    0,    0,    0,   -1,   -2,   -2,   -1,   -2,   -1,    0,   -1,   -1,    0,    0,   -2,
   -2,   -2,   -2,   -1,   -1,    1,    2,    1,    1,    0,   -1,    0,    0,   -1,   -2,    0,
    1,    0,   -2,   -1,    0,    1,    0,    1,    2,    4,    5,    4,    4,    5,    5,    4,
   -4,   -1,    0,    0,    1,    1,    1,   -1,    1,    1,    1,    1,    1,    0,    1,   -1,
   -1,   -1,   -1,    0,   -1,   -1,    0,   -1,   -2,   -1,   -1,   -1,   -1,    1,    1,    0,
    0,    1,    0,   -1,    0,    2,    2,    2,    1,    0,    0,    0,    1,    0,   -1,    0,
    0,   -1,   -1,    0,   -1,    1,   -1,    0,    1,    3,    5,    3,    3,    4,    4,    4,
   -4,    0,   -1,   -1,    1,    0,    0,   -2,    1,    1,    1,    1,    0,   -1,   -1,   -1,
   -2,   -1,   -1,   -1,   -3,   -3,   -1,    0,    0,    0,    0,    0,    0,    0,    0,   -1,
    0,   -1,   -1,   -1,   -1,    1,    1,    1,    0,    0,    0,   -1,    0,    1,    1,    0,
   -1,   -1,   -1,    1,    0,    2,    1,    2,    3,    5,    7,    6,    5,    6,    6,    6,

    0,    1,    1,    2,    2,    0,    2,    3,   -3,    2,   -1,    1,    0,    0,    1,    1,
    1,   -1,    0,   -1,    0,    1,    2,    0,   -1,   -3,   -3,   -1,   -1,    0,   -1,   -7,
   -3,    1,   -4,   -2,    0,    0,   -1,   -2,   -2,   -2,   -2,   -1,   -1,    0,   -3,    3,
    4,    3,    4,    4,    3,    4,   -3,    1,    0,    2,    3,    1,    2,   -1,   -2,    4,
   -5,   -4,   -3,   -5,   -1,    1,   -1,    1,    4,    0,    0,    2,   -1,   -2,    5,    0,
   -1,    0,    2,    2,    2,   -1,   -1,    1,    1,    3,    3,    2,    3,    3,   -1,    2,
   16,   46,   12,   -4,    0,    2,   -1,    2,    2,    0,   -2,   -2,   -4,   -2,   -4,   -8,
   -4,    1,  -11,  -13,    1,   -2,   -1,   -3,    1,    0,   -4,   -4,   -2,    0,    0,   -1,
   -5,    0,    3,   -3,   -1,   -1,   -5,   -2,   -2,   -3,    0,    1,    0,    0,   -2,   -2,
   -2,    2,    0,   -3,   -1,   -4,   -4,   -3,   -3,    0,   -1,   -6,   -4,   -2,   -9,    2,
   27,   60,    5,  -12,    1,    4,    2,    1,    3,   -1,   -1,    0,   -2,    0,   -6,   -3,
    3,    9,   -2,   -9,    5,   -2,    4,   -2,    3,   -4,    0,   -2,    3,    0,    2,   -5,

    4,    0,    0,    3,   -1,    2,    1,   -1,    1,    0,    0,    1,   -1,    1,    2,   -1,
